"","as.numeric(DOY_S)","meanAT2","meanAT6","sum_R","rain_events","meanRH2","meanRH6","meanSWC5","meanSWC15","meanSWC30","meanST5","meanST15","meanST30","meanNEE","meanGPP","meanRECO","meanday","CumulFlux","DayFlux","Pulse"
"1",7,8.73885416666667,9.7115,0,0,46.150777923125,44.1168365022917,15.3333333333333,17.6458333333333,-9999,6.85,8.15,9.3375,0.151893203625625,0.061333400800625,0.213226604427083,-7,0.0184227786225,0.0184227786225,1
"2",8,13.6062291666667,14.8297916666667,0,0,38.6303971570833,35.6625460870833,15.2916666666667,17.4375,-9999,8.55416666666667,9.4375,9.51041666666667,0.0801730683658333,0.167391022050229,0.247564090422917,-6,0.03981231603504,0.02138953741254,1
"3",9,14.7527083333333,15.9352083333333,0,0,36.9465189322917,34.2742828947917,15.25,17.2291666666667,-9999,9.825,10.5541666666667,10.2979166666667,0.277690355156875,0.0858998397075,0.3635901948625,-5,0.07122650887116,0.03141419283612,1
"4",10,12.2459166666667,13.4183333333333,0,0,30.1194743245833,27.78991355,14.875,17,-9999,9.0375,10.40625,10.5916666666667,0.139156469861375,0.0638907839645833,0.203047253825,-4,0.08876979160164,0.01754328273048,1
"5",11,11.4568541666667,12.4996666666667,0,0,28.440181909375,26.6146065172917,14.3958333333333,16.7708333333333,-9999,8.34166666666667,9.89375,10.34375,0.131256567118833,0.0700740912840104,0.201330658402083,-3,0.10616476048758,0.01739496888594,1
"6",12,11.6691041666667,12.7717708333333,0,0,24.58145416,22.9320925833333,14.125,16.3333333333333,-9999,7.99583333333333,9.45208333333333,10.1354166666667,0.199091842557804,0.0845688944341667,0.2836607369875,-2,0.1306730481633,0.02450828767572,1
"7",13,11.65725,12.8489583333333,0,0,26.3664930395833,24.5060703983333,13.9583333333333,16,-9999,7.95416666666667,9.21666666666667,9.9,0.177307465778521,0.213874203048333,0.391181668822917,-1,0.1644711443496,0.0337980961863,1
"8",14,10.9273958333333,11.5215416666667,9.271,4,54.4647450022917,53.5573074004167,16.9166666666667,16.0208333333333,-9999,9.475,10.4645833333333,10.2354166666667,0.355086571816104,0.158186574368125,0.513273146189583,0,0.20881794418038,0.04434679983078,1
"9",15,3.33216666666667,3.79227083333333,5.969,15,96.2525700560417,94.5646848054167,25.4166666666667,22.6666666666667,-9790.33333333333,7.51666666666667,8.89166666666667,10.1666666666667,0.261894796245833,0.0248615527708333,0.286756349016667,1,0.23359369273542,0.02477574855504,1
"10",16,4.79954166666667,5.50954166666667,0,0,80.317735019375,78.932327396875,21.6041666666667,22.8333333333333,15.9375,6.90625,7.9875,9.25208333333333,0.214236452536208,0.201491271194021,0.415727723745833,2,0.26951256806706,0.03591887533164,1
"11",17,6.427875,6.98475,0,0,67.8696834958333,67.574802885,19.7083333333333,21.5625,15.0208333333333,6.87916666666667,7.91666666666667,9.03333333333333,0.284234555317292,0.175544171603958,0.459778726914583,3,0.30923745007248,0.03972488200542,1
"12",18,6.5945,7.66085416666667,0,0,65.3873550170833,63.3119792747917,18.5833333333333,20.6041666666667,14,6.58125,7.72708333333333,9.03125,0.250418782071458,0.249676168643958,0.50009495070625,4,0.3524456538135,0.04320820374102,1
"13",19,5.50925,6.36235416666667,0,0,60.1011152589583,58.7081771627083,17.7916666666667,19.9791666666667,13.2291666666667,5.89375,6.84791666666667,8.61875,0.219680455776875,0.276866001295417,0.496546457075,5,0.39534726770478,0.04290161389128,1
"14",20,4.77229166666667,5.33866666666667,1.778,4,71.34974252,71.7458070110417,17.0625,19.0208333333333,12.5625,5.75625,6.78333333333333,8.32708333333333,0.432369492315771,0.142977480255,0.575346972566667,6,0.44505724613454,0.04970997842976,1
"15",21,3.63020833333333,4.16022916666667,7.239,7,69.813891015,70.06026380125,22.7708333333333,23.875,14.3333333333333,5.64375,6.475,8.15833333333333,0.215717190537083,0.255717889971875,0.47143508051875,7,0.48578923709136,0.04073199095682,1
"16",22,5.2043125,6.28441666666667,0,0,55.0996674247917,52.9768284225,20.2708333333333,22.5208333333333,15.9166666666667,4.98333333333333,5.85416666666667,7.60208333333333,0.213046888267396,0.336314737670833,0.549361625927083,8,0.53325408157146,0.0474648444801,1
"17",23,9.86810416666667,10.5373333333333,0.254,1,43.2161161254167,42.2011009052083,19.2083333333333,21.5625,15.4583333333333,6.33958333333333,7.01458333333333,7.77083333333333,0.618125094855417,0.19658877316875,0.814713868020833,9,0.60364535976846,0.070391278197,1
"18",24,2.45077083333333,2.88354166666667,0.762,3,68.1670793410417,68.3631721170833,18.6458333333333,20.9583333333333,14.9375,6.19375,7.29791666666667,8.3,0.190007886487292,0.204633192874729,0.394641079354167,10,0.63774234902466,0.0340969892562,1
"19",25,0.128604166666667,1.02310416666667,0,0,62.1063618579167,61.6154405195833,17.5625,20,14.2291666666667,4.2,5.66458333333333,7.725,0.088852864135,0.124769002915625,0.213621867052083,11,0.65619927833796,0.0184569293133,1
"20",26,2.00270833333333,3.0254375,0,0,46.511160888125,45.2530867814583,16.9375,19.375,13.5833333333333,3.50416666666667,5.09166666666667,7.0125,-0.0121066822657917,0.114122350466667,0.10201566821275,12,0.665013432071542,0.0088141537335816,1
"21",27,1.16833333333333,1.92735416666667,0,0,49.744020306875,49.6422639870833,16.3125,19,13.2291666666667,3.04583333333333,4.80416666666667,6.55416666666667,0.0919938692715323,0.0427850102377083,0.134778879513057,13,0.67665832726147,0.0116448951899281,1
"22",28,4.05829166666667,4.75127083333333,0,0,23.8353862810417,23.449027568125,16.1666666666667,18.7708333333333,12.6875,3.41875,4.8875,6.24375,0.02567667812395,0.0514991163284792,0.0771757944546937,14,0.683326315902355,0.00666798864088554,1
"23",8,13.6062291666667,14.8297916666667,0,0,38.6303971570833,35.6625460870833,15.2916666666667,17.4375,-9999,8.55416666666667,9.4375,9.51041666666667,0.0801730683658333,0.167391022050229,0.247564090422917,-7,0.02138953741254,0.02138953741254,2
"24",9,14.7527083333333,15.9352083333333,0,0,36.9465189322917,34.2742828947917,15.25,17.2291666666667,-9999,9.825,10.5541666666667,10.2979166666667,0.277690355156875,0.0858998397075,0.3635901948625,-6,0.05280373024866,0.03141419283612,2
"25",10,12.2459166666667,13.4183333333333,0,0,30.1194743245833,27.78991355,14.875,17,-9999,9.0375,10.40625,10.5916666666667,0.139156469861375,0.0638907839645833,0.203047253825,-5,0.07034701297914,0.01754328273048,2
"26",11,11.4568541666667,12.4996666666667,0,0,28.440181909375,26.6146065172917,14.3958333333333,16.7708333333333,-9999,8.34166666666667,9.89375,10.34375,0.131256567118833,0.0700740912840104,0.201330658402083,-4,0.08774198186508,0.01739496888594,2
"27",12,11.6691041666667,12.7717708333333,0,0,24.58145416,22.9320925833333,14.125,16.3333333333333,-9999,7.99583333333333,9.45208333333333,10.1354166666667,0.199091842557804,0.0845688944341667,0.2836607369875,-3,0.1122502695408,0.02450828767572,2
"28",13,11.65725,12.8489583333333,0,0,26.3664930395833,24.5060703983333,13.9583333333333,16,-9999,7.95416666666667,9.21666666666667,9.9,0.177307465778521,0.213874203048333,0.391181668822917,-2,0.1460483657271,0.0337980961863,2
"29",14,10.9273958333333,11.5215416666667,9.271,4,54.4647450022917,53.5573074004167,16.9166666666667,16.0208333333333,-9999,9.475,10.4645833333333,10.2354166666667,0.355086571816104,0.158186574368125,0.513273146189583,-1,0.19039516555788,0.04434679983078,2
"30",15,3.33216666666667,3.79227083333333,5.969,15,96.2525700560417,94.5646848054167,25.4166666666667,22.6666666666667,-9790.33333333333,7.51666666666667,8.89166666666667,10.1666666666667,0.261894796245833,0.0248615527708333,0.286756349016667,0,0.21517091411292,0.02477574855504,2
"31",16,4.79954166666667,5.50954166666667,0,0,80.317735019375,78.932327396875,21.6041666666667,22.8333333333333,15.9375,6.90625,7.9875,9.25208333333333,0.214236452536208,0.201491271194021,0.415727723745833,1,0.25108978944456,0.03591887533164,2
"32",17,6.427875,6.98475,0,0,67.8696834958333,67.574802885,19.7083333333333,21.5625,15.0208333333333,6.87916666666667,7.91666666666667,9.03333333333333,0.284234555317292,0.175544171603958,0.459778726914583,2,0.29081467144998,0.03972488200542,2
"33",18,6.5945,7.66085416666667,0,0,65.3873550170833,63.3119792747917,18.5833333333333,20.6041666666667,14,6.58125,7.72708333333333,9.03125,0.250418782071458,0.249676168643958,0.50009495070625,3,0.334022875191,0.04320820374102,2
"34",19,5.50925,6.36235416666667,0,0,60.1011152589583,58.7081771627083,17.7916666666667,19.9791666666667,13.2291666666667,5.89375,6.84791666666667,8.61875,0.219680455776875,0.276866001295417,0.496546457075,4,0.37692448908228,0.04290161389128,2
"35",20,4.77229166666667,5.33866666666667,1.778,4,71.34974252,71.7458070110417,17.0625,19.0208333333333,12.5625,5.75625,6.78333333333333,8.32708333333333,0.432369492315771,0.142977480255,0.575346972566667,5,0.42663446751204,0.04970997842976,2
"36",21,3.63020833333333,4.16022916666667,7.239,7,69.813891015,70.06026380125,22.7708333333333,23.875,14.3333333333333,5.64375,6.475,8.15833333333333,0.215717190537083,0.255717889971875,0.47143508051875,6,0.46736645846886,0.04073199095682,2
"37",22,5.2043125,6.28441666666667,0,0,55.0996674247917,52.9768284225,20.2708333333333,22.5208333333333,15.9166666666667,4.98333333333333,5.85416666666667,7.60208333333333,0.213046888267396,0.336314737670833,0.549361625927083,7,0.51483130294896,0.0474648444801,2
"38",23,9.86810416666667,10.5373333333333,0.254,1,43.2161161254167,42.2011009052083,19.2083333333333,21.5625,15.4583333333333,6.33958333333333,7.01458333333333,7.77083333333333,0.618125094855417,0.19658877316875,0.814713868020833,8,0.58522258114596,0.070391278197,2
"39",24,2.45077083333333,2.88354166666667,0.762,3,68.1670793410417,68.3631721170833,18.6458333333333,20.9583333333333,14.9375,6.19375,7.29791666666667,8.3,0.190007886487292,0.204633192874729,0.394641079354167,9,0.61931957040216,0.0340969892562,2
"40",25,0.128604166666667,1.02310416666667,0,0,62.1063618579167,61.6154405195833,17.5625,20,14.2291666666667,4.2,5.66458333333333,7.725,0.088852864135,0.124769002915625,0.213621867052083,10,0.63777649971546,0.0184569293133,2
"41",26,2.00270833333333,3.0254375,0,0,46.511160888125,45.2530867814583,16.9375,19.375,13.5833333333333,3.50416666666667,5.09166666666667,7.0125,-0.0121066822657917,0.114122350466667,0.10201566821275,11,0.646590653449042,0.0088141537335816,2
"42",27,1.16833333333333,1.92735416666667,0,0,49.744020306875,49.6422639870833,16.3125,19,13.2291666666667,3.04583333333333,4.80416666666667,6.55416666666667,0.0919938692715323,0.0427850102377083,0.134778879513057,12,0.65823554863897,0.0116448951899281,2
"43",28,4.05829166666667,4.75127083333333,0,0,23.8353862810417,23.449027568125,16.1666666666667,18.7708333333333,12.6875,3.41875,4.8875,6.24375,0.02567667812395,0.0514991163284792,0.0771757944546937,13,0.664903537279855,0.00666798864088554,2
"44",29,7.3065,8.02435416666667,0,0,20.728140010625,20.1339918958333,16.125,18.5833333333333,12.5208333333333,4.52291666666667,5.67916666666667,6.375,0.0531964014160979,0.033502174415,0.0866985758320563,14,0.672394294231745,0.00749075695188966,2
"45",14,10.9273958333333,11.5215416666667,9.271,4,54.4647450022917,53.5573074004167,16.9166666666667,16.0208333333333,-9999,9.475,10.4645833333333,10.2354166666667,0.355086571816104,0.158186574368125,0.513273146189583,-7,0.04434679983078,0.04434679983078,3
"46",15,3.33216666666667,3.79227083333333,5.969,15,96.2525700560417,94.5646848054167,25.4166666666667,22.6666666666667,-9790.33333333333,7.51666666666667,8.89166666666667,10.1666666666667,0.261894796245833,0.0248615527708333,0.286756349016667,-6,0.06912254838582,0.02477574855504,3
"47",16,4.79954166666667,5.50954166666667,0,0,80.317735019375,78.932327396875,21.6041666666667,22.8333333333333,15.9375,6.90625,7.9875,9.25208333333333,0.214236452536208,0.201491271194021,0.415727723745833,-5,0.10504142371746,0.03591887533164,3
"48",17,6.427875,6.98475,0,0,67.8696834958333,67.574802885,19.7083333333333,21.5625,15.0208333333333,6.87916666666667,7.91666666666667,9.03333333333333,0.284234555317292,0.175544171603958,0.459778726914583,-4,0.14476630572288,0.03972488200542,3
"49",18,6.5945,7.66085416666667,0,0,65.3873550170833,63.3119792747917,18.5833333333333,20.6041666666667,14,6.58125,7.72708333333333,9.03125,0.250418782071458,0.249676168643958,0.50009495070625,-3,0.1879745094639,0.04320820374102,3
"50",19,5.50925,6.36235416666667,0,0,60.1011152589583,58.7081771627083,17.7916666666667,19.9791666666667,13.2291666666667,5.89375,6.84791666666667,8.61875,0.219680455776875,0.276866001295417,0.496546457075,-2,0.23087612335518,0.04290161389128,3
"51",20,4.77229166666667,5.33866666666667,1.778,4,71.34974252,71.7458070110417,17.0625,19.0208333333333,12.5625,5.75625,6.78333333333333,8.32708333333333,0.432369492315771,0.142977480255,0.575346972566667,-1,0.28058610178494,0.04970997842976,3
"52",21,3.63020833333333,4.16022916666667,7.239,7,69.813891015,70.06026380125,22.7708333333333,23.875,14.3333333333333,5.64375,6.475,8.15833333333333,0.215717190537083,0.255717889971875,0.47143508051875,0,0.32131809274176,0.04073199095682,3
"53",22,5.2043125,6.28441666666667,0,0,55.0996674247917,52.9768284225,20.2708333333333,22.5208333333333,15.9166666666667,4.98333333333333,5.85416666666667,7.60208333333333,0.213046888267396,0.336314737670833,0.549361625927083,1,0.36878293722186,0.0474648444801,3
"54",23,9.86810416666667,10.5373333333333,0.254,1,43.2161161254167,42.2011009052083,19.2083333333333,21.5625,15.4583333333333,6.33958333333333,7.01458333333333,7.77083333333333,0.618125094855417,0.19658877316875,0.814713868020833,2,0.43917421541886,0.070391278197,3
"55",24,2.45077083333333,2.88354166666667,0.762,3,68.1670793410417,68.3631721170833,18.6458333333333,20.9583333333333,14.9375,6.19375,7.29791666666667,8.3,0.190007886487292,0.204633192874729,0.394641079354167,3,0.47327120467506,0.0340969892562,3
"56",25,0.128604166666667,1.02310416666667,0,0,62.1063618579167,61.6154405195833,17.5625,20,14.2291666666667,4.2,5.66458333333333,7.725,0.088852864135,0.124769002915625,0.213621867052083,4,0.49172813398836,0.0184569293133,3
"57",26,2.00270833333333,3.0254375,0,0,46.511160888125,45.2530867814583,16.9375,19.375,13.5833333333333,3.50416666666667,5.09166666666667,7.0125,-0.0121066822657917,0.114122350466667,0.10201566821275,5,0.500542287721942,0.0088141537335816,3
"58",27,1.16833333333333,1.92735416666667,0,0,49.744020306875,49.6422639870833,16.3125,19,13.2291666666667,3.04583333333333,4.80416666666667,6.55416666666667,0.0919938692715323,0.0427850102377083,0.134778879513057,6,0.51218718291187,0.0116448951899281,3
"59",28,4.05829166666667,4.75127083333333,0,0,23.8353862810417,23.449027568125,16.1666666666667,18.7708333333333,12.6875,3.41875,4.8875,6.24375,0.02567667812395,0.0514991163284792,0.0771757944546937,7,0.518855171552755,0.00666798864088554,3
"60",29,7.3065,8.02435416666667,0,0,20.728140010625,20.1339918958333,16.125,18.5833333333333,12.5208333333333,4.52291666666667,5.67916666666667,6.375,0.0531964014160979,0.033502174415,0.0866985758320563,8,0.526345928504645,0.00749075695188966,3
"61",30,9.48829166666667,10.7384791666667,0,0,20.8243944349167,19.2723738,15.8958333333333,18.4583333333333,12.3333333333333,5.26666666666667,6.38125,6.76666666666667,0.0707964360554375,0.0230256376914583,0.0938220737459375,9,0.534452155676294,0.008106227171649,3
"62",31,11.7518541666667,12.9589583333333,0,0,20.1042017474792,18.5096221260417,15.8958333333333,18.3541666666667,12.0416666666667,6.45833333333333,7.2875,7.27916666666667,0.0920283847553125,0.013104690233125,0.105133074987313,10,0.543535653355198,0.0090834976789038,3
"63",32,11.8500833333333,13.2786458333333,0,0,20.1260581082292,18.3146123273542,15.8125,18.2916666666667,11.7291666666667,7.15416666666667,8.07708333333333,7.85416666666667,0.0340545165285417,0.0546635967620833,0.0887181132827083,11,0.551200898342824,0.007665244987626,3
"64",33,13.1385416666667,14.6010416666667,0,0,21.1854369241667,19.28092927375,15.5833333333333,18.1666666666667,11.6666666666667,7.62083333333333,8.60833333333333,8.27916666666667,0.053314374537625,0.00926929634604167,0.0625836708830833,12,0.556608127507122,0.0054072291642984,3
"65",34,13.6502083333333,14.869375,0,0,20.65591489,19.0699406961042,15.5625,18.0625,11.5625,8.21875,9.23333333333333,8.66875,0.0492331437167125,0.02352485327625,0.0727579969948167,13,0.562894418447474,0.00628629094035216,3
"66",35,13.7127083333333,15.1972916666667,0,0,14.7997733479375,13.3208064422708,15.4791666666667,18.0208333333333,11.375,8.64166666666667,9.75,9.10208333333333,0.0930068306854792,0.00904331205020833,0.102050142736265,14,0.571711550779888,0.00881713233241326,3
"67",165,25.8864583333333,26.7175,0,0,6.04357633591667,6.54334737164583,9.41666666666667,9.52083333333333,9.04166666666667,31.5020833333333,30.2145833333333,28.2916666666667,0.484685448922292,0.04088174363125,0.52556719255625,-7,0.04540900543686,0.04540900543686,4
"68",166,27.503125,28.5141666666667,0,0,3.85047080960417,4.51350590583333,9.45833333333333,9.52083333333333,9.02083333333333,32.1291666666667,30.9354166666667,28.55625,0.306509651448556,0.116467463114375,0.42297711455625,-6,0.08195422813452,0.03654522269766,4
"69",167,26.6972916666667,27.5689583333333,0,0,5.49413922514583,6.01944009027083,9.4375,9.47916666666667,9.02083333333333,32.6333333333333,31.2291666666667,28.8791666666667,0.354828084374125,0.05200056729375,0.406828651670833,-5,0.11710422363888,0.03514999550436,4
"70",168,26.5629166666667,27.2785416666667,0,0,8.79587241,8.77064213491667,9.4375,9.52083333333333,9,33.2041666666667,31.4270833333333,29.1979166666667,0.322031391813125,0.0457755039329167,0.367806895747917,-4,0.1488827394315,0.03177851579262,4
"71",169,28.4227083333333,29.0204166666667,0,0,10.2955938631667,10.1509350493125,9.47916666666667,9.47916666666667,9.04166666666667,34.2729166666667,32.1333333333333,29.6,0.360764864394167,0.0822716931072917,0.443036557497917,-3,0.18716109799932,0.03827835856782,4
"72",170,31.1616666666667,31.7860416666667,0,0,10.8019423407708,10.3449808074375,9.58333333333333,9.47916666666667,9.1875,35.55,33.0291666666667,30.1479166666667,0.355564486731667,0.0831895756604167,0.43875406239375,-2,0.22506944899014,0.03790835099082,4
"73",171,32.1595833333333,32.4895833333333,0,0,16.47978575475,15.2993676526042,9.64583333333333,9.66666666666667,9.6875,37.5020833333333,34.575,31.1479166666667,0.441591618018125,0.135344867342292,0.57693648535625,-1,0.27491676132492,0.04984731233478,4
"74",172,30.1022916666667,30.95625,6.35,2,22.0156161508333,19.3329769095833,9.39583333333333,9.33333333333333,9.79166666666667,33.0895833333333,32.69375,31.39375,0.390277567969167,0.432773140456667,0.82305070841875,0,0.3460283425323,0.07111158120738,4
"75",173,29.1889583333333,29.658125,0,0,28.1714879152083,25.9016279733333,9.97916666666667,9.04166666666667,9.125,31.7020833333333,29.6229166666667,29.6395833333333,1.02197168486917,0.0701391414729167,1.09211082633542,1,0.44038671792768,0.09435837539538,4
"76",174,29.2264583333333,29.66875,0,0,27.2329649595833,25.65930436,10.75,9.33333333333333,9.10416666666667,33.1333333333333,30.9833333333333,29.8479166666667,0.670389885905979,0.3627410765925,1.03313096245417,2,0.52964923308372,0.08926251515604,4
"77",175,30.6154166666667,31.0754166666667,0,0,19.9168613590208,18.5921845915625,10.7291666666667,9.41666666666667,9.22916666666667,34.1708333333333,32.1625,30.21875,0.841159299408333,0.618899063301042,1.460058362625,3,0.65579827561452,0.1261490425308,4
"78",176,26.5022916666667,27.0235416666667,25.654,2,36.5915993472917,34.429162389375,16.2708333333333,9.54166666666667,9.3125,31.1104166666667,31.0270833333333,30.5541666666667,1.07698990546458,0.632367271842083,1.7093571773125,4,0.80348673573432,0.1476884601198,4
"79",177,25.710625,26.3970833333333,1.651,1,39.2225425827083,36.6968901170833,23.125,15,9,26.025,26.08125,28.2083333333333,2.20722611385833,0.145342542008187,2.35256865585417,5,1.00674866760012,0.2032619318658,4
"80",178,27.5004166666667,28.161875,0,0,25.2079798533333,22.8240022979167,21.1666666666667,16.2708333333333,9.04166666666667,27.88125,26.7895833333333,27.425,1.4361089690625,0.271991581058333,1.70810055016667,6,1.15432855513452,0.1475798875344,4
"81",179,26.73125,27.2120833333333,0,0,29.0564934958333,27.4461539770833,19.6458333333333,15.5416666666667,9.33333333333333,28.8958333333333,28.2395833333333,28.075,1.10436245535522,0.297490533607292,1.401852989,7,1.27544865338412,0.1211200982496,4
"82",180,26.5141666666667,27.1372916666667,0,0,25.3132466523542,23.6758401925833,18.6875,14.75,10,30.05625,29.6208333333333,28.7125,0.708218095604792,0.4507872375125,1.1590053331625,8,1.37558671416936,0.10013806078524,4
"83",181,27.250625,28.2775,0,0,9.65002634485417,8.90616807352083,17.5833333333333,13.875,10.25,30.0875,30.1541666666667,29.0333333333333,0.325340286929167,0.57386437095,0.899204657847917,9,1.45327799660742,0.07769128243806,4
"84",182,29.0854166666667,29.9391666666667,0,0,7.81937327275,7.7574423583125,16.6458333333333,13.25,10.7291666666667,30.6020833333333,30.80625,29.2395833333333,0.437762830933188,0.4375014599,0.87526429081875,10,1.52890083133416,0.07562283472674,4
"85",183,25.9927083333333,26.8191666666667,0,0,25.1661503697917,23.3687606397917,15.625,12.6458333333333,10.9791666666667,29.775,30.4604166666667,29.525,0.186445355507938,0.633375226777292,0.819820582354167,11,1.59973332964956,0.0708324983154,4
"86",184,23.9095833333333,24.6739583333333,59.944,8,42.3695251897917,39.1370632714583,19.7916666666667,16.625,13.125,28.4083333333333,28.6104166666667,28.9395833333333,0.250794065914583,0.713105076380833,0.963899142254167,12,1.68301421554032,0.08328088589076,4
"87",185,25.8291666666667,26.3554166666667,0,0,39.8791099441667,37.2497872202083,25.375,26.8541666666667,22.2708333333333,26.16875,25.6395833333333,27,1.20051411942152,0.320532446412396,1.52104656583333,13,1.81443263882832,0.131418423288,4
"88",186,26.9335416666667,27.5227083333333,0,0,32.5038172964583,29.7368530891667,22.1875,23.1666666666667,20.375,27.2979166666667,26.74375,26.8270833333333,0.571663620448333,1.09628963761458,1.6679532580625,14,1.95854380032492,0.1441111614966,4
"89",169,28.4227083333333,29.0204166666667,0,0,10.2955938631667,10.1509350493125,9.47916666666667,9.47916666666667,9.04166666666667,34.2729166666667,32.1333333333333,29.6,0.360764864394167,0.0822716931072917,0.443036557497917,-7,0.03827835856782,0.03827835856782,5
"90",170,31.1616666666667,31.7860416666667,0,0,10.8019423407708,10.3449808074375,9.58333333333333,9.47916666666667,9.1875,35.55,33.0291666666667,30.1479166666667,0.355564486731667,0.0831895756604167,0.43875406239375,-6,0.07618670955864,0.03790835099082,5
"91",171,32.1595833333333,32.4895833333333,0,0,16.47978575475,15.2993676526042,9.64583333333333,9.66666666666667,9.6875,37.5020833333333,34.575,31.1479166666667,0.441591618018125,0.135344867342292,0.57693648535625,-5,0.12603402189342,0.04984731233478,5
"92",172,30.1022916666667,30.95625,6.35,2,22.0156161508333,19.3329769095833,9.39583333333333,9.33333333333333,9.79166666666667,33.0895833333333,32.69375,31.39375,0.390277567969167,0.432773140456667,0.82305070841875,-4,0.1971456031008,0.07111158120738,5
"93",173,29.1889583333333,29.658125,0,0,28.1714879152083,25.9016279733333,9.97916666666667,9.04166666666667,9.125,31.7020833333333,29.6229166666667,29.6395833333333,1.02197168486917,0.0701391414729167,1.09211082633542,-3,0.29150397849618,0.09435837539538,5
"94",174,29.2264583333333,29.66875,0,0,27.2329649595833,25.65930436,10.75,9.33333333333333,9.10416666666667,33.1333333333333,30.9833333333333,29.8479166666667,0.670389885905979,0.3627410765925,1.03313096245417,-2,0.38076649365222,0.08926251515604,5
"95",175,30.6154166666667,31.0754166666667,0,0,19.9168613590208,18.5921845915625,10.7291666666667,9.41666666666667,9.22916666666667,34.1708333333333,32.1625,30.21875,0.841159299408333,0.618899063301042,1.460058362625,-1,0.50691553618302,0.1261490425308,5
"96",176,26.5022916666667,27.0235416666667,25.654,2,36.5915993472917,34.429162389375,16.2708333333333,9.54166666666667,9.3125,31.1104166666667,31.0270833333333,30.5541666666667,1.07698990546458,0.632367271842083,1.7093571773125,0,0.65460399630282,0.1476884601198,5
"97",177,25.710625,26.3970833333333,1.651,1,39.2225425827083,36.6968901170833,23.125,15,9,26.025,26.08125,28.2083333333333,2.20722611385833,0.145342542008187,2.35256865585417,1,0.85786592816862,0.2032619318658,5
"98",178,27.5004166666667,28.161875,0,0,25.2079798533333,22.8240022979167,21.1666666666667,16.2708333333333,9.04166666666667,27.88125,26.7895833333333,27.425,1.4361089690625,0.271991581058333,1.70810055016667,2,1.00544581570302,0.1475798875344,5
