Date;Plot;NEE;ER ecosystem respiration;ET evapotranspiration;Tav;Par;block;PT;GPP
07.07.2021;H1P01S4;0.525917928;1.034408768;1.447852756;38.98647059;552.2941176;H1;S4;0.51
07.07.2021;H1P02S2;0.621629583;0.408362101;1.345349024;40.53942857;573.0285714;H1;S2;-0.21
07.07.2021;H1P04S1;0.444655357;0.996141133;1.451581976;42.20657143;577.6857143;H1;S1;0.55
07.07.2021;H1P10S3;0.898930301;1.082979393;1.303925249;41.28542857;491.9142857;H1;S3;0.18
07.07.2021;H2P02S2;-0.02301451;0.737624225;1.815786514;45.62805556;901.0833333;H2;S2;0.76
07.07.2021;H2P03S3;-0.040639498;1.112934096;1.789564263;47.08742857;839.2571429;H2;S3;1.15
07.07.2021;H2P04S1;-1.408109832;1.188326483;1.599366515;45.966;833.6285714;H2;S1;2.60
07.07.2021;H2P06S4;0.586876372;0.726366345;1.763261492;47.044;986.4;H2;S4;0.14
07.07.2021;H3P07S4;0.173246926;0.511179159;1.066876227;39.50444444;471.3055556;H3;S4;0.34
07.07.2021;H3P09S2;-0.259466668;0.200418108;1.34926919;41.83314286;569.2857143;H3;S2;0.46
07.07.2021;H3P10S3;-2.080131044;0.660546781;1.481236286;42.66142857;625.0571429;H3;S3;2.74
07.07.2021;H3P11S1;-0.719258963;0.703335067;1.490702316;42.75457143;631.5142857;H3;S1;1.42
07.07.2021;H4P02S3;-0.046826144;0.790159419;1.275365781;44.58628571;895.2;H4;S3;0.84
07.07.2021;H4P03S2;0.409622653;0.820565255;1.50838963;45.57666667;879.4166667;H4;S2;0.41
07.07.2021;H4P10S1;0.925665461;0.806225148;1.166366509;46.07228571;881.7428571;H4;S1;-0.12
07.07.2021;H4P11S4;0.861833056;1.116952428;1.674260808;46.87342857;872.8571429;H4;S4;0.26
07.07.2021;H5P01S3;1.307187868;1.247541616;1.806374426;43.24914286;778.3714286;H5;S3;-0.06
07.07.2021;H5P02S4;0.28814927;1.112668875;1.78613941;45.12371429;807.9428571;H5;S4;0.82
07.07.2021;H5P08S1;1.066241831;1.2709886;1.729768182;45.61885714;796.2;H5;S1;0.20
07.07.2021;H5P09S2;1.482971604;1.165969799;1.699773078;47.08942857;834.5714286;H5;S2;-0.32
21.07.2021;H1P01S4;-0.396850659;0.590770725;0.404007982;38.87885714;421.7428571;H1;S4;0.99
21.07.2021;H1P02S2;-0.281636623;0.860509102;1.211265632;37.58142857;307.1428571;H1;S2;1.14
21.07.2021;H1P04S1;-0.771940341;1.189564774;0.751664054;37.00171429;310.0857143;H1;S1;1.96
21.07.2021;H1P10S3;-0.040219179;0.881508802;1.375000401;37.28485714;319.5142857;H1;S3;0.92
21.07.2021;H2P02S2;0.307216192;1.602632588;1.155500064;42.42971429;596.9714286;H2;S2;1.30
21.07.2021;H2P03S3;0.467296293;2.631653899;2.082476195;43.75888889;680.9166667;H2;S3;2.16
21.07.2021;H2P04S1;0.229645119;1.631988558;1.214073897;41.05314286;529.6571429;H2;S1;1.40
21.07.2021;H2P06S4;-0.088025147;0.897084665;0.49156564;48.11714286;848.8285714;H2;S4;0.99
21.07.2021;H3P07S4;-0.610653033;-0.204096217;0.388674137;43.38085714;671.0285714;H3;S4;0.41
21.07.2021;H3P09S2;-2.56829723;0.893505212;1.997447894;44.60257143;786.1428571;H3;S2;3.46
21.07.2021;H3P10S3;-1.488779348;1.274519426;2.449152348;45.15742857;837.5714286;H3;S3;2.76
21.07.2021;H3P11S1;-1.490805824;0.533706541;1.279539563;45.14314286;648.3142857;H3;S1;2.02
21.07.2021;H4P02S3;-0.200665406;1.205139866;1.971011125;44.33142857;954.4857143;H4;S3;1.41
21.07.2021;H4P03S2;0.316260221;1.119583242;1.548645995;41.89228571;362.4;H4;S2;0.80
21.07.2021;H4P10S1;-0.558937133;0.793437807;1.113892879;47.27114286;753.2;H4;S1;1.35
21.07.2021;H4P11S4;-1.035467193;0.287817234;0.433127685;49.44305556;943.4166667;H4;S4;1.32
21.07.2021;H5P01S3;0.423675682;1.363518276;2.031414342;39.75342857;510.4285714;H5;S3;0.94
21.07.2021;H5P02S4;-1.079816465;0.385579573;0.424193378;43.94228571;552.8857143;H5;S4;1.47
21.07.2021;H5P08S1;-0.966568579;0.857862466;1.129873693;44.88914286;761.2857143;H5;S1;1.82
21.07.2021;H5P09S2;-1.184654999;1.058627466;1.492003057;45.51314286;738.4571429;H5;S2;2.24
28.07.2021;H1P01S4;0.787943891;1.99852457;1.822603907;35.34657143;578.0571429;H1;S4;1.21
28.07.2021;H1P02S2;-1.5785384;1.340182232;1.947075543;36.16114286;599.6285714;H1;S2;2.92
28.07.2021;H1P04S1;-1.890467064;1.557334163;1.640432686;37.73657143;568;H1;S1;3.45
28.07.2021;H1P10S3;-1.600954944;0.382729449;0.783687288;39.54171429;582.6857143;H1;S3;1.98
28.07.2021;H2P02S2;-0.744260967;2.227563638;2.140066654;42.65628571;910.9714286;H2;S2;2.97
28.07.2021;H2P03S3;-0.374494674;1.494399562;1.315329409;45.46685714;930.2285714;H2;S3;1.87
28.07.2021;H2P04S1;-0.365504819;3.032871416;2.471433336;44.30166667;1023.305556;H2;S1;3.40
28.07.2021;H2P06S4;0.956828668;2.973319424;3.234684035;43.06542857;1015.914286;H2;S4;2.02
28.07.2021;H3P07S4;0.775108168;2.056890536;2.348050344;37.82285714;649.2;H3;S4;1.28
28.07.2021;H3P09S2;-1.785356556;1.649917657;2.135621537;38.67342857;681.5714286;H3;S2;3.44
28.07.2021;H3P10S3;-1.197544994;2.093123155;1.790922576;39.68742857;766.3142857;H3;S3;3.29
28.07.2021;H3P11S1;-0.825807225;1.425539631;1.475338923;40.39171429;762.9714286;H3;S1;2.25
28.07.2021;H4P02S3;-0.138155871;1.732624371;1.265366598;44.32914286;941;H4;S3;1.87
28.07.2021;H4P03S2;-1.663261277;2.700983738;2.813338457;43.74457143;933.6857143;H4;S2;4.36
28.07.2021;H4P10S1;-0.208318155;2.254784669;1.434646775;44.65171429;984.3714286;H4;S1;2.46
28.07.2021;H4P11S4;0.121927282;1.853983998;2.516956572;46.17583333;979.6111111;H4;S4;1.73
28.07.2021;H5P01S3;-0.294757573;1.947773647;1.26780656;40.82771429;812.4285714;H5;S3;2.24
28.07.2021;H5P02S4;1.527158247;2.203818061;3.107444183;42.488;985.6571429;H5;S4;0.68
28.07.2021;H5P08S1;-1.773402473;1.627918365;1.866070233;45.42257143;919.6;H5;S1;3.40
28.07.2021;H5P09S2;-0.79905459;2.601501339;2.571119749;46.00542857;940.7142857;H5;S2;3.40
04.08.2021;H1P01S4;-1.286636107;2.143264784;1.164650925;38.35542857;514.4;H1;S4;3.43
04.08.2021;H1P02S2;-3.478255633;2.519745524;1.687827795;38.51685714;550.2571429;H1;S2;6.00
04.08.2021;H1P04S1;-1.420941823;1.902077823;1.023954213;40.07828571;568.6285714;H1;S1;3.32
04.08.2021;H1P10S3;-0.620755115;1.514002168;1.85228723;39.93971429;598.6571429;H1;S3;2.13
04.08.2021;H2P02S2;-0.59855091;2.14070716;2.021324033;46.23027778;880.5277778;H2;S2;2.74
04.08.2021;H2P03S3;-0.235000036;2.555538799;2.971720045;46.42085714;827.8;H2;S3;2.79
04.08.2021;H2P04S1;-1.163161097;1.851804291;1.854133189;47.956;957.8285714;H2;S1;3.01
04.08.2021;H2P06S4;-1.232048927;2.916496348;2.07951636;46.90228571;952.8857143;H2;S4;4.15
04.08.2021;H3P07S4;-1.3927952;1.701933638;1.176553265;41.15657143;627.5428571;H3;S4;3.09
04.08.2021;H3P09S2;-1.708911932;1.890090659;1.717503609;41.62657143;601.5714286;H3;S2;3.60
04.08.2021;H3P10S3;-2.663470259;2.247783538;2.476580328;41.30485714;687.3428571;H3;S3;4.91
04.08.2021;H3P11S1;-1.366410103;1.330841516;1.143484718;43.48428571;678.8571429;H3;S1;2.70
04.08.2021;H4P02S3;-1.136297741;1.935386465;2.289567154;42.44142857;878.8285714;H4;S3;3.07
04.08.2021;H4P03S2;-2.104782895;2.937378739;2.399591255;44.38457143;844.7714286;H4;S2;5.04
04.08.2021;H4P10S1;-0.964690971;1.59765533;1.261716687;46.7796875;866.46875;H4;S1;2.56
04.08.2021;H4P11S4;-0.224869294;1.196470989;1.311090392;48.54666667;896.25;H4;S4;1.42
04.08.2021;H5P01S3;-0.290754911;2.41717116;2.617836987;42.30142857;718.3714286;H5;S3;2.71
04.08.2021;H5P02S4;-0.214616497;2.099145567;1.353297021;45.26828571;808.4571429;H5;S4;2.31
04.08.2021;H5P08S1;-1.619711027;2.399199925;1.650054909;45.87916667;754.1388889;H5;S1;4.02
04.08.2021;H5P09S2;-1.918812701;3.123862631;2.254795958;45.644;857.7428571;H5;S2;5.04
11.08.2021;H1P01S4;-1.775652233;2.09976323;0.935462703;34.73457143;499.7714286;H1;S4;3.88
11.08.2021;H1P02S2;-3.981230662;3.349522894;1.682804379;34.47885714;535.9714286;H1;S2;7.33
11.08.2021;H1P04S1;-2.522096576;2.689545106;1.352769925;36.17657143;516.2857143;H1;S1;5.21
11.08.2021;H1P10S3;-4.188876348;1.455498001;1.147224976;36.416;585.9428571;H1;S3;5.64
11.08.2021;H2P02S2;-0.143592262;2.271855442;2.021054747;36.786;540.8285714;H2;S2;2.42
11.08.2021;H2P03S3;0.020086499;1.277626543;1.22072235;42.00428571;693.4;H2;S3;1.26
11.08.2021;H2P04S1;-3.022987433;2.91467629;2.961187176;44.14882353;1192.294118;H2;S1;5.94
11.08.2021;H2P06S4;-0.825319478;2.385511925;1.04059892;41.47;1056.714286;H2;S4;3.21
11.08.2021;H3P07S4;-1.089569967;1.799959032;1.163460432;36.09942857;603.2571429;H3;S4;2.89
11.08.2021;H3P09S2;-2.061362595;2.467992776;2.155830093;37.18942857;650.8857143;H3;S2;4.53
11.08.2021;H3P10S3;-1.637573193;1.80720154;1.210325839;38.07971429;714.9142857;H3;S3;3.44
11.08.2021;H3P11S1;-1.734231898;2.105420492;1.575840026;38.544;687.9428571;H3;S1;3.84
11.08.2021;H4P02S3;-3.215907004;2.380970094;1.933891267;37.72314286;850.6285714;H4;S3;5.60
11.08.2021;H4P03S2;-4.827110045;2.984457005;2.563825347;41.124;1077.085714;H4;S2;7.81
11.08.2021;H4P10S1;-2.322729499;1.87853867;1.904966726;44.40828571;1005.714286;H4;S1;4.20
11.08.2021;H4P11S4;-1.281941724;0.769373738;1.256653718;48.102;1215;H4;S4;2.05
11.08.2021;H5P01S3;-1.126690473;2.137692192;1.211070831;36.73;598.4857143;H5;S3;3.26
11.08.2021;H5P02S4;-0.596446385;2.339613163;1.347273607;36.78828571;543.2285714;H5;S4;2.94
11.08.2021;H5P08S1;-2.761268423;1.885211866;1.753089156;36.99714286;684.6571429;H5;S1;4.65
11.08.2021;H5P09S2;-2.963387505;3.447833498;2.356110394;38.59914286;800.6857143;H5;S2;6.41
16.08.2021;H1P01S4;-1.616620882;1.918388539;0.744736423;35.86257143;474.8285714;H1;S4;3.54
16.08.2021;H1P02S2;-4.465476513;3.119157252;1.247031948;36.09514286;525.7428571;H1;S2;7.58
16.08.2021;H1P04S1;-2.269578161;2.327991164;1.098299447;37.63485714;521.7428571;H1;S1;4.60
16.08.2021;H1P10S3;-2.532278249;1.981849137;0.967964351;38.51257143;577.8857143;H1;S3;4.51
16.08.2021;H2P02S2;-0.636462748;2.64601473;1.487184565;41.98657143;830.3142857;H2;S2;3.28
16.08.2021;H2P03S3;0.352268694;2.633128605;1.180860712;44.12514286;958.0857143;H2;S3;2.28
16.08.2021;H2P04S1;-0.298286434;3.142332373;1.735011035;43.08323529;983;H2;S1;3.44
16.08.2021;H2P06S4;-0.310262819;2.24791699;1.090933379;44.19428571;980.8857143;H2;S4;2.56
16.08.2021;H3P07S4;-0.827443947;1.382399799;1.087167318;38.31657143;604;H3;S4;2.21
16.08.2021;H3P09S2;-1.413919917;2.229605515;1.465531059;38.87114286;613.1714286;H3;S2;3.64
16.08.2021;H3P10S3;-0.613926397;2.130568209;1.176786407;40.35457143;680.0285714;H3;S3;2.74
16.08.2021;H3P11S1;-1.197895582;1.929579006;1.257909428;41.04428571;655.4;H3;S1;3.13
16.08.2021;H4P02S3;-0.528499159;2.890500429;1.447445752;41.75657143;879.5714286;H4;S3;3.42
16.08.2021;H4P03S2;-1.46016751;3.004704374;1.496990527;42.33428571;809.3428571;H4;S2;4.46
16.08.2021;H4P10S1;-1.111683341;2.354805484;1.101873069;44.73914286;839.7714286;H4;S1;3.47
16.08.2021;H4P11S4;-0.028406379;1.755449273;0.741703385;45.42771429;965.1714286;H4;S4;1.78
16.08.2021;H5P01S3;0.287245998;2.758618661;1.03781647;41.04085714;700.9142857;H5;S3;2.47
16.08.2021;H5P02S4;-1.527431864;3.561666208;1.620277397;41.20628571;743.1428571;H5;S4;5.09
16.08.2021;H5P08S1;-1.162991954;2.816636355;1.258360648;43.014;713.5428571;H5;S1;3.98
16.08.2021;H5P09S2;-1.608131885;3.478678592;1.606198499;42.93971429;747.2571429;H5;S2;5.09
17.08.2021;H1P01S4;0.176139722;3.346514541;1.460534825;30.03485714;404.6285714;H1;S4;3.17
17.08.2021;H1P02S2;-5.033168034;4.591296856;2.237239406;33.92914286;768.2857143;H1;S2;9.62
17.08.2021;H1P04S1;-1.241316916;4.5896419;1.855833398;35.39628571;685.6;H1;S1;5.83
17.08.2021;H1P10S3;-1.678893926;4.155821912;1.881029552;35.60342857;805.9142857;H1;S3;5.83
17.08.2021;H2P02S2;0.110139284;4.740987558;2.140487093;33.26228571;579.1714286;H2;S2;4.63
17.08.2021;H2P03S3;1.271920892;3.618594697;2.515903374;33.104;433.2;H2;S3;2.35
17.08.2021;H2P04S1;0.347685492;4.239614274;2.06215811;32.25571429;347.3714286;H2;S1;3.89
17.08.2021;H2P06S4;1.297268633;4.502024118;2.030895533;32.40583333;371.8888889;H2;S4;3.20
17.08.2021;H3P07S4;-0.552650095;3.10786612;1.890135948;33.64171429;557.6571429;H3;S4;3.66
17.08.2021;H3P09S2;-1.449272787;2.965631333;1.929779554;32.33257143;476.5142857;H3;S2;4.41
17.08.2021;H3P10S3;-0.771866106;3.336978107;2.084814366;32.45085714;539.8285714;H3;S3;4.11
17.08.2021;H3P11S1;-0.620738749;2.962945829;2.024067397;33.17942857;562.9428571;H3;S1;3.58
17.08.2021;H4P02S3;0.597642134;4.281063768;1.831359309;32.12742857;407.7714286;H4;S3;3.68
17.08.2021;H4P03S2;0.281148037;5.018651116;1.85629354;32.852;438.7714286;H4;S2;4.74
17.08.2021;H4P10S1;2.80876924;5.160161129;2.085301966;33.46885714;442.3714286;H4;S1;2.35
17.08.2021;H4P11S4;2.089722995;4.216906397;1.939814424;33.90057143;451.2857143;H4;S4;2.13
17.08.2021;H5P01S3;0.625246659;4.221005079;1.893591521;32.99342857;574.9428571;H5;S3;3.60
17.08.2021;H5P02S4;0.32710574;4.950805632;2.213307866;32.96428571;474.4;H5;S4;4.62
17.08.2021;H5P08S1;0.878902552;5.209597794;1.725463564;33.37457143;423.1714286;H5;S1;4.33
17.08.2021;H5P09S2;0.485360666;5.08086166;1.816432849;33.28228571;405.4857143;H5;S2;4.60
18.08.2021;H1P01S4;-0.911378471;3.126368803;1.521966192;32.08828571;565.5714286;H1;S4;4.04
18.08.2021;H1P02S2;-4.624575058;3.472987953;1.797880426;31.53555556;638.8333333;H1;S2;8.10
18.08.2021;H1P04S1;-1.731685955;3.201428676;1.391389233;33.37628571;592.8571429;H1;S1;4.93
18.08.2021;H1P10S3;-2.515778442;3.618788939;1.571877635;33.70542857;636.2285714;H1;S3;6.13
18.08.2021;H2P02S2;-0.266209797;4.78702148;2.667014675;37.23742857;950.2285714;H2;S2;5.05
18.08.2021;H2P03S3;-0.042524412;5.261833225;3.115861289;38.406;898.1714286;H2;S3;5.30
18.08.2021;H2P04S1;-1.612269028;4.822415639;2.875940317;38.10444444;968.25;H2;S1;6.43
18.08.2021;H2P06S4;-0.755426109;4.745233511;3.272096905;38.44657143;1005.257143;H2;S4;5.50
18.08.2021;H3P07S4;-1.631163564;2.55745299;1.880610702;32.864;667.8857143;H3;S4;4.19
18.08.2021;H3P09S2;-1.977966736;2.395045144;1.705332546;33.77828571;698.8857143;H3;S2;4.37
18.08.2021;H3P10S3;-1.359957821;3.161655369;2.041264945;33.75542857;748;H3;S3;4.52
18.08.2021;H3P11S1;-1.272207383;2.846268775;1.683681726;35.21942857;661.2571429;H3;S1;4.12
18.08.2021;H4P02S3;-1.238117748;4.003914657;3.202943791;36.89542857;895.0571429;H4;S3;5.24
18.08.2021;H4P03S2;-2.67969931;4.894737269;2.968111412;38.58485714;863.5428571;H4;S2;7.57
18.08.2021;H4P10S1;1.643684775;5.14310014;1.992420164;38.26888889;884.5277778;H4;S1;3.50
18.08.2021;H4P11S4;-0.002457121;4.177332978;3.100017917;37.07485714;931.9428571;H4;S4;4.18
18.08.2021;H5P01S3;-0.5210104;5.095057215;2.683254168;35.42857143;784.6857143;H5;S3;5.62
18.08.2021;H5P02S4;-2.444173922;5.219462671;2.651811855;36.43857143;828.9142857;H5;S4;7.66
18.08.2021;H5P08S1;-1.921174015;6.133557625;2.14862789;37.52571429;863.0285714;H5;S1;8.05
18.08.2021;H5P09S2;-2.259792528;6.471902401;2.714515069;37.24342857;861.8571429;H5;S2;8.73
20.08.2021;H1P01S4;-2.297979953;4.344812226;1.633801977;33.774;519.4857143;H1;S4;6.64
20.08.2021;H1P02S2;-5.050749578;4.466266003;1.339028475;34.85942857;545.7714286;H1;S2;9.52
20.08.2021;H1P10S3;-3.372807369;3.825139478;1.749884591;35.16942857;587.6571429;H1;S3;7.20
20.08.2021;H2P02S2;-1.55560015;3.168728257;1.802824931;39.314;887.8571429;H2;S2;4.72
20.08.2021;H2P03S3;-1.477045298;3.636601577;2.733052547;40.3475;848.5833333;H2;S3;5.11
20.08.2021;H2P06S4;-2.170833235;4.222065323;2.76023565;39.52342857;927.3428571;H2;S4;6.39
