DOY,meanAT2,meanAT6,sum_R,rain_events,meanRH2,meanRH6,meanSWC5,meanSWC15,meanSWC30,meanST5,meanST15,meanST30,meanNEE,meanGPP,meanRECO,sdReco,Season,high_day,Rain_DOY,Pulse_Days,Pulse_DOY
1,0.9627291666666666,1.6172291666666667,0.508,2,85.68972875458333,85.55447927208333,12.566666666666666,22.829166666666666,22.675,4.845833333333333,5.164583333333334,6.058333333333334,-0.024506469119270825,0.32984567225291667,0.30533920312083335,0.2213440180679673,Winter,0,0,0,0
2,-3.4267291666666666,-2.523125,2.9210000000000003,5,89.41867472916667,89.895708604375,12.975,22.93125,22.79375,3.25,4.39375,6.029166666666667,0.1480117643794375,0.09545104764433333,0.24346281201458334,0.18200048347898412,Winter,0,0,0,0
3,0.23635416666666667,1.6245833333333333,0,0,60.46780732979167,58.132821452916666,13.785416666666666,24.9375,23.120833333333334,3.1145833333333335,3.85625,5.275,0.17685184861125,0.283543392161875,0.4603952407875,0.8983328770485748,Winter,0,0,0,0
4,6.4018125,7.909166666666667,0,0,32.51901909916667,29.474063005208333,13.808333333333334,26.652083333333334,23.275,4.21875,4.275,5.345833333333333,0.3866679054029167,0.07628731915354167,0.46295522454166665,0.13690709622787445,Winter,0,0,0,0
5,9.154666666666667,10.286875,0,0,40.030849653541665,38.095729253125,13.439583333333333,24.68125,23.229166666666668,5.304166666666666,5.372916666666667,5.733333333333333,0.28553908408770834,0.22160741298020833,0.5071464970645834,0.10297543570926182,Winter,0,0,0,0
11,6.174541666666666,7.235916666666666,0,0,72.86679620479167,71.09923492083334,14.816666666666666,25.054166666666667,24.135416666666668,7.914583333333334,7.814583333333333,7.925,0.31222451304225,0.15059435415958333,0.46281886720625,0.2844135806462138,Winter,0,0,0,0
12,6.949916666666667,8.146729166666667,0,0,57.04187231625,55.712458364166665,14.110416666666667,25.079166666666666,24.204166666666666,6.741666666666666,7.035416666666666,7.716666666666667,0.14731837561833333,0.2677470748370833,0.4150654504583333,0.10373621745915378,Winter,0,0,0,0
13,7.8731875,8.937041666666667,0,0,60.494567668125,59.750588174375,13.747916666666667,23.797916666666666,23.983333333333334,7.30625,7.754166666666666,7.795833333333333,0.14357318369635416,0.25386630748541666,0.3974394911833333,0.049816426662930575,Winter,0,0,0,0
14,7.943,9.208583333333333,0,0,59.140740828125,57.00251443166667,13.40625,23.15,23.8125,7.397916666666666,7.833333333333333,7.835416666666666,0.18287264629791666,0.18489965732708333,0.367772303625,0.05510927858030739,Winter,0,0,0,0
15,9.112875,10.432520833333333,0,0,56.108137238333335,54.13357219354167,13.120833333333334,22.583333333333332,23.583333333333332,7.345833333333333,7.9625,7.904166666666667,0.1854785897396729,0.17801146543625,0.3634900551770833,0.05815585213593301,Winter,0,0,0,0
16,9.1355,10.529104166666666,0,0,65.65372954,63.25258665520833,12.98125,21.829166666666666,23.379166666666666,8.202083333333333,8.420833333333333,8.166666666666666,0.13004785908041666,0.22333568146079583,0.3533835405395833,0.0870540968716878,Winter,0,0,0,0
17,10.128666666666666,11.293625,0,0,49.55331348625,47.93236486666667,12.791666666666666,21.347916666666666,23.239583333333332,8.510416666666666,8.633333333333333,8.460416666666667,0.157495277089625,0.20491655893145833,0.362411836025,0.1445788361597453,Winter,0,0,0,0
18,8.229625,9.327020833333334,0,0,62.380802066875,61.428762885833336,12.554166666666667,21.047916666666666,22.933333333333334,8.5875,8.635416666666666,8.697916666666666,-8.093806165833326e-4,0.3078667044933333,0.307057323875,0.1119987564482208,Winter,0,0,0,0
19,7.886604166666666,9.06325,0,0,35.87670869604167,34.050889912291666,12.2375,21.064583333333335,22.847916666666666,8.0125,8.085416666666667,8.547916666666667,0.11811243020395833,0.169593610873125,0.28770604108541664,0.11569352185295562,Winter,0,0,0,0
20,11.977520833333333,13.0651875,0,0,16.3295349070625,15.539070602291666,12.03125,20.875,22.85,7.820833333333334,7.897916666666666,8.33125,0.16208027379672915,0.18525137571689584,0.3473316495041667,0.12569194155572916,Winter,0,0,0,0
21,11.228604166666667,12.218479166666667,0,0,28.023610824166667,27.33497258,11.866666666666667,20.2625,22.672916666666666,8.25625,8.395833333333334,8.472916666666666,0.04758173417729167,0.32110231381479165,0.36868404799791665,0.09552142102645665,Winter,0,0,0,0
22,2.3704791666666667,3.362125,0,0,45.04797675541667,44.6452656625,11.566666666666666,20.520833333333332,22.54375,7.404166666666667,7.629166666666666,8.422916666666667,0.019103349257666668,0.22954079624085416,0.24864414550416666,0.10932237347825458,Winter,0,0,0,0
23,3.673604166666667,4.8293333333333335,0,0,31.729482389125,30.562951995416668,11.16875,21.039583333333333,22.827083333333334,5.995833333333334,6.29375,7.704166666666667,0.0561766379880625,0.23411908184583333,0.29029571981458335,0.14808249367014278,Winter,0,0,0,0
24,6.394041666666666,8.011395833333333,0,0,25.403452582916668,23.211088717291666,11.05625,20.964583333333334,22.83125,6.283333333333333,6.23125,7.316666666666666,0.035099521522770835,0.2711908178875,0.30629033941875,0.08318087245499896,Winter,0,0,0,0
25,8.4483125,9.565916666666666,0,0,21.997012632791666,21.069745636458332,11.022916666666667,20.333333333333332,22.64375,6.88125,6.839583333333334,7.422916666666667,0.07803098834020833,0.25411258013666665,0.3321435684770833,0.15353729419630793,Winter,0,0,0,0
26,7.4746041666666665,9.004916666666666,0,0,23.87902259625,21.915384887916666,10.895833333333334,20.29375,22.46875,6.79375,6.802083333333333,7.445833333333334,0.099235301039625,0.24998684842166666,0.3492221494625,0.2336603938461147,Winter,0,0,0,0
27,9.702041666666666,11.057729166666666,0,0,18.7567238251875,17.55658217541667,10.802083333333334,19.91875,22.545833333333334,7.10625,7.15,7.504166666666666,0.149569735974375,0.1364946379839375,0.28606437396458334,0.09861987595772587,Winter,0,0,0,0
28,11.0685,12.751,0,0,21.874497859791667,20.0755363125,10.804166666666667,19.45625,22.302083333333332,7.9125,7.7875,7.747916666666667,0.11722665328520833,0.17211670417654165,0.2893433574604167,0.0894534330150358,Winter,0,0,0,0
29,10.734395833333334,11.907291666666667,0,0,27.445133589166666,26.189521419583333,10.758333333333333,19.00625,22.072916666666668,8.40625,8.38125,8.20625,0.0053573095406458365,0.2910045609225,0.2963618704541667,0.09646212319913322,Winter,0,0,0,0
30,11.350770833333334,12.375625,0,0,28.603426437083332,27.510528914166667,10.825,18.44375,21.81041666666667,9.745833333333334,9.329166666666667,8.697916666666666,0.021555670621875,0.29770977744375,0.31926544802708334,0.07233956316938066,Winter,0,0,0,0
31,11.305250000000001,12.357916666666666,0,0,35.25161275979167,34.171998100625004,10.708333333333334,18.004166666666666,21.5375,9.904166666666667,9.86875,9.279166666666667,0.06699681598547917,0.2753026236141667,0.34229943959791664,0.055904530185925096,Winter,0,0,0,0
32,9.5985,10.704952380952381,0,0,49.86369667309524,49.06188006119048,10.619047619047619,17.65714285714286,21.323809523809523,10.014285714285714,10.226190476190476,9.58095238095238,0.1914554125640476,0.14990629942135714,0.3413617119809524,0.05789917250038702,Winter,0,0,0,0
33,9.392125,10.415666666666667,0,0,62.23880570270833,61.96092624916667,10.389583333333334,17.7,21.391666666666666,9.275,9.902083333333334,9.535416666666666,0.06526906577689584,0.299515256875,0.3647843226625,0.05063869593067187,Winter,0,0,0,0
34,9.943125,10.835,1.016,3,68.9522422425,68.398384673125,10.352083333333333,17.5375,21.341666666666665,9.435416666666667,10.047916666666667,9.5125,0.40566943115235415,0.21408651703058335,0.6197559482,0.861520471201936,Winter,0,0,0,0
35,10.28375,11.083333333333334,0,0,70.95238713041667,70.829285711875,10.391666666666666,17.3875,21.25,9.895833333333334,10.38125,9.685416666666667,0.2253429983820625,0.2697139416079229,0.4950569399875,0.3282031410344191,Winter,0,0,0,0
36,8.7323125,9.447958333333334,0,0,59.81420683291667,60.35734516583334,10.414583333333333,17.25625,21.004166666666666,9.86875,10.575,9.94375,0.120031529028125,0.26132600091366665,0.38135752993333333,0.04232546109793781,Winter,0,0,0,0
37,3.2118333333333333,3.9317083333333334,0,0,67.140465679375,68.07145449604167,10.172916666666666,17.822916666666668,21.033333333333335,8.5375,9.26875,9.716666666666667,0.23360132507270834,0.16291303405583332,0.39651435912291666,0.6093224034899106,Winter,0,0,0,0
38,1.5886041666666668,2.8895833333333334,0,0,36.15397367020833,34.66367361125,9.88125,18.691666666666666,21.3375,6.835416666666666,7.08125,8.73125,-0.03171965539375,0.25254830735458333,0.22082865196875,0.08702733774360077,Winter,0,0,0,0
39,6.2526363636363635,7.743772727272727,0,0,23.043315625227272,21.284095992954544,9.84090909090909,18.561363636363637,21.45,6.784090909090909,7.059090909090909,8.293181818181818,0.20649706105204546,0.1011069707275,0.30760403177272727,0.1497246908600148,Winter,0,0,0,0
40,9.463520833333334,10.509333333333334,0,0,18.714324051395835,18.276259474583334,9.86875,18.10625,21.402083333333334,7.320833333333333,7.8625,8.341666666666667,0.15657281254483335,0.174628838603125,0.33120165116458333,0.12942131643111443,Winter,0,0,0,0
46,11.202708333333334,12.006125,1.397,1,72.569141551875,71.59035379708334,14.9375,18.258333333333333,21.13125,11.416666666666666,10.61875,9.627083333333333,0.3660147134539583,0.23728005616791667,0.6032947696333333,0.4295162386866993,Winter,0,0,0,0
47,5.536333333333333,6.363520833333333,0,0,65.196862706875,64.67197206229167,13.879166666666666,19.125,21.102083333333333,9.916666666666666,9.5125,10.004166666666666,0.21869493353508332,0.27756843953375,0.49626337307083335,0.22236260808557154,Winter,0,0,0,0
48,2.761,3.6704583333333334,0,0,43.56149297520833,42.772353457083334,12.822916666666666,19.539583333333333,21.479166666666668,7.822916666666667,7.88125,9.3125,0.07466486613437501,0.31383441732375,0.38849928345208334,0.1339656573530582,Winter,0,0,0,0
49,2.442416666666667,3.314416666666667,0,0,51.55575643458333,50.61425877270833,12.054166666666667,19.695833333333333,21.78125,6.14375,6.977083333333333,8.345833333333333,0.10392627940660416,0.21231983648395833,0.3162461158916667,0.13899803036330008,Winter,0,0,0,0
58,11.805652173913044,13.37650386,0,0,23.48729697695652,21.40486838,15.008695652173913,24.339130434782607,25.204347826086956,10.013043478260869,9.734782608695653,8.7,0.3395591505873913,0.029183015791304345,0.36874216637826085,0.03483026879342394,Winter,0,0,0,0
59,12.480127659574467,13.775067353936171,0,0,29.24931564723404,27.03283701255319,14.568085106382979,23.595744680851062,24.812765957446807,10.11276595744681,9.538297872340426,8.891489361702128,0.19396044232272341,0.19046311771659574,0.38442356003829786,0.07426004309827533,Winter,0,0,0,0
60,13.302531914893617,14.677608344255319,0,0,31.316951731702126,28.875822073404255,14.168085106382978,22.261702127659575,24.138297872340427,10.527659574468085,10.076595744680851,9.482978723404255,0.1949109757869149,0.21377492294893616,0.40868589874042555,0.08084815312381112,Spring,0,0,0,0
61,14.189375,15.281585868125,0,0,34.06428224291667,31.97258642,13.852083333333333,20.908333333333335,23.7,11.270833333333334,10.98125,10.025,0.19837405018389584,0.23028813356625,0.4286621837458333,0.08235416059615151,Spring,0,0,0,0
62,12.609458333333333,13.3854018005625,0,0,49.640598089791666,49.141365670625,13.625,19.9375,23.139583333333334,12.239583333333334,11.79375,10.639583333333333,0.1983075813453125,0.19822878428729168,0.39653636563333333,0.09708926938829616,Spring,0,0,0,0
63,11.369,12.391531745634147,0,0,39.21213909829268,37.617096019268295,13.05609756097561,19.614634146341462,22.734146341463415,12.1,11.539024390243902,10.902439024390244,0.14675195726814635,0.23098325984634147,0.37773521710731706,0.10127900405049009,Spring,0,0,0,0
64,17.7204,18.5348,0,0,17.20383885572,16.57999432188,13.416,18.419999999999998,22.576,15.032,12.732,11.208,0.35134481184284,0.2435382328348,0.594883044692,0.17272440257226435,Spring,0,0,0,0
65,17.03625,18.130208333333332,0,0,20.367090292916668,18.969777574166667,12.997916666666667,18.183333333333334,22.1,13.3,12.833333333333334,11.704166666666667,0.18488474665304166,0.36649248754020836,0.5513772342,0.1553543323947495,Spring,0,0,0,0
66,15.155625,16.039583333333333,0,0,21.988351021666666,21.3749371525,12.902083333333334,17.960416666666667,21.875,12.333333333333334,12.8125,11.966666666666667,0.19492610889129167,0.32406542740833333,0.5189915363041666,0.1094352779259253,Spring,0,0,0,0
67,10.3028125,11.224708333333334,0,0,32.968860773125,32.440742927708335,12.5,18.135416666666668,21.922916666666666,11.014583333333333,12.11875,11.608333333333334,0.27334662635125,0.19814284398020834,0.4714894703333333,0.17363774175062976,Spring,0,0,0,0
68,6.8475624999999996,8.0153125,0,0,36.1805791175,34.099753300625,12.175,18.827083333333334,22.135416666666668,9.679166666666667,10.60625,10.747916666666667,0.019923448728333334,0.37202298217708335,0.3919464308833333,0.18859066407600472,Spring,0,0,0,0
69,9.829125,10.694520833333334,0,0,43.23904459,42.754713486875,12.13125,18.45,22.125,10.33125,10.889583333333334,10.714583333333334,0.26526566389322914,0.3398385029785417,0.605104166875,0.17845950701799393,Spring,0,0,0,0
76,9.907833333333333,10.594645833333333,0,0,51.34897538854167,51.009405926875,16.485416666666666,24.83125,25.71875,11.95625,10.758333333333333,10.852083333333333,0.2655215185940625,0.27338049380333335,0.5389020123854167,0.15433529563818135,Spring,0,0,0,0
77,12.173208333333333,12.916666666666666,0,0,40.484759923333336,39.73232312708333,16.045833333333334,22.6625,24.65,12.88125,11.791666666666666,11.539583333333333,0.3355798571199792,0.2627424415133333,0.5983222986541666,0.11931275010802217,Spring,0,0,0,0
78,13.482208333333332,14.213750000000001,0,0,36.2374566375,35.6713347325,15.702083333333333,21.1375,23.76875,13.7875,12.697916666666666,12.16875,0.18147682690541667,0.39941761022833333,0.5808944371270833,0.12671994126552827,Spring,0,0,0,0
79,15.54,16.439375,0,0,30.234233241875,28.865004972083334,15.35,19.589583333333334,23.18125,14.34375,13.666666666666666,12.81875,0.18893373658625,0.4289802926303333,0.6179140292104167,0.13212607196152043,Spring,0,0,0,0
80,11.575375,12.495833333333334,0,0,31.066562741458334,29.66618376041667,14.872916666666667,19.1,22.745833333333334,13.816666666666666,13.716666666666667,13.083333333333334,0.071256260964375,0.45884979322064584,0.530106054225,0.14202079767485745,Spring,0,0,0,0
81,9.227333333333334,10.103875,0,0,35.411174831875,33.942105645625,14.502083333333333,19.295833333333334,22.525,13.560416666666667,12.95625,12.93125,-0.10411916843177084,0.48457590063083333,0.3804567321520833,0.1480397762124061,Spring,0,0,0,0
82,11.522979166666667,12.591645833333333,0,0,30.237732879583334,28.618717319583332,14.216666666666667,18.84375,22.20625,13.622916666666667,12.954166666666667,12.927083333333334,-0.14954028893708332,0.5255746268666667,0.37603433789375,0.1362526429042687,Spring,0,0,0,0
83,13.238583333333333,14.365208333333333,0,0,24.828894407291667,23.044220805833334,13.985416666666667,18.066666666666666,21.908333333333335,14.695833333333333,13.679166666666667,13.279166666666667,-0.12940541172338543,0.5224098395789166,0.39300442783541667,0.16645368639560085,Spring,0,0,0,0
84,16.089583333333334,17.057291666666668,0,0,21.136719407083334,19.887208330625,13.78125,17.195833333333333,21.275,15.775,14.495833333333334,13.85625,-0.09608511571583334,0.5217202368497084,0.4256351211979167,0.16852893716435974,Spring,0,0,0,0
85,18.26875,19.485416666666666,0,0,18.3788965001875,16.753901471875,13.489583333333334,16.395833333333332,20.891666666666666,16.3875,15.472916666666666,14.4875,-0.256776493345,0.8025012152183542,0.5457247218354166,0.17407030470304982,Spring,0,0,0,0
86,18.29104166666667,19.476458333333333,0,0,19.971089964541665,18.480948757083333,13.21875,15.629166666666666,20.4375,16.897916666666667,16.264583333333334,14.985416666666667,-0.25742183970125,0.9403885259916667,0.6829666863125,0.20383257298993535,Spring,0,0,0,0
87,16.908125000000002,18.054583333333333,0,0,19.286306461854167,17.865054264666668,12.989583333333334,15.147916666666667,19.977083333333333,17.589583333333334,16.65,15.441666666666666,-0.26060652052527083,0.9961996154889583,0.7355930949229167,0.19544580110398765,Spring,0,0,0,0
88,14.221833333333333,15.433125,0,0,22.3102727015,20.456542965604168,12.591666666666667,15.1375,19.679166666666667,17.404166666666665,16.35625,15.770833333333334,-0.3114969929089583,1.0074221739166667,0.6959251809645833,0.20559837439063136,Spring,0,0,0,0
89,13.687145833333334,14.761041666666667,0,0,21.102151288958332,19.594906144791665,12.20625,15.13125,19.70625,16.960416666666667,16.00625,15.775,-0.31976355156020836,1.0480504255989582,0.7282868740375,0.43244000971721164,Spring,0,0,0,0
90,12.6555625,13.485020833333333,0,0,24.456212394791667,23.495366292083332,11.922916666666666,15.045833333333334,19.627083333333335,16.804166666666667,15.808333333333334,15.679166666666667,-0.30211200724120835,1.0189912893833333,0.71687928208125,0.20681523698319795,Spring,0,0,0,0
91,13.46375,14.2013125,0,0,25.788898317083333,25.28686210625,11.66875,14.966666666666667,19.558333333333334,16.558333333333334,15.70625,15.660416666666666,-0.25657283802333336,1.0495494964583334,0.79297665843125,0.3850753317376435,Spring,0,0,0,0
92,16.079791666666665,16.767291666666665,0,0,17.829475012083332,17.318401233125,11.50625,14.60625,19.279166666666665,16.93125,16.0625,15.675,-0.5012485350408333,1.3296497644177083,0.8284012293479167,0.17241960683586863,Spring,0,0,0,0
93,13.803041666666667,14.560833333333333,0,0,23.4513570625,22.620878005625,11.279166666666667,14.266666666666667,19.033333333333335,17.11875,16.38125,15.9625,-0.6222289195060209,1.3240766654541667,0.7018477459875,0.17094812525379466,Spring,0,0,0,0
94,15.3008125,16.1825,0,0,21.843841093208333,20.737779568375,11.00625,14.13125,18.964583333333334,16.84375,16.397916666666667,15.96875,-0.391847597429375,1.157970664988125,0.7661230675395834,0.2047018292964749,Spring,0,0,0,0
95,13.3795,14.499375,0,0,25.074585612708333,23.460354421458334,10.747916666666667,13.970833333333333,18.86875,16.254166666666666,16.454166666666666,16.029166666666665,-0.6504608350038125,1.2554376866322916,0.6049768516666667,0.07844980542032375,Spring,0,0,0,0
96,11.727229166666667,12.7875,0,0,50.660974951875,49.30675931416667,10.577083333333333,14.095833333333333,18.995833333333334,16.139583333333334,15.877083333333333,15.645833333333334,-0.6658747976352083,1.2232560697904167,0.5573812721625,0.08867673801012647,Spring,0,0,0,0
97,14.9030625,15.875208333333333,0,0,39.99192069854167,38.352944763125,10.620833333333334,13.797916666666666,18.666666666666668,17.808333333333334,16.35,15.970833333333333,-0.7148422510172917,1.46969316452625,0.7548509134916667,0.2484634828463791,Spring,0,0,0,0
98,19.41604166666667,20.655416666666667,0,0,23.0400698379375,21.123065177145833,10.53125,12.995833333333334,18.235416666666666,19.289583333333333,17.633333333333333,16.847916666666666,-0.7265074039179167,1.7096986861866668,0.9831912822270833,0.21883580209978162,Spring,0,0,0,0
99,20.850416666666668,21.995416666666667,0,0,16.2235192760625,14.9873149565,10.210416666666667,12.304166666666667,17.895833333333332,19.945833333333333,18.685416666666665,17.602083333333333,-0.5260944412166667,1.69977560708125,1.1736811658645834,0.23911175749686026,Spring,0,0,0,0
100,12.277895833333334,12.8861875,0,0,17.556943883895833,17.605946540270832,9.795833333333334,12.410416666666666,17.8125,19.16875,18.14375,17.9625,-0.7365712409137499,1.6380217556489582,0.9014505147604167,0.3651526934031204,Spring,0,0,0,0
101,8.864916666666666,9.568354166666667,0,0,19.959061571458335,19.6128840375,9.247916666666667,13.16875,17.9,17.104166666666668,16.09375,17.135416666666668,-0.6297020540416667,1.195247561296875,0.5655455072916666,0.11808599618775185,Spring,0,0,0,0
102,8.423617021276597,9.312212765957447,0,0,34.13285661361702,33.432762125106386,8.8,13.37872340425532,18.106382978723403,15.36595744680851,15.417021276595746,16.506382978723405,-0.5364342554838297,1.0111830867148937,0.474748831193617,0.06712810680477065,Spring,0,0,0,0
103,9.7249375,10.6276875,0,0,42.929032544375,41.808904301666665,8.858333333333334,13.5,18.235416666666666,16.014583333333334,14.983333333333333,15.720833333333333,-0.6440371023758333,1.1029760855354167,0.4589389831833333,0.12150886711375895,Spring,0,0,0,0
104,15.155083333333334,16.247291666666666,0,0,24.059974393541665,22.425592208125,8.98125,12.88125,18.058333333333334,17.69375,16.20625,16.25625,-1.2553099283560416,1.8978882796954166,0.6425783512979166,0.1892650953957961,Spring,0,0,0,0
105,18.03,18.981041666666666,0,0,19.748940531458334,18.548438781875,9.004166666666666,12.047916666666667,17.716666666666665,19.035416666666666,17.885416666666668,17.09375,-0.7546596222291667,1.6643925691847916,0.9097329469020833,0.2299241631998896,Spring,0,0,0,0
106,14.323500000000001,14.925625,3.048,3,39.0874011775,38.534473073125,8.779166666666667,11.675,17.366666666666667,18.91875,18.3625,17.570833333333333,-0.7159263386229167,1.6707907990672917,0.95486446046875,0.3335764769577394,Spring,0,0,0,0
107,9.985791666666668,10.546708333333333,0.254,1,62.79085053875,62.22787819041667,8.41875,12.175,17.295833333333334,17.545833333333334,16.75,17.45,-0.4048052900239583,1.2900129436722916,0.8852076536875,1.3966805462463208,Spring,0,0,0,0
108,15.8485625,16.999791666666667,0,0,35.00053491979167,33.793513349375,8.36875,12.266666666666666,17.522916666666667,17.90625,16.304166666666667,16.95,-0.6690800488429167,1.6149272190458333,0.9458471701854166,0.24990872747616102,Spring,0,0,0,0
109,21.024166666666666,22.185,0,0,13.066887408520833,12.1576534966875,8.583333333333334,11.5125,17.18125,19.510416666666668,17.954166666666666,17.585416666666667,-0.7145709948208333,1.8310125233583334,1.1164415285520832,0.1856344067333174,Spring,0,0,0,0
