DOY,meanAT2,meanAT6,sum_R,rain_events,meanRH2,meanRH6,meanSWC5,meanSWC15,meanSWC30,meanST5,meanST15,meanST30,meanNEE,meanGPP,meanRECO,sdReco,Season,high_day,Rain_DOY,Pulse_Days,Pulse_DOY
110,20.065625,21.218541666666667,0,0,17.9366843149375,16.5925532714375,8.614583333333334,10.847916666666666,16.979166666666668,20.0375,19.21875,18.227083333333333,-1.0177125479510833,2.0884469446291667,1.0707343966041667,0.22472556700502977,Spring,0,0,0,0
111,18.089166666666667,18.875833333333333,0,0,22.99588231645833,21.941985081666665,8.554166666666667,10.61875,16.73125,20.254166666666666,19.566666666666666,18.51875,-0.9474266211330833,1.8445311129,0.8971044917875,0.25143844376736746,Spring,0,0,0,0
112,15.79,16.722291666666667,0,0,32.038311309166666,31.104894744791668,8.216666666666667,10.58125,16.660416666666666,19.364583333333332,19.441666666666666,18.702083333333334,-0.8372629766458334,1.5809436637,0.7436806871229167,0.1923595068049826,Spring,0,0,0,0
113,14.142708333333333,14.956041666666668,0,0,32.187520395625,31.0009120775,8.025,10.747916666666667,16.675,18.910416666666666,18.691666666666666,18.283333333333335,-0.7581268411610417,1.3954871936710416,0.6373603524729167,0.2283717010114199,Spring,0,0,0,0
114,15.801541666666667,16.861875,0,0,34.10771092479167,32.336633068333335,8.016666666666667,10.6625,16.6375,19.795833333333334,18.7125,18.285416666666666,-1.0154450538416666,1.535705461750625,0.5202604078916666,0.16796461613263836,Spring,0,0,0,0
115,20.74395833333333,22.02625,0,0,21.895305253541668,19.848518595416667,8.072916666666666,10.260416666666666,16.3625,21.408333333333335,19.97083333333333,19.0375,-1.1465407914333334,1.7100799164854166,0.56353912505,0.2348739225153148,Spring,0,0,0,0
116,21.903541666666666,23.090208333333333,0,0,19.409299206666667,17.854239732708333,7.96875,9.883333333333333,16.0375,21.9,21.029166666666665,19.758333333333333,-0.8249775351364583,1.4564815627410417,0.6315040276583334,0.3941429942969387,Spring,0,0,0,0
117,20.85333333333333,21.984375,0,0,17.8717360288125,16.427468693770834,7.797916666666667,9.645833333333334,15.91875,22.475,21.610416666666666,20.089583333333334,-1.1192954488445834,1.7183710766333333,0.5990756277395833,0.20935605958750736,Spring,0,0,0,0
118,20.168125,21.149375,0,0,18.35981762525,17.1938830124375,7.58125,9.5625,15.7375,22.679166666666667,21.927083333333332,20.497916666666665,-1.136697968425,1.9871609488,0.8504629803833333,0.28279006842936977,Spring,0,0,0,0
119,17.885833333333334,18.9925,0,0,21.843993835833334,20.483129077916665,7.072916666666667,9.79375,15.783333333333333,20.36875,21.039583333333333,20.360416666666666,-0.587382048448125,1.5093257106593958,0.9219436622541667,0.19039935635821173,Spring,0,0,0,0
120,15.100833333333334,15.848125,0,0,32.696086380625,31.699401929791666,6.9875,9.983333333333334,16.0125,20.695833333333333,20.21666666666667,19.59166666666667,-0.900593777335625,1.7605103509847917,0.8599165736375,0.37679958687975273,Spring,0,0,0,0
121,17.205833333333334,18.32,0,0,26.06221475975,24.4131745561875,6.908333333333333,9.877083333333333,15.954166666666667,21.354166666666668,20.704166666666666,19.91875,-1.2080519293473542,2.020096880465,0.8120449511,0.20539842129703612,Spring,0,0,0,0
122,18.073333333333334,19.065416666666668,0,0,18.435607217791667,17.50592168525,6.675,9.825,15.808333333333334,21.077083333333334,20.835416666666667,20.085416666666667,-1.1089590577291666,1.857361244583979,0.7484021869166667,0.21398712026995825,Spring,0,0,0,0
123,18.303125,19.535,0,0,18.130823029166667,16.519210341416667,6.66875,9.697916666666666,15.777083333333334,22.23125,21.275,20.245833333333334,-0.9599100286166666,1.6912620729833334,0.7313520443708333,0.42208698288013147,Spring,0,0,0,0
124,20.093125,21.372083333333332,0,0,15.90263863475,14.404163793145834,6.541666666666667,9.516666666666666,15.64375,22.754166666666666,21.945833333333333,20.754166666666666,-1.063462703874375,1.82778377191875,0.7643210681208333,0.6812097286121221,Spring,0,0,0,0
125,20.231666666666666,21.463125,0,0,15.907924841583334,14.587167033645834,6.302083333333333,9.34375,15.53125,23.045833333333334,22.566666666666666,21.1,-1.088881455925625,1.826969094575,0.73808763865625,0.5179253704408753,Spring,0,0,0,0
126,18.137083333333333,19.0575,0,0,16.989667950104167,16.250768997270832,5.94375,9.489583333333334,15.508333333333333,21.785416666666666,22.1625,21.075,-0.95262671615,1.7139155648041666,0.7612888486583334,0.205485839426289,Spring,0,0,0,0
127,15.013541666666667,15.558333333333334,0,0,31.296154964166668,30.985897318541667,5.7875,9.54375,15.552083333333334,22.158333333333335,21.9875,20.922916666666666,-1.110433686421875,1.86511927439125,0.7546855879854166,0.18970129010478917,Spring,0,0,0,0
128,14.544604166666666,15.334166666666667,0,0,37.78822469604167,36.99827974479167,5.533333333333333,9.745833333333334,15.616666666666667,21.297916666666666,21.016666666666666,20.722916666666666,-0.9822018569666666,1.6940104975797916,0.7118086406083334,0.14998101195613242,Spring,0,0,0,0
129,16.157916666666665,16.81125,0,0,34.468333566666665,34.24650612770834,5.36875,9.829166666666666,15.666666666666666,20.777083333333334,20.6,20.510416666666668,-0.7263097053354167,1.5350062269104168,0.8086965215625,0.16234293217855186,Spring,0,0,0,0
130,15.96,16.525625,0,0,30.087666935833333,30.021648849583332,5.2375,9.720833333333333,15.7375,20.785416666666666,20.891666666666666,20.339583333333334,-0.7413016023,1.61677091491625,0.8754693125895834,0.1697001125686234,Spring,0,0,0,0
131,15.49625,16.202708333333334,0,0,34.73163945416667,34.052997705208334,5.302083333333333,9.71875,15.75,21.55,21.116666666666667,20.30625,-0.34081198204312496,1.2378636028229166,0.8970516208625,0.24029162667353265,Spring,0,0,0,0
132,11.251875,12.0875,4.953,6,67.42026866958334,65.61424820416667,4.889583333333333,10.010416666666666,15.722916666666666,18.9375,19.783333333333335,20.347916666666666,0.34613691799583335,0.6791018242510417,1.0252387422125,1.0524386823277045,Spring,0,0,0,0
133,15.307541666666667,16.371666666666666,0,0,48.048002687291664,45.768720727708335,4.966666666666667,10.425,16.072916666666668,17.879166666666666,17.979166666666668,18.8,-0.20660051749416666,1.2830002513083334,1.0763997338020834,0.6821067241814232,Spring,0,0,0,0
134,20.97833333333333,21.989791666666665,0,0,28.161088754375,26.499292928125,5.564583333333333,10.029166666666667,16.004166666666666,20.504166666666666,19.572916666666668,19.191666666666666,-0.1602428128775,1.3393592696583334,1.1791164568208334,0.32147193419131137,Spring,0,0,0,0
135,22.097083333333334,23.223958333333332,0,0,25.61885281625,23.399052440208333,6.16875,9.645833333333334,15.80625,22.483333333333334,21.416666666666668,20.239583333333332,0.03677741197687499,1.4648001343541666,1.5015775463666667,1.7571857360720142,Spring,0,0,0,0
136,20.62125,21.437083333333334,0,0,24.092563694791668,22.884888361458334,6.38125,9.347916666666666,15.5375,22.6125,22.5625,21.025,-0.45987318136708333,1.62363730144375,1.1637641201541666,0.3093890593615372,Spring,0,0,0,0
137,15.967291666666666,16.6175,0,0,23.249637167541668,22.651034741666667,6.395833333333333,9.379166666666666,15.579166666666667,22.091666666666665,22.308333333333334,21.06875,-1.1786886023979166,2.0960419315916665,0.9173533291833333,0.1759074945412926,Spring,0,0,0,0
138,14.862583333333333,15.701875,0,0,22.3118154289375,21.2066122961875,6.391666666666667,9.527083333333334,15.614583333333334,21.952083333333334,21.689583333333335,20.91875,-0.9081685390016667,1.7564406408354167,0.848272101825,0.19258350046704706,Spring,0,0,0,0
139,16.711875,17.704583333333332,0,0,20.632763867708334,19.743781524791668,6.072916666666667,9.664583333333333,15.69375,20.18125,21.1875,20.783333333333335,-0.3728220126976396,1.380151526978125,1.007329514275,0.1824996695284293,Spring,0,0,0,0
140,11.174604166666667,11.815208333333333,0,0,38.61470261833333,38.801255258333335,5.870833333333334,9.897916666666667,15.847916666666666,19.372916666666665,20.2125,20.06875,-0.8639328524020834,1.6047882435222915,0.7408553910729166,0.12057482084205892,Spring,0,0,0,0
141,13.5896875,14.2158125,0,0,27.512516557125,27.3559038125,5.758333333333334,10.058333333333334,16.066666666666666,19.183333333333334,19.420833333333334,19.333333333333332,-0.8272117682854166,1.671169263795,0.8439574955,0.2514726433123841,Spring,0,0,0,0
142,16.483541666666667,17.004791666666666,0,0,22.317603390208333,22.137988791041668,5.866666666666667,9.74375,15.920833333333334,20.870833333333334,20.945833333333333,19.872916666666665,-0.2470165257479167,1.2765431626283332,1.0295266368875,0.45480931969285204,Spring,0,0,0,0
143,13.922708333333333,14.447270833333333,0,0,34.25949091604166,34.30971033479167,5.785416666666666,9.535416666666666,15.785416666666666,22.022916666666667,21.7625,20.433333333333334,-0.5430055514427083,1.36479812281125,0.8217925713625001,0.17955419270615713,Spring,0,0,0,0
144,17.94708333333333,18.87375,0,0,18.770805843541666,18.2110829861875,5.579166666666667,9.5,15.720833333333333,22.3,22.04375,20.775,-0.38767761590416666,1.2685233535083333,0.88084573758125,0.1904237268932949,Spring,0,0,0,0
145,20.105,20.933541666666667,0,0,14.1515247294375,13.689116957291667,5.333333333333333,9.316666666666666,15.56875,22.729166666666668,22.8375,21.189583333333335,-0.327460547821875,1.18724112269375,0.8597805748666667,0.12700488873781643,Spring,0,0,0,0
146,19.127708333333334,19.7075,0,0,19.998023646104166,19.893771956604166,5.133333333333334,9.133333333333333,15.470833333333333,23.245833333333334,23.529166666666665,21.629166666666666,-0.21657392321166666,1.0104220383575,0.79384811510625,0.12146359249877167,Spring,0,0,0,0
147,16.857708333333335,17.353541666666665,0,0,24.265990569791665,23.949524509791665,4.929166666666666,9.172916666666666,15.483333333333333,23.172916666666666,23.4625,21.73125,-0.7743162266020833,1.5424163952679166,0.7681001686125,0.1971076512528352,Spring,0,0,0,0
148,15.944125,16.883958333333332,0,0,24.2529809460625,23.018191183708332,4.71875,9.279166666666667,15.48125,22.958333333333332,23.102083333333333,21.735416666666666,-0.6057787234509583,1.4343074183708333,0.8285286949270834,0.22283055151812448,Spring,0,0,0,0
149,17.171521739130434,18.202391304347827,0,0,19.258258121739132,18.175916910652173,4.656521739130435,9.208695652173914,15.391304347826088,23.780434782608694,23.4,21.96086956521739,-0.20737805808826087,1.2989825088147826,1.0916044507521738,0.5449681891176752,Spring,0,0,0,0
150,20.385625,21.284375,0,0,16.542213175020834,15.917375322375,4.527083333333334,9.089583333333334,15.316666666666666,24.564583333333335,23.99375,22.39375,-0.1508008859550354,1.2272578513875,1.0764569654583334,0.16469369999515018,Spring,0,0,0,0
151,22.389375,23.217083333333335,0,0,14.870143515833334,14.156140473,4.447916666666667,8.939583333333333,15.183333333333334,25.24375,24.7125,22.85,-0.09948002181989582,1.056797692515,0.9573176706604167,0.12994314463661846,Spring,0,0,0,0
152,23.363958333333333,24.067708333333332,0,0,22.4962177075,21.66809413625,4.358333333333333,8.74375,15.04375,25.789583333333333,25.485416666666666,23.314583333333335,-0.20145345186458335,0.937156560754375,0.7357031089145833,0.12010774931637756,Spring,0,0,0,0
153,22.148125,22.95875,0,0,30.403386196875,29.707915333749998,4.335416666666666,8.59375,14.960416666666667,26.40416666666667,26.170833333333334,23.7875,-0.3581299617991667,0.8879395587375,0.5298095969729166,0.20702470403129392,Spring,0,0,0,0
154,22.633958333333332,23.538541666666667,0,0,20.8525023914375,20.02640757875,4.220833333333333,8.583333333333334,14.939583333333333,26.397916666666667,26.3375,24.052083333333332,-0.34686822258895833,0.80674437252,0.45987614992916664,0.08883324348250121,Spring,0,0,0,0
155,21.924791666666668,22.845208333333332,0,0,19.3153755074375,18.526442492645835,4.177083333333333,8.55625,14.858333333333334,26.541666666666668,26.460416666666667,24.264583333333334,-0.23824855794145833,0.7583870836427916,0.5201385257020833,0.19120619106871126,Spring,0,0,0,0
156,22.219166666666666,23.208541666666665,0,0,19.40606587645833,18.233234368125,4.195833333333334,8.575,14.810416666666667,27.254166666666666,26.595833333333335,24.533333333333335,-0.4754922590597083,1.03307214790625,0.5575798889270833,0.11122175647935395,Spring,0,0,0,0
157,23.383333333333333,24.22833333333333,0,0,22.626372706875,21.536180775833333,4.14375,8.514583333333333,14.716666666666667,27.789583333333333,26.91875,24.99375,-0.3235194613479167,1.057640149281875,0.7341206879083333,0.28859131696857226,Spring,0,0,0,0
158,23.763125,24.584791666666668,0,0,28.558838718604168,27.535167844229168,4.102083333333333,8.429166666666667,14.635416666666666,28.104166666666668,27.425,25.322916666666668,-0.11664849388395833,0.8946826074645834,0.7780341135895833,0.22168539949759644,Spring,0,0,0,0
159,23.871041666666667,24.919375,0,0,15.188353569854167,14.4390447093125,4.060416666666667,8.341666666666667,14.610416666666667,28.197916666666668,27.666666666666668,25.48125,-0.2765803862247917,1.0923079627729166,0.8157275765187499,0.14145541279225426,Spring,0,0,0,0
160,25.487916666666667,26.362708333333334,0,0,14.6262767693125,14.114107457791667,4.077083333333333,8.29375,14.49375,29.191666666666666,28.075,25.81458333333333,0.1322033064675,0.8912111386479167,1.0234144451520832,0.4495161371680982,Spring,0,0,0,0
161,22.541666666666668,22.999166666666667,0,0,38.30248035541667,38.45921672958333,4.004166666666666,8.23125,14.341666666666667,29.497916666666665,28.483333333333334,26.53333333333333,0.4047028974675,0.6750785048052084,1.0797814022645833,0.31880375716558557,Spring,0,0,0,0
162,24.399791666666665,24.97479166666667,0,0,31.175838435,30.878887544375,4.01875,8.383333333333333,14.420833333333334,29.345833333333335,27.789583333333333,26.25625,-0.06919206732625001,0.9986045517727083,0.9294124844041667,0.18358960698332816,Spring,0,0,0,0
163,27.383125,28.5175,0,0,13.339333666625,12.680369604479166,3.9895833333333335,8.216666666666667,14.35625,29.664583333333333,28.547916666666666,26.65625,-0.008498532076374998,0.8741001633458333,0.865601631275,0.11353669381709544,Spring,0,0,0,0
164,27.836875,28.808541666666667,0,0,13.365918527145833,12.6688451398125,3.9104166666666664,8.1625,14.352083333333333,29.497916666666665,28.945833333333333,26.810416666666665,-0.04775843057375,0.8152216341716667,0.76746320355625,0.2069864269878534,Spring,0,0,0,0
165,25.709791666666668,26.421875,0,0,16.7584492734375,16.125468521541666,3.8625,8.120833333333334,14.39375,29.48125,29.091666666666665,26.83125,-0.04141927231041667,0.6904584892670833,0.6490392169520833,0.18468330056306512,Spring,0,0,0,0
166,23.799375,24.696875,0,0,14.302118833895834,13.835646252583334,3.8333333333333335,8.191666666666666,14.370833333333334,29.5125,28.925,26.910416666666666,-0.21838278145104167,0.7688118852916667,0.55042910384375,0.12683721981500576,Spring,0,0,0,0
167,25.17809523809524,26.044285714285714,0,0,16.19060911295238,15.709053638833334,3.7523809523809524,8.24047619047619,14.369047619047619,29.626190476190477,28.70714285714286,26.916666666666668,-0.03199823454380952,0.6472154019440476,0.6152171673857143,0.20119450424970586,Spring,0,0,0,0
175,27.667333333333332,28.112666666666666,0,0,9.152870578,9.582574897233334,3.7466666666666666,8.166666666666666,14.52,32.60333333333333,29.73,27.133333333333333,0.4588065489229333,0.314100669296,0.7729072182433333,0.16869203754662968,Spring,0,0,0,0
176,25.764166666666668,26.704583333333332,0,0,13.605775185833334,12.880052110875,3.46875,8.2375,14.43125,30.44375,29.60625,27.564583333333335,0.5053276491474583,0.3164532991389583,0.8217809482875,0.32696917024256084,Spring,0,0,0,0
177,25.8475,26.716666666666665,0,0,19.21048684125,18.036815032916667,3.464583333333333,8.2,14.364583333333334,30.752083333333335,30.070833333333333,27.89375,0.29479089483554166,0.4058907726,0.70068166743125,0.11946429815111888,Spring,0,0,0,0
178,27.284166666666668,27.969375,0,0,22.024148117291666,20.839453198125,3.5416666666666665,8.127083333333333,14.314583333333333,31.6375,30.54375,28.152083333333334,0.4362171954464583,0.402544055964375,0.8387612514125,0.29112520486205407,Spring,0,0,0,0
179,27.528125,28.15,0,0,25.870392704791666,24.796886273541666,3.5479166666666666,8.102083333333333,14.21875,31.820833333333333,30.866666666666667,28.695833333333333,0.392502077641375,0.4134127081314583,0.8059147857625,0.13401237110331177,Spring,0,0,0,0
180,28.284166666666668,28.700625,0,0,27.12419817375,26.121266147291667,3.5520833333333335,8.141666666666667,14.1625,31.89375,30.75,28.81875,0.6423901110999791,0.34637084416145836,0.9887609552625,0.6031301655121608,Spring,0,0,0,0
181,27.419375,28.11625,0,0,27.588928834791666,26.222788440208333,3.5760869565217392,8.236956521739131,14.18695652173913,31.51086956521739,30.48913043478261,28.828260869565216,0.22989930494479166,0.64049060485,0.8703899097875,0.1880600001361901,Spring,0,0,0,0
182,26.53729166666667,27.164583333333333,0,0,27.181107794583333,25.99501679229167,3.560416666666667,8.322916666666666,14.24375,31.614583333333332,30.239583333333332,28.7375,0.270292768373,0.6667389112291666,0.9370316796229167,0.32702364955028973,Summer,0,0,0,0
183,26.436458333333334,27.052708333333335,0,0,25.943340553104168,24.82252927375,3.5479166666666666,8.3375,14.214583333333334,31.910416666666666,30.429166666666667,28.920833333333334,0.15240921796145834,0.6529004877610417,0.80530970573125,0.12035281225816481,Summer,0,0,0,0
184,26.155208333333334,26.66,0,0,28.315829694583332,27.567697545833333,3.4854166666666666,8.295833333333333,14.179166666666667,32.075,30.835416666666667,29.110416666666666,0.20253155257645833,0.592500794875,0.7950323474916666,0.1149786394682493,Summer,0,0,0,0
185,26.188958333333332,26.758541666666666,0,0,27.176695848125,26.061226657083335,3.5145833333333334,8.2625,14.152083333333334,32.40416666666667,31.1125,29.25,0.16302206624895835,0.6083555520754167,0.7713776183354166,0.10889903292695988,Summer,0,0,0,0
186,22.017500000000002,22.757291666666667,0.762,2,50.705453568541664,49.347795166666664,3.3041666666666667,8.45625,14.152083333333334,30.291666666666668,30.352083333333333,29.3125,0.47076862950916665,0.4076138897322917,0.87838251923125,0.44353382167581196,Summer,0,0,0,0
187,22.10333333333333,22.529791666666668,0,0,54.149223373125,53.906616462708335,3.3375,8.8375,14.729166666666666,29.36875,28.539583333333333,28.1375,0.37606290912100004,0.4077603562354167,0.7838232653625,0.4126162329180639,Summer,0,0,0,0
193,26.750208333333333,27.1825,0,0,31.145570526458332,30.529265187291667,6.7125,8.170833333333333,14.379166666666666,30.93125,29.533333333333335,28.2625,0.427775302805,0.4031096095741667,0.8308849123854166,0.16105533824673654,Summer,0,0,0,0
194,26.560208333333332,27.241458333333334,0,0,32.152981323958336,30.776288004375,6.347916666666666,8.202083333333333,14.339583333333334,31.485416666666666,29.772916666666667,28.597916666666666,0.5195853764875,0.36523896826375,0.88482434473125,0.23112378708054246,Summer,0,0,0,0
195,25.875,26.589166666666667,0.254,1,37.69867279479167,36.1943796375,5.770833333333333,8.291666666666666,14.25625,30.70625,29.758333333333333,28.939583333333335,0.40359539203645833,0.6203415550745833,1.02393694713125,0.3876213457673156,Summer,0,0,0,0
196,26.289583333333333,27.242291666666667,0.254,1,38.35761123458333,35.906721411875,5.154166666666667,8.55625,14.4125,29.441666666666666,28.804166666666667,28.485416666666666,0.6107047145582708,0.6965025721770833,1.30720728668125,0.27364228269764856,Summer,0,0,0,0
197,27.925416666666667,28.770625,0,0,30.513490620208334,28.710700598541667,4.929166666666666,8.51875,14.504166666666666,30.03125,29.116666666666667,28.19375,0.63577995738715,1.0633133607083334,1.6990933180625,0.29464859328644877,Summer,0,0,0,0
203,24.488333333333333,24.866458333333334,0,0,51.913436925625,52.414105294375,5.195833333333334,8.533333333333333,14.508333333333333,30.460416666666667,28.70625,28.075,0.23400085426958334,0.87634094714125,1.1103418014541666,0.15421762804020434,Summer,0,0,0,0
204,22.987916666666667,23.301458333333333,0.889,3,59.449656045833336,59.48146143583333,4.883333333333334,8.606250000000001,14.525,29.99375,28.402083333333334,28.15625,0.387926761111875,0.5456340703729167,0.9335608314666667,0.431814507313041,Summer,0,0,0,0
205,25.285,25.65375,0,0,44.669410112916665,44.7867670925,4.71875,8.575,14.525,30.422916666666666,28.597916666666666,28.179166666666667,0.43624269783016667,0.4994019679637208,0.9356446657791667,0.3165198067796727,Summer,0,0,0,0
206,25.597708333333333,26.239375,0,0,46.03603692145833,45.72554273083333,4.489583333333333,8.427083333333334,14.4625,30.26875,29.0125,28.41875,0.15018121985020833,0.7444661345129167,0.89464735436875,0.14667859965538244,Summer,0,0,0,0
207,27.109166666666667,27.497916666666665,0,0,43.35624089416667,43.45898650125,4.395833333333333,8.322916666666666,14.479166666666666,30.952083333333334,29.285416666666666,28.4625,0.13001226127854168,0.8731580684710417,1.003170329775,0.16424635140284058,Summer,0,0,0,0
208,26.916458333333335,27.822499999999998,3.302,1,40.99551855854167,38.87896309395833,4.14375,8.420833333333334,14.447916666666666,29.375,28.989583333333332,28.70625,0.6641358842837292,0.6190554014425,1.28319128573125,0.7456600199981055,Summer,0,0,0,0
209,25.499375,26.012916666666666,0,0,46.351029825208336,45.64209189229167,4.14375,8.802083333333334,14.70625,27.73125,27.039583333333333,27.56875,0.385278283723125,0.8144278269875,1.1997061107437499,0.3856161152790969,Summer,0,0,0,0
217,25.848333333333333,26.665625,0,0,44.82956846041667,43.22518257666667,11.9,8.5,14.760416666666666,27.022916666666667,26.695833333333333,26.352083333333333,0.04971097241458333,2.7530212110583334,2.8027321834791667,0.3326791075792777,Summer,0,0,0,0
223,21.858958333333334,22.741458333333334,0.254,1,62.234376284375,60.43539602375,11.845833333333333,9.452083333333333,15.564583333333333,23.872916666666665,23.591666666666665,24.20625,-2.2136744607962497,4.551887614008333,2.3382131525416665,0.737513532200482,Summer,0,0,0,0
224,24.158333333333335,25.387083333333333,0,0,49.772710321666665,46.45299820541667,11.010416666666666,8.93125,15.372916666666667,24.9375,24.4375,24.489583333333332,-1.7527111939083333,4.064721064104167,2.3120098700625,0.2606167120872422,Summer,0,0,0,0
