"","meanAT2","meanAT6","sum_R","rain_events","meanRH2","meanRH6","meanSWC5","sdSWC5","meanSWC15","sdSWC15","meanSWC30","meanST5","meanST15","meanST30","meanNEE","meanGPP","meanRECO","sdReco","bigR","bigRmm","DOY","observation","data"
"1",11.0035416666667,11.2284583333333,7.239,11,90.088541324375,83.8049407735417,9.58333333333333,0.498087774402619,12.3541666666667,0.483251002003973,8.21166666666667,12.08125,13.1083333333333,11.8833333333333,0.146090591249792,0.356808050729167,0.502898641970833,0.408890974831676,1,7.239,"26",27,"26"
"2",-0.122333333333333,0.307125,5.842,3,82.6627015108333,78.7463294025,14.75,4.50736849921616,14.7083333333333,2.45778607327849,8.778125,4.63333333333333,6.84166666666667,8.42708333333333,0.0741929325222917,0.0803128417454167,0.154505774264583,0.0964903717593126,1,5.842,"52",53,"52"
"3",8.35777083333333,8.56285416666667,8.89,9,68.137924639375,64.0900902333333,11.8541666666667,1.93486317623817,15.1666666666667,0.376351819584167,9.614375,11.5520833333333,13.9020833333333,13.6854166666667,0.159977052165417,0.112650487432396,0.272627539621667,0.236304442325355,1,8.89,"67",68,"67"
"4",25.849375,26.1222916666667,8.763,2,52.2269018822917,46.9199166479167,9.29166666666667,6.51660774768765,7.22916666666667,0.424664622668067,7.938125,27.2166666666667,28.8229166666667,28.76875,1.59570594769583,0.628938006903333,2.22464395454167,0.442165583509569,1,8.763,"189",190,"189"
"5",23.9104166666667,23.9795833333333,27.813,8,67.44086171875,61.7369167879167,19.2916666666667,4.55042693355644,7.5625,1.0084386127051,7.96916666666667,26.9270833333333,28.8895833333333,28.23125,2.28126706422708,0.137357635150833,2.41862469933333,0.94824539226568,1,27.813,"190",191,"190"
"6",22.6935416666667,22.86,5.461,2,73.3649064616667,67.0526030495833,21.6666666666667,1.79034492780082,23,0.798935461936961,7.97916666666667,25.4,27.23125,27.2333333333333,2.47758113382083,0.02477665723125,2.50235779104167,1.34409829545774,1,5.461,"192",193,"192"
"7",18.48875,18.6814583333333,15.621,7,94.6016698820833,87.1911951970833,19.1458333333333,6.087898294826,20.2083333333333,3.2743177743808,9.66625,23.7875,26.5791666666667,28.3208333333333,0.986311798880625,0.404053470450417,1.39036526935417,0.745461504868766,1,15.621,"197",198,"197"
"8",20.4041666666667,20.6127083333333,7.747,4,79.4315042627083,72.84579970375,20.3125,3.14218038094598,22.7916666666667,0.966607160783671,9.82041666666667,23.4583333333333,25.0625,25.7291666666667,0.395301823149833,0.967609145389583,1.36291096860417,0.19387063434361,1,7.747,"200",201,"200"
"9",20.8139583333333,21.3345833333333,28.321,8,77.3241570727083,68.9635236664583,18.8958333333333,6.84240472306571,20.375,3.96054278772453,10.7027083333333,24.3770833333333,26.8979166666667,27.8916666666667,0.1997204420815,1.2978137774375,1.4975342195,0.166845407058968,1,28.321,"213",214,"213"
"10",20.8420833333333,21.084375,7.493,7,73.91151597,66.472667754375,19.2083333333333,1.77392906346456,22.75,1.29647640311337,10.73875,24.4875,26.2291666666667,26.28125,-1.52437369814083,3.38117062372917,1.85679692552083,0.456424521747645,1,7.493,"217",218,"217"
"11",25.9172916666667,26.7075,5.207,2,40.9924894220833,34.244474886875,8.52083333333333,0.504852341308647,13.6875,0.468345101153758,11.060625,28.0166666666667,30.35625,29.9604166666667,0.47434706095125,1.07620647277854,1.55055353379167,0.241664789972706,1,5.207,"231",232,"231"
"12",19.7114583333333,19.9516666666667,10.414,8,88.8250288770833,81.43856681375,13.7083333333333,5.45758716959429,12.7916666666667,0.410331520200142,10.440625,24.4458333333333,26.5395833333333,27.4125,0.5249904202975,0.853081833424375,1.37807225364583,0.173408783339769,1,10.414,"241",242,"241"
"13",19.3629166666667,19.6322916666667,7.874,6,85.3131207264583,77.2100236925,16.9374999999583,5.66415110913317,12.2083333333333,0.410331520200142,10.3354166666667,23.3354166666667,25.53125,26.5583333333333,0.737977110000417,0.612894082714583,1.35087119272917,0.543566327082292,1,7.874,"251",252,"251"
"14",21.0239583333333,21.288125,20.066,5,69.88585196125,62.8318556179167,17.9375,4.86885974279476,14.8958333333333,0.691529017469024,10.1825,23.36875,25.1145833333333,24.6583333333333,0.190280759406667,1.65803916914583,1.84831992858333,0.435854385458749,1,20.066,"255",256,"255"
"15",21.719375,22.1595833333333,14.732,4,63.2966912379167,56.00284008625,16.4583333333333,5.82929474224115,14.625,0.530892770505235,10.8922916666667,24.54375,26.84375,26.5333333333333,0.2081594468925,1.70517899648125,1.91333844339583,0.346399607313216,1,14.732,"263",264,"263"
"16",12.0557916666667,12.3634583333333,6.985,7,77.5092240422917,70.687793269375,4.66666666666667,0.476250811300804,8.91666666666667,0.279310193865464,8.57166666666667,13.0729166666667,14.93125,16.1020833333333,0.67056849154375,0.0473424761726875,0.717910967716667,0.633965434241352,1,6.985,"326",327,"326"
"17",3.7615625,3.95583333333333,7.112,12,96.9956842558333,92.1246027502083,8.375,3.96591983339276,8,0,8.501875,7.85208333333333,10.8333333333333,14.83125,0.380224477679167,0.006518776069375,0.386743253747917,0.225696887083567,1,7.112,"327",328,"327"
"18",10.8067916666667,11.0515208333333,19.558,18,65.8908518752083,60.5903311789583,7.8125,7.00322813474108,9.97916666666667,0.144337567297406,8.90125,14.0749999999792,16.1666666666667,16.2291666666667,0.3861141500975,0.0337110640604167,0.419825214158333,0.420760205679635,1,19.558,"60",426,"60"
"19",23.6941666666667,23.8408333333333,6.223,5,57.110681965625,50.2386717408333,4.27083333333333,1.08627862143314,7.33333333333333,0.476321944631256,9.56458333333333,29.49375,31.59375,31.8833333333333,1.44265258908146,0.0316856493020833,1.47433823838125,1.43201204162625,1,6.223,"184",550,"184"
"20",23.3525,23.5585416666667,5.588,3,60.9269629854167,53.7157864225,7.5,1.11075267926797,8.10416666666667,0.659890833141437,8.89729166666667,27.4916666666667,28.5479166666667,27.7625,1.71423493936458,0.325741199148333,2.0399761385625,0.546329062879276,1,5.588,"191",557,"191"
"21",22.981875,23.0770833333333,12.7,6,65.387927293125,58.1140847891667,11.3958333333333,5.87231128025564,8.14583333333333,0.743424822882399,8.926875,27.79375,28.4416666666667,27.6604166666667,1.60102986285,0.382146249811542,1.983176112625,0.687663846360196,1,12.7,"192",558,"192"
"22",23.4004166666667,23.5083333333333,11.684,2,64.4264827141667,57.0462018004167,20.3958333333333,2.50594169395656,8.70833333333333,1.12902044955817,8.94458333333333,26.6583333333333,27.99375,27.5895833333333,1.64995801220833,0.28619067843375,1.9361486906875,0.717535938521809,1,11.684,"193",559,"193"
"23",22.8764583333333,23.0470833333333,6.35,6,71.5077149389583,63.938392133125,18.8125,1.61962831992968,17.7916666666667,0.713252920458343,8.94104166666667,27.525,28.5541666666667,27.5604166666667,1.309389453075,0.18879460944375,1.49818406254167,0.424304215570996,1,6.35,"195",561,"195"
"24",24.464375,24.7527083333333,32.766,2,60.8619865729167,53.9521473654167,13.7083333333333,7.77047777149199,13.1875,0.394356877131211,9.65458333333333,30.1958333333333,31.7291666666667,31.06875,0.632684229681998,0.837569660725833,1.470253890375,0.358567200759656,1,32.766,"206",572,"206"
"25",24.24875,24.289375,9.525,8,60.5976752110417,54.3459601766667,18.4791666666667,1.30435639255534,17.7916666666667,0.410331520200142,9.62041666666667,28.5291666666667,29.7854166666667,28.7520833333333,0.281616446539583,1.6383149194,1.91993136589583,0.432175122552915,1,9.525,"208",574,"208"
"26",21.070625,21.2064583333333,10.414,9,79.900963983125,71.8957733827083,17.3958333333333,2.51491631518376,16.125,0.392580946384744,9.619375,25.3333333333333,26.6583333333333,27.2666666666667,-0.176399694075417,2.145194117225,1.96879442314583,0.313948666283858,1,10.414,"213",579,"213"
"27",22.2472916666667,22.4025,8.763,7,70.1318868972917,62.595895969375,13.5,3.34533796232537,14.0416666666667,0.288440312107615,10.6820833333333,27.7375,29.0625,27.7833333333333,-1.07102398995625,3.0465782534375,1.97555426352083,0.354445026372526,1,8.763,"221",587,"221"
"28",21.86375,21.971875,60.452,11,73.963694563125,66.8007305233333,19.7291666666667,8.48108574946585,15.25,3.49153429949523,10.0766666666667,25.6729166666667,27.59375,27.1145833333333,-0.943082936052083,3.34803236945604,2.40494943352083,0.330268471681265,1,60.452,"224",590,"224"
"29",21.436875,21.8585416666667,7.112,3,80.212581423125,69.9760941716667,21.3333333333333,2.86082669927388,21.875,0.936762539165337,12.973125,23.7791666666667,24.7520833333333,24.7791666666667,-1.30215276863125,3.60284774159167,2.30069497270833,0.304199437859715,1,7.112,"227",593,"227"
"30",22.8483333333333,23.1739583333333,6.35,4,72.5960343002083,62.2779938104167,22.5833333333333,1.73604308667728,23.4166666666667,0.539051817840437,13.5020833333333,25.18125,25.8166666666667,25.0479166666667,-1.97543842901583,4.31653086764167,2.34109243872917,0.400837699587358,1,6.35,"228",594,"228"
"31",20.5527083333333,20.8560416666667,11.684,2,82.06537720125,72.7083778279167,16.9375,5.33173871292568,15,0,13.7825,24.4125,26.0125,25.9354166666667,-2.36467381339583,3.72548127555,1.36080746185417,0.250305568210545,1,11.684,"238",604,"238"
"32",20.385625,20.8464583333333,6.35,5,83.9891588566667,74.0785787258333,9.10416666666667,0.30837986221839,12,0,12.425,23.1604166666667,25.0666666666667,25.8854166666667,-0.00179267674050001,1.87272726552708,1.87093458879167,0.279355547267947,1,6.35,"249",615,"249"
"33",19.030625,19.335625,39.624,12,93.611721495,84.3434937914583,19.7083333333333,9.44394103743476,19.9166666666667,10.1474304023416,13.0475,21.8145833333333,23.7395833333333,24.6895833333333,0.138184596763333,1.68260728733187,1.8207918840625,0.203115377055147,1,39.624,"251",617,"251"
"34",18.5145833333333,18.8464583333333,10.795,15,95.0154091833333,85.700564859375,15.8958333333333,2.41659150657724,17,0,15.8583333333333,21.6354166666667,23.6770833333333,24.5916666666667,0.516356646508333,1.52474344514375,2.041100091625,0.156028805190617,1,10.795,"259",625,"259"
"35",17.7645833333333,18.1677083333333,46.355,23,98.7254375020833,89.096455864375,25.1041666666667,4.65903027677358,26.0625,6.76472922784442,17.7814583333333,19.6125,21.2604166666667,23.0895833333333,1.06520032638333,1.08693399349792,2.152134319875,0.556011848623194,1,46.355,"260",626,"260"
"36",18.500625,18.7139583333333,24.511,14,94.3033737860417,85.1063391483333,27.375,2.70234146833291,34.1666666666667,2.77010610372221,26.3858333333333,20.0479166666667,20.6125,21.33125,-0.4583149270875,2.52781543955625,2.06950051241667,0.205275647198178,1,24.511,"261",627,"261"
"37",19.1510416666667,19.93625,7.239,7,57.966840919375,49.4718611427083,12.2291666666667,0.424744395393794,17,0,23.0864583333333,20.7541666666667,22.2270833333333,22.1854166666667,-0.81005591048125,1.74279640097479,0.93274049055,0.265014987515228,1,7.239,"280",646,"280"
"38",16.5995833333333,16.8695833333333,22.098,15,91.9728710004167,82.3557804272917,23.4583333333333,8.19427524093531,22.1666666666667,5.92242925463114,23.1891666666667,18.7145833333333,20.625,21.5791666666667,-0.156357662908333,1.04028085683333,0.883923193977083,0.409295069356888,1,22.098,"281",647,"281"
"39",8.94175,9.24354166666667,5.969,5,73.943781821875,72.806513098125,8.91666666666667,0.279188869270491,11,0,15.3604166666667,10.5479166666667,12.2729166666667,12.8604166666667,-0.0563450619083333,0.447243033468208,0.390897971591667,0.166221398918065,1,5.969,"347",713,"347"
"40",7.48741666666667,7.71120833333333,33.02,36,98.891764144375,96.0815390691667,21.5208333333333,9.18020069355841,21.6666666666667,7.05084496960435,16.7089583333333,9.37708333333333,10.3875,11.1458333333333,-0.0370650719583333,0.0627311323,0.0256660603447917,0.0222370808647383,1,33.02,"30",761,"30"
"41",6.75475,7.08072916666667,15.367,24,90.8660230239583,87.368828840625,28.8541666666667,3.33252703466681,29.7916666666667,0.898110276618572,23.8572916666667,9.10208333333333,9.86041666666667,10.3229166666667,-0.105486080151812,0.156545725240417,0.0510596450834375,0.229736324787472,1,15.367,"31",762,"31"
"42",11.1030625,11.2078541666667,8.001,6,63.7582345129167,63.1522138025,12.9583333333333,0.201773095336505,18.0625,0.244345873399409,26.4939583333333,13.1270833333333,14.1291666666667,13.775,-0.073941448289375,0.581760473718333,0.507819025416667,0.083274528228488,1,8.001,"61",792,"61"
"43",11.82,11.9660416666667,12.319,9,79.7768361633333,77.05500558,14.5416666666667,4.19192327178885,18.125,0.530892770505235,26.2691666666667,14.35,15.6375,15.8875,-0.296281073313771,0.811536168580625,0.5152550952625,0.174851465881992,1,12.319,"77",808,"77"
"44",10.0166666666667,10.1441666666667,6.858,10,85.6167020741667,82.84688426375,8.10416666666667,0.371105228451207,13.1875,0.394356877131211,17.0066666666667,16.3895833333333,18.49375,19.6354166666667,0.622477551972492,0.387754323121188,1.01023187510833,0.0719660402506594,1,6.858,"102",833,"102"
"45",24.525625,24.7002083333333,11.938,3,55.0415568185417,52.3066498079167,9.8125,8.51185220357343,9.39583333333333,0.494135435867389,12.2845833333333,30.0541666666667,30.35625,29.01875,1.16096401935583,1.1856794059375,2.34664342527083,0.928189302295759,1,11.938,"177",908,"177"
"46",24.604375,24.8558333333333,9.271,2,52.34592388625,48.585476870625,23.4166666666667,4.16189952808274,9.16666666666667,0.376531820645451,12.1116666666667,25.9958333333333,28.1,28.3229166666667,2.11003366236042,1.01769647644375,3.12773013879167,1.06061480916286,1,9.271,"178",909,"178"
"47",24.4722916666667,24.654375,18.923,8,56.654432025,53.1299029752083,24.5,4.83937694629099,11.3125,0.854352194241208,12.569375,26.9645833333333,29.1604166666667,28.5625,1.20918646750729,2.34581518094583,3.55500164847917,1.02353990137486,1,18.923,"184",915,"184"
"48",20.1595833333333,20.2439583333333,12.827,10,82.8446263995833,79.460738013125,24.2708333333333,4.36336945599436,16.6666666666667,3.98573936233788,12.43625,24.3041666666667,25.8145833333333,26.89375,0.209091415695833,2.75218087450208,2.96127229025,0.408949186930288,1,12.827,"186",917,"186"
"49",23.1533333333333,23.49875,6.858,6,58.9375605933333,54.67264731125,10.2708333333333,0.609611453518048,11.7708333333333,0.424425213729404,12.3633333333333,24.95,25.96875,26.1208333333333,-0.2855957774375,2.33714882050417,2.05155304308333,0.502404964271006,1,6.858,"197",928,"197"
"50",20.0720833333333,20.50625,9.906,5,77.33692850375,73.312572284375,18.2291666666667,7.36255667200728,11.3958333333333,0.493998288585689,12.1475,21.7854166666667,23.36875,24.78125,-0.673819186838958,2.47780246540417,1.80398327847917,0.272689772011606,1,9.906,"199",930,"199"
"51",20.8447916666667,20.8597916666667,10.287,3,77.213919613125,74.3052679204167,16.3125,6.65728386901599,12.5,0.505224097895056,12.315625,24.68125,25.8875,25.6875,-0.904533240102083,2.67819809907,1.77366485902083,0.177498715051881,1,10.287,"204",935,"204"
"52",22.2714583333333,22.5089583333333,18.034,5,70.1449934395833,65.5376976929167,23.8125,5.93448057535924,12.9166666666667,1.02787854784775,12.2520833333333,24.5,25.1916666666667,25.1958333333333,-2.38892456662542,4.28263559123396,1.89371102475,0.296941906990448,1,18.034,"205",936,"205"
"53",23.514375,23.676875,7.62,6,57.79191584875,54.639419225625,11.375,0.639821216089475,13.125,0.334218682391596,12.9470833333333,28.4791666666667,29.3604166666667,27.4416666666667,-0.428395934458333,3.15459679022083,2.72620085602083,1.24919826341648,1,7.62,"212",943,"212"
"54",23.048125,23.2439583333333,11.684,2,61.691907315625,58.5491165141667,19.25,7.47031891757981,11.25,0.437440101062457,12.5608333333333,26.10625,27.7645833333333,27.66875,0.30364022060625,2.079106094425,2.38274631502083,0.805686640855201,1,11.684,"223",954,"223"
"55",28.5608333333333,29.1727083333333,6.096,5,33.70700311875,29.671893786875,11.1458333333333,0.545246328121143,11.75,0.437440101062457,12.818125,28.7520833333333,29.7208333333333,27.6354166666667,0.189004848519167,1.87497538252083,2.0639802310625,0.218127267550651,1,6.096,"227",958,"227"
"56",23.2366666666667,23.6139583333333,12.192,3,58.9827066091667,55.4660771541667,13.1666666666667,9.92378577693782,10.7916666666667,0.410248944699998,12.3177083333333,25.1729166666667,26.8208333333333,27.2041666666667,0.624357740343333,1.03570039934167,1.66005813972917,0.646560890988895,1,12.192,"239",970,"239"
"57",23.84375,24.3377083333333,5.969,2,51.39084302625,47.6922630704167,13.5,0.652328073053442,11.25,0.437594974493684,12.115625,25.3020833333333,27.1208333333333,25.9916666666667,0.0356215567170208,1.91242335863708,1.948044915375,0.669485443623416,1,5.969,"243",974,"243"
"58",21.604375,22.2345833333333,35.814,5,59.584696604375,55.1273242425,20.2083333333333,9.28417742018635,11.5208333333333,1.23749903893432,12.110625,21.8625,24.2333333333333,24.9270833333333,-0.218466321611042,2.09732713665208,1.87886081504167,0.344453612479057,1,35.814,"245",976,"245"
"59",17.6208333333333,17.955625,7.112,7,88.8202281004167,84.6319522764583,22.2708333333333,1.56735349806413,19.75,1.3914146373678,12.8020833333333,20.0041666666667,20.8041666666667,22.86875,0.594494100860417,1.27182864350208,1.86632274435417,0.219846000753612,1,7.112,"247",978,"247"
"60",19.0079166666667,19.5354166666667,10.541,8,70.3486489514583,66.686887869375,11.8541666666667,2.15347348506437,11.7291666666667,0.449017413159916,13.8177083333333,21.6291666666667,23.6770833333333,24.575,0.985183534235417,1.27292167119771,2.258105205375,0.281324794001369,1,10.541,"262",993,"262"
"61",18.001875,18.3439583333333,15.621,15,89.758383695625,85.7605421379167,20.8333333333333,4.20897032301966,16.8541666666667,5.04438531144647,13.6760416666667,19.8354166666667,20.9666666666667,22.9125,0.853260942186042,1.21501606627292,2.0682770084375,0.19220221290831,1,15.621,"264",995,"264"
"62",18.4045833333333,18.9160416666667,14.732,9,59.2117911072917,56.0188688935417,12.6666666666667,8.61049500879629,11,0,12.2508333333333,18.8166666666667,20.5729166666667,21.4541666666667,0.172732991295683,0.961149697224792,1.13388268852292,0.179937504173089,1,14.732,"289",1020,"289"
"63",16.5691666666667,16.8304166666667,12.192,9,72.5770935320833,70.2424101370833,25.4791666666667,2.64155367595434,18.1041666666667,4.60449925157926,12.1804166666667,17.6708333333333,18.6083333333333,20.4208333333333,0.742037577325625,0.67120872960625,1.41324630697292,0.448291893171971,1,12.192,"290",1021,"290"
"64",12.5420833333333,13.025,5.207,7,78.3932109964583,75.6296556622917,10,0,12,0,11.713125,12.95625,14.1270833333333,14.3270833333333,0.292680475324437,0.338747700563125,0.631428175889583,0.207694276752131,1,5.207,"319",1050,"319"
"65",2.22608333333333,2.48270833333333,9.906,17,88.214542459375,88.0064516775,8.5,0.505089962203059,11.3333333333333,0.476321944453152,11.4370833333333,7.52291666666667,9.56458333333333,11.4291666666667,0.478230018264792,0.171445049987083,0.649675068260417,0.443061047533641,1,9.906,"346",1077,"346"
"66",4.89079166666667,5.16902083333333,13.843,10,78.2666958333333,78.4911416666667,13.2291666666667,5.55529106935435,14.5416666666667,1.47256229624151,10.993025,6.14583333333333,7.22083333333333,7.85833333333333,0.238629815208542,0.0543487673808333,0.292978582585417,0.124102652702461,1,13.843,"4",1100,"4"
"67",0.2209375,0.581666666666667,14.478,8,92.36185625,93.4817270833333,20.5625,1.98833031632285,22.5,1.32086367618458,11.9742291666667,3.13125,4.51458333333333,6.73333333333333,0.0204722715816667,0.170328718699792,0.190800990279167,0.0540169973673769,1,14.478,"8",1104,"8"
"68",1.50604166666667,1.70633333333333,5.588,4,79.3938854166667,80.28525,14.0833333333333,1.1267224796281,17.8125,0.789727935915881,20.1841645833333,6.51875,8.48125,9.15833333333333,0.531384781751917,0.14984674539375,0.681231527160417,0.67883302655292,1,5.588,"32",1128,"32"
"69",23.1,23.3547916666667,29.083,4,63.5884520833333,61.0568041666667,24.1666666666667,7.12601865307492,12.625,3.50455630481478,11.0393604166667,25.2229166666667,27.1479166666667,27.9479166666667,2.32302431444583,0.093857904570625,2.41688221904167,1.60031382679365,1,29.083,"181",1277,"181"
"70",19.9589583333333,20.306875,17.272,10,81.0029,78.0372854166667,23.3958333333333,3.43783444536802,19.125,3.36834450150976,10.9971416666667,23.6104166666667,24.4291666666667,26.3875,2.16269316414583,0.00790938321895833,2.17060254735417,0.921554460489475,1,17.272,"182",1278,"182"
"71",19.006875,19.3370833333333,19.558,6,87.5533604166667,84.250325,28.7916666666667,4.46241196746512,27.75,1.96241275724228,13.1801208333333,21.8770833333333,22.7875,24.9125,1.42108759799792,0.4852245249,1.90631212289583,0.719850215113608,1,19.558,"183",1279,"183"
"72",25.17125,25.3772916666667,8.763,3,44.3142333333333,42.0752520833333,9.27083333333333,0.573884981186305,13.4583333333333,0.503533612870859,15.3664291666667,31.15,31.70625,30.0479166666667,-0.599339747081042,3.17036765624553,2.5710279091875,0.538582660782349,1,8.763,"198",1294,"198"
"73",23.7397916666667,24.1147916666667,9.398,3,55.0917833333333,51.7376958333333,12.4791666666667,3.5609560235165,13.0208333333333,0.25176680643543,15.0940083333333,26.5020833333333,28.0958333333333,29.0979166666667,0.219509375054167,3.02750134943875,3.24701072445833,1.0103662671095,1,9.398,"199",1295,"199"
"74",22.8433333333333,23.311875,11.557,7,57.7297333333333,54.33305625,24.1875,2.80316120941295,25.0208333333333,3.0491685879948,14.91574375,24.9604166666667,26.075,27.5145833333333,-0.674999429,3.46969240618958,2.79469297710417,0.541487123740912,1,11.557,"200",1296,"200"
"75",25.7666666666667,25.9133333333333,7.366,5,51.56308125,49.5904354166667,12.3958333333333,0.535528505442842,14.3333333333333,0.476393067340331,14.7858020833333,30.1583333333333,30.8270833333333,28.6041666666667,-1.527194743575,4.01073021064167,2.483535467125,0.532774465442717,1,7.366,"206",1302,"206"
"76",21.5685416666667,21.589375,9.017,8,68.77115625,68.1225395833333,9.79166666666667,0.742575544787406,13.0416666666667,0.201940936523459,14.5766354166667,28.8541666666667,29.5895833333333,28.4104166666667,-0.536064706939583,2.79408986122708,2.25802515422917,0.452082939580007,1,9.017,"213",1309,"213"
"77",19.666875,20.1033333333333,19.431,4,89.0262041666667,85.5622020833333,21.75,8.86182345195485,16.75,5.45191748427277,14.1271458333333,22.6979166666667,24.7208333333333,26.53125,0.107869223633652,1.9957426976625,2.10361192133333,0.112608660205023,1,19.431,"215",1311,"215"
"78",20.3689583333333,20.940625,7.62,2,81.2398916666667,77.2701208333333,24.6875,2.83711158181337,24,1.87933895123179,14.0639,22.6520833333333,23.6291666666667,25.0416666666667,-0.505356036290417,2.73443507653333,2.22907904020833,0.216618965453692,1,7.62,"216",1312,"216"
"79",20.4354166666667,21.0352083333333,7.62,2,78.9942229166667,75.0492104166667,18.3333333333333,5.83581507491905,16.0625,0.244623027395041,14.2431354166667,23.6041666666667,25.25,25.6916666666667,-0.0449673023520833,2.60057746002083,2.555610157625,0.25400162162314,1,7.62,"222",1318,"222"
"80",22.2697916666667,22.7716666666667,7.493,3,51.9525479166667,48.1428416666667,10.2708333333333,0.449092860289629,13,0,13.8749479166667,26.6375,28.0291666666667,26.975,-0.74532407130625,2.06567952879813,1.32035545752083,0.194958056458531,1,7.493,"232",1328,"232"
"81",21.4620833333333,21.9464583333333,7.366,2,56.9654979166667,52.6365770833333,14.6875,6.74507306397031,12.5416666666667,0.503533612870859,13.6601104166667,24.0520833333333,25.7125,26.1479166666667,-1.14039462184542,2.45139924784583,1.31100462605,0.710322460984728,1,7.366,"233",1329,"233"
"82",19.6435416666667,20.5254166666667,11.684,2,63.7022729166667,58.6521125,24.7291666666667,4.03568962881709,16.8958333333333,4.22877469972011,13.6173458333333,21.7458333333333,23.4875,25.0333333333333,-0.570641269196458,1.7063744834875,1.13573321434583,0.397316815338453,1,11.684,"234",1330,"234"
"83",20.2816666666667,21.065,16.891,3,64.66604375,60.8291520833333,21.1458333333333,8.5551765673942,18,4.19219132257897,13.5846208333333,21.53125,23.4229166666667,23.9041666666667,-0.89867465898125,2.390585942875,1.49191128395833,0.192877339373267,1,16.891,"239",1335,"239"
