"","as.numeric(DOY)","meanSR1","meanSR2","meanSR3","meanSR4","meanST1","meanST2","meanST3","meanST4","meanSM1","meanSM2","meanSM3","meanSM4"
"132",134,0.577916666666667,0.409583333333333,0.489166666666667,0.284782608695652,28.8529583333333,27.9064583333333,28.1285416666667,27.5121666666667,0.04506140525,0.0562793769166667,0.02185091975,0.0624321760833333
"133",135,0.603333333333333,0.394166666666667,0.483333333333333,0.293157894736842,28.100625,27.032625,27.6686666666667,26.3802916666667,0.043591282,0.0545020054166667,0.0207086806666667,0.0601661218333333
"134",136,0.58625,0.335416666666667,0.41375,0.38,25.6867916666667,25.3831666666667,25.7538333333333,23.684875,0.0415495468333333,0.0526092510833333,0.0191063398333333,0.0577192349166667
"135",137,0.557083333333333,0.34,0.455652173913043,0.483571428571429,26.4453333333333,25.9560416666667,26.445375,24.510625,0.0422823140833333,0.0531179679166667,0.01930566275,0.0582550508333333
"136",138,0.575652173913043,0.360869565217391,0.495217391304348,0.495714285714286,27.7501739130435,26.9093043478261,26.8174347826087,25.5438695652174,0.042529675826087,0.0529953588695652,0.0197116024347826,0.0587541974782609
"137",139,0.559166666666667,0.362083333333333,0.494583333333333,0.497857142857143,28.6324583333333,27.4902916666667,27.2984166666667,26.25325,0.0428261989166667,0.0532131596666667,0.0196809609166667,0.0587883381666667
"138",140,0.52125,0.37125,0.46125,0.509333333333333,29.1500833333333,28.3285,27.8630416666667,27.8877916666667,0.0427653020833333,0.0534730130833333,0.0199263014166667,0.0588392655
"139",141,0.5925,0.398333333333333,0.54875,0.510555555555556,30.8742083333333,29.867625,29.6628333333333,29.67575,0.0436065014166667,0.0538920689166667,0.0206373171666667,0.0596673553333333
"140",142,0.679583333333333,0.419166666666667,0.591666666666667,0.453809523809524,32.0377083333333,30.8747083333333,30.6644583333333,30.4152083333333,0.0438819501666667,0.0541333274166667,0.0208558725833333,0.059379016
"141",143,0.70375,0.444583333333333,0.617916666666667,0.48952380952381,32.9675,31.7213333333333,31.4220416666667,31.1765,0.0443309049166667,0.0544905705833333,0.02129052375,0.0597929431666667
"142",144,0.74375,0.46,0.62125,0.455217391304348,33.58025,32.4496666666667,32.15075,31.938125,0.0442731480833333,0.0546971678333333,0.0213190358333333,0.05970376975
"143",145,0.786666666666667,0.45375,0.611666666666667,0.422173913043478,32.537375,31.9284583333333,31.8702916666667,30.9132083333333,0.0433816755833333,0.0536683944166667,0.0208006539166667,0.0585669663333333
"144",146,0.701739130434783,0.427826086956522,0.553913043478261,0.376842105263158,31.6136956521739,30.9959565217391,31.1233913043478,29.7841739130435,0.0426935884347826,0.0529386950434783,0.0204563715652174,0.0573128886956522
"145",147,0.63375,0.390833333333333,0.52875,0.523571428571429,32.0159583333333,31.2584166666667,31.2152083333333,30.1676666666667,0.0429182245,0.0530903978333333,0.0203903805,0.0574889045
"146",148,0.56875,0.394583333333333,0.485416666666667,0.46375,32.0562916666667,31.5894583333333,31.0514583333333,31.0192916666667,0.0428271409166667,0.0528780439166667,0.0199276359166667,0.0577228363333333
"147",149,0.574166666666667,0.395833333333333,0.490833333333333,0.415,31.790125,31.4842083333333,31.2996666666667,31.2342916666667,0.0423223133333333,0.0524399483333333,0.0195901128333333,0.0573173086666667
"148",150,0.557083333333333,0.429583333333333,0.520833333333333,0.372916666666667,29.9062916666667,29.7654166666667,26.9404166666667,29.8402916666667,0.0413067968333333,0.0515010025,0.04132284325,0.0565306049166667
"149",151,0.517083333333333,0.394583333333333,0.483333333333333,0.350952380952381,30.4898333333333,30.5615833333333,27.909125,30.3395833333333,0.04277945825,0.0533727545833333,0.0650675956666667,0.0580921423333333
"150",152,0.485833333333333,0.367083333333333,0.421666666666667,0.421538461538462,29.2094166666667,29.7871666666667,27.250875,29.1975,0.04175538525,0.0523293016666667,0.0623260466666667,0.05676516475
"151",153,0.505,0.378333333333333,0.517083333333333,0.475555555555556,31.57925,31.434875,29.5937083333333,31.4065416666667,0.0434294629166667,0.0534458878333333,0.05579651975,0.0583458204166667
"152",154,0.56,0.412916666666667,0.549583333333333,0.394347826086957,33.8106666666667,33.0935416666667,32.0376666666667,33.4812916666667,0.0446696055,0.0546169434166667,0.0430496998333333,0.05982577275
"153",155,0.595416666666667,0.420416666666667,0.537083333333333,0.399565217391304,33.9042083333333,33.1616666666667,32.6175,33.2922083333333,0.0446421400833333,0.0546495113333333,0.0357899648333333,0.0597154139166667
"154",156,0.658695652173913,0.426521739130435,0.586521739130435,0.415217391304348,34.3517826086957,33.5206086956522,33.3256956521739,33.6003043478261,0.0445807837391304,0.0544615419130435,0.0321270877391304,0.0600557306956522
"155",157,0.685833333333333,0.44375,0.59125,0.405,35.3685416666667,34.318375,34.35525,34.3016666666667,0.0454246405833333,0.05515580425,0.0309136128333333,0.06036403175
"156",158,0.870833333333333,0.710416666666667,0.824166666666667,0.4675,30.320875,29.848125,29.9487916666667,29.2341666666667,0.0424608798333333,0.053180863,0.0283193220833333,0.0579019515833333
"157",159,0.60125,0.448333333333333,0.583333333333333,0.355833333333333,31.862375,31.0366666666667,31.2902083333333,30.4987083333333,0.0478107710833333,0.0583782051666667,0.03294886825,0.0671543610833333
"158",160,0.625,0.405416666666667,0.537916666666667,0.414444444444444,34.1346666666667,33.014625,33.3805,32.9090416666667,0.0482328099166667,0.0574883026666667,0.0323121728333333,0.0659091351666667
"159",161,0.62125,0.40125,0.530416666666667,0.297727272727273,34.5945416666667,33.7507083333333,33.8404166666667,32.8195416666667,0.0471272041666667,0.0559474011666667,0.0302961926666667,0.06225006125
"160",162,0.6,0.39125,0.532083333333333,0.327058823529412,33.4947916666667,32.6796666666667,32.861875,31.6199583333333,0.0455083975,0.0535707691666667,0.0280595375833333,0.0587719935833333
"161",163,0.619166666666667,0.392083333333333,0.545833333333333,0.323809523809524,34.0482083333333,33.3271666666667,33.4855,32.2107916666667,0.0455983559166667,0.0539851935,0.0279672241666667,0.05894497625
"162",164,0.587916666666667,0.3925,0.555,0.422941176470588,34.4820416666667,33.6024166666667,33.5936666666667,32.6640416666667,0.0456527895833333,0.0536260925,0.0282712635,0.05881708575
"163",165,0.592916666666667,0.410416666666667,0.544583333333333,0.4925,34.8236666666667,34.1377083333333,33.9092916666667,33.3768333333333,0.0453807686666667,0.0534426431666667,0.0279314115833333,0.0581655634166667
"164",166,0.618333333333333,0.4025,0.585833333333333,0.492941176470588,35.5549166666667,34.849,34.719,34.1844583333333,0.045202291,0.0532385055833333,0.027960447,0.0579857774166667
"165",167,0.652916666666667,0.4375,0.628333333333333,0.459,46.6172727272727,44.6263636363636,39.91,42.3218181818182,0.0291132822727273,0.027809369,0.0346379936666667,0.0408483044545455
"166",168,0.66875,0.43375,0.655,0.4,38.7270833333333,36.65,43.9277777777778,34.8591666666667,0.0273537883333333,0.0259343085416667,0.0383242164444444,0.0388629281666667
"167",169,0.684166666666667,0.445833333333333,0.698333333333333,0.399583333333333,39.8925,37.6979166666667,46.576,36.3725,0.02789711275,0.0266651635,0.0394945702,0.0396317359583333
"168",170,0.698333333333333,0.464583333333333,0.71375,0.437826086956522,40.7725,38.7554166666667,43.917,38.5054166666667,0.0284033605833333,0.02719616075,0.0388454973,0.0407167389583333
"169",171,0.76125,0.541666666666667,0.7475,0.510416666666667,41.41375,40.3604166666667,45.19875,41.0729166666667,0.0303341984166667,0.0286611692083333,0.041021258875,0.042662256
"170",172,1.25304347826087,0.99695652173913,1.25260869565217,0.71,33.7873913043478,32.915652173913,36.4877777777778,32.7065217391304,0.082229393,0.091541261826087,0.0817472825555556,0.075068399173913
"171",173,1.67090909090909,1.25681818181818,1.61818181818182,0.891818181818182,33.9213636363636,32.3904545454545,41.6075,32.0404545454545,0.123989274909091,0.146306730818182,0.16311345925,0.11077873
"172",174,1.155,0.812916666666667,0.968333333333333,0.604166666666667,36.8045833333333,34.9108333333333,36.9090909090909,33.96,0.0857880001666667,0.13273556975,0.136120598727273,0.0922862739166667
"173",175,1.03333333333333,0.678333333333333,0.83,0.519583333333333,38.9165217391304,37.0447826086957,38.132,36.4091304347826,0.0669274673043478,0.104306954347826,0.1058194808,0.0752326572173913
"174",176,0.794782608695652,0.55625,0.7075,0.483125,45.80625,43.52125,43.922,43.24125,0.0715761,0.08937660425,0.0905509084,0.06751976975
"175",177,2.46875,2.15541666666667,2.88,5.7,30.5470588235294,30.0641176470588,32.638,30.4305882352941,0.164322516705882,0.193396605294118,0.1900142758,0.150781508588235
"176",178,2.81708333333333,2.38666666666667,3.10416666666667,NA,32.98875,31.75875,38.2371428571429,31.0333333333333,0.139997675541667,0.172669137458333,0.175361660285714,0.139398346333333
"177",179,2.76,1.94826086956522,2.61434782608696,NA,34.0791304347826,32.6469565217391,38.7314285714286,31.5352173913043,0.10305792273913,0.150603058956522,0.156584306285714,0.125290325652174
"178",180,2.6075,1.70291666666667,2.42125,NA,36.0870833333333,34.36,40.5657142857143,32.91625,0.073598876375,0.122773813708333,0.133906942,0.107348962
"179",181,2.34083333333333,1.455,2.12958333333333,NA,36.36,34.3395833333333,40.85125,33.2708333333333,0.060728480625,0.095879506,0.10729124075,0.089981592625
"180",182,2.13916666666667,1.27416666666667,1.91958333333333,NA,37.5420833333333,35.2395833333333,44.4371428571429,34.3045833333333,0.0557746449583333,0.0780942313333333,0.0904868075714286,0.076659689
"181",183,1.80041666666667,1.07666666666667,1.59916666666667,NA,34.5277272727273,33.0722727272727,40.1555555555556,32.1677272727273,0.0520636586818182,0.0681303535,0.082449812,0.0692309957272727
"182",184,1.359,0.771904761904762,1.28421052631579,NA,34.677619047619,32.8852380952381,44.8471428571429,31.4738095238095,0.0796417263333333,0.0973154236666667,0.0884770304285714,0.0893906484761905
"183",185,2.52583333333333,2.32833333333333,2.82826086956522,NA,28.9933333333333,28.3795833333333,34.5516666666667,28.04375,0.180763316791667,0.214807337375,0.211830928333333,0.165112915375
"184",186,2.8575,3.08375,3.1275,NA,32.5954166666667,31.2566666666667,33.275,30.89875,0.140313508083333,0.178336425666667,0.18161257425,0.144643528708333
"185",187,2.66958333333333,3.16375,3.18541666666667,NA,35.1025,33.2754166666667,38.1225,33.7845833333333,0.105802102583333,0.161430388166667,0.174760755,0.134724722
"186",188,2.87583333333333,3.05541666666667,2.96833333333333,1.73545454545455,34.8675,33.6108333333333,35.8238461538462,34.6995833333333,0.0760075557083333,0.135297778708333,0.152544373846154,0.118961203708333
"187",189,2.91125,2.9225,2.81833333333333,1.45083333333333,35.0041666666667,33.975,32.5625,35.15,0.0646611305,0.112317782,0.136243586208333,0.103212589
"188",190,1.91708333333333,2.01333333333333,1.725,1.21041666666667,29.3708333333333,28.5916666666667,28.34375,29.15,0.116095135083333,0.144036539875,0.141487807208333,0.124193033791667
"189",191,3.13696428571429,2.62345454545455,2.86175438596491,1.46333333333333,27.8327586206897,27.2586206896552,27.2068965517241,27.2396551724138,0.162083693896552,0.181614845327586,0.165138504137931,0.146273330327586
"190",192,3.57521739130435,2.92608695652174,3.49695652173913,1.48869565217391,30.604347826087,29.7478260869565,29.395652173913,29.2782608695652,0.157125793652174,0.18419611126087,0.17015441573913,0.146877905130435
"191",193,1.64695652173913,1.4395652173913,1.73333333333333,0.748095238095238,25.9809523809524,25.652380952381,25.3444444442857,25.4190476190476,0.158583549761905,0.183162552190476,0.183039204285714,0.150816093809524
"192",194,2.3355,1.974,2.47105263157895,1.331875,26.8191304347826,26.3139130434783,26.901,26.0073913043478,0.187016542695652,0.206929380434783,0.21542094955,0.169747928347826
"193",195,2.46333333333333,2.34782608695652,2.45260869565217,1.0395652173913,27.6573913043478,27.5791304347826,27.4685714285714,27.6634782608696,0.178947120130435,0.205913010434783,0.220454010428571,0.169661200304348
"194",196,2.16666666666667,3.38272727272727,3.17434782608696,1.49869565217391,29.6439130434783,30.1791304347826,31.2311111111111,30.5569565217391,0.145371522652174,0.18025941026087,0.190305311222222,0.154532816521739
"195",197,1.05,2.64181818181818,2.58347826086957,1.46086956521739,26.4469565217391,26.9478260869565,26.423,27.184347826087,0.131126505,0.171060170347826,0.1752988135,0.145221263217391
"196",198,1.94777777777778,1.89631578947368,2.1205,0.995714285714286,25.1539130434783,25.2678260869565,25.1890909090909,25.004347826087,0.159301653478261,0.191649617782609,0.195805996045455,0.155661543521739
"197",199,1.055,2.98368421052632,2.97272727272727,1.45863636363636,26.63,27.4116666666667,27.511,27.5966666666667,0.169861354375,0.197368705875,0.2104256868,0.164899442041667
"198",200,1.255,3.38454545454545,3.22833333333333,1.49291666666667,25.9683333333333,26.495,27.5125,26.4991666666667,0.140516575958333,0.173243262583333,0.1872279566875,0.150168948916667
"199",201,0.27,3.4247619047619,3.50909090909091,1.69181818181818,24.4290909090909,24.2581818181818,24.6457142857143,24.16,0.128694055545455,0.162941046545455,0.174073909428571,0.142224468545455
"200",202,0.81,2.82217391304348,3.20708333333333,1.54333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"201",203,NA,2.179,2.62695652173913,1.27826086956522,NA,NA,NA,NA,NA,NA,NA,NA
"202",204,0.81,1.89333333333333,2.62869565217391,1.32608695652174,NA,NA,NA,NA,NA,NA,NA,NA
"203",205,1.51666666666667,2.58954545454545,3.50454545454545,1.56909090909091,NA,NA,NA,NA,NA,NA,NA,NA
"204",206,2.15833333333333,2.88,3.57521739130435,1.77217391304348,NA,NA,NA,NA,NA,NA,NA,NA
"205",207,0.802142857142857,1.91347826086957,2.57190476190476,1.31333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"206",208,1.021875,1.67727272727273,1.92608695652174,1.08380952380952,NA,NA,NA,NA,NA,NA,NA,NA
"207",209,1.18,1.83761904761905,2.19666666666667,1.56214285714286,NA,NA,NA,NA,NA,NA,NA,NA
"208",210,0.798333333333333,1.26347826086957,1.63285714285714,0.644545454545455,NA,NA,NA,NA,NA,NA,NA,NA
"209",211,1.58875,2.34045454545455,3.01045454545455,1.39409090909091,NA,NA,NA,NA,NA,NA,NA,NA
"210",212,1.64470588235294,3.5,4.17391304347826,1.94260869565217,NA,NA,NA,NA,NA,NA,NA,NA
"211",213,0.941875,1.20315789473684,1.55142857142857,1.09555555555556,NA,NA,NA,NA,NA,NA,NA,NA
"212",214,1.39857142857143,1.72291666666667,2.76047619047619,1.48,27.3384615384615,27.5923076923077,28.046,28.2461538461538,0.205422810384615,0.234176590923077,0.2410492362,0.195877396384615
"213",215,1.65714285714286,2.52,2.5825,1.33916666666667,26.5041666666667,26.6683333333333,27.6377777777778,26.9841666666667,0.192077001791667,0.219754711833333,0.232645660055556,0.185151658083333
"214",216,1.52941176470588,3.46125,3.66583333333333,1.99041666666667,28.1733333333333,26.845,27.3180952380952,27.5366666666667,0.167173286916667,0.194877707833333,0.206426804333333,0.168451140583333
"215",217,2.06421052631579,3.75041666666667,4.06666666666667,2.33458333333333,30.3933333333333,28.8283333333333,29.7589473684211,29.5575,0.146419656041667,0.17703711225,0.190651523,0.160101842791667
"216",218,1.975,3.90541666666667,4.16625,2.56541666666667,30.9058333333333,29.6991666666667,28.9817391304348,30.3975,0.119820586416667,0.156276157041667,0.17431939273913,0.152111481041667
"217",219,2.09421052631579,3.95791666666667,3.97875,2.66458333333333,30.8616666666667,30.0725,29.3872727272727,30.7316666666667,0.0967722484166667,0.135932488583333,0.159841321909091,0.138520262041667
"218",220,2.18052631578947,3.91375,3.89041666666667,2.90708333333333,32.4016666666667,31.2483333333333,30.7038095238095,31.6258333333333,0.0822597632916667,0.117410789791667,0.147061694619048,0.123171946208333
"219",221,1.54266666666667,3.76375,3.68333333333333,2.93458333333333,30.5916666666667,29.8608333333333,28.6609090909091,30.8416666666667,0.07348233275,0.101560835916667,0.132375418909091,0.110285167208333
"220",222,1.29529411764706,2.63375,2.72913043478261,1.98375,29.6325,28.9691666666667,28.6172727272727,29.3558333333333,0.116286671291667,0.12307630775,0.130061068636364,0.125898204791667
"221",223,1.21866666666667,3.05136363636364,3.50791666666667,2.22083333333333,27.6666666666667,27.5125,28.22,28.7716666666667,0.184525370125,0.188954097,0.175298603842105,0.170795092166667
"222",224,1.82357142857143,3.16791666666667,3.53166666666667,2.3225,29.64,28.4633333333333,29.59,29.235,0.163808545833333,0.169562698625,0.17262701045,0.160640391958333
"223",225,1.19666666666667,1.45791666666667,1.91521739130435,1.17863636363636,25.9375,25.2933333333333,25.645,25.3216666666667,0.196414418833333,0.203240148541667,0.2158841352,0.185871288541667
"224",226,1.39615384615385,2.72916666666667,2.75,1.86916666666667,27.18,25.9266666666667,26.67,25.8391666666667,0.169822583166667,0.183356571291667,0.194362234090909,0.166286978
"225",227,1.59666666666667,3.13333333333333,3.14208333333333,2.22875,28.2841666666667,27.1616666666667,27.4790476190476,27.935,0.151412845291667,0.170102194125,0.182941991714286,0.159089175
"226",228,1.7,3.21909090909091,3.19904761904762,2.33545454545455,27.3645454545455,26.6990909090909,28.24,27.6609090909091,0.12686636,0.152468446681818,0.169760392,0.148129821727273
"227",229,1.52818181818182,3.41708333333333,3.53541666666667,2.57208333333333,29.1308333333333,29.2508333333333,31.2944444444444,30.085,0.103422162791667,0.133412186916667,0.156670386777778,0.137546655875
"228",230,1.686,3.43625,3.58875,2.68958333333333,29.7183333333333,29.7225,30.347,30.3491666666667,0.085809817375,0.115207873333333,0.1415581306,0.12265253525
"229",231,1.63,3.22541666666667,3.40541666666667,2.5325,28.8858333333333,27.9475,28.419,28.4441666666667,0.0766753720833333,0.101400231166667,0.1289656988,0.111031923875
"230",232,1.35142857142857,2.88375,3.21166666666667,2.44666666666667,27.275,27.1325,27.3666666666667,27.82,0.0752892687083333,0.09904643525,0.123531157666667,0.108909809541667
"231",233,1.42875,2.85291666666667,3.22916666666667,2.46666666666667,29.2408333333333,28.3708333333333,30.7270588235294,29.3966666666667,0.0732360239583333,0.0963092025833333,0.120560139176471,0.10561725275
"232",234,1.54181818181818,3.02391304347826,3.3025,2.62416666666667,31.9866666666667,30.8358333333333,30.7390476190476,31.6983333333333,0.0704489675,0.0907636264583333,0.109788319333333,0.0997327885
"233",235,2.04625,2.68291666666667,2.97041666666667,2.16083333333333,27.9641666666667,26.6158333333333,28.1477777777778,27.7866666666667,0.0675716900416667,0.082873731,0.101138726777778,0.092770659
"234",236,1.96277777777778,2.94304347826087,3.01608695652174,2.41434782608696,26.2973913043478,25.7330434782609,27.32,27.1895652173913,0.104972241956522,0.108170171173913,0.117072914277778,0.105595313695652
"235",237,1.10117647058824,2.24666666666667,2.29782608695652,1.86333333333333,27.0625,25.6566666666667,27.31,27.1183333333333,0.121967307083333,0.119641450083333,0.1338920327,0.112935021166667
"236",238,1.51705882352941,2.43478260869565,2.99,2.47458333333333,25.8791666666667,25.6075,26.5544444444444,27.25,0.157436631125,0.1359990325,0.161209879833333,0.126985181791667
