"","DOY","meanAT2","meanAT6","sum_R","rain_events","meanRH2","meanRH6","meanSWC5","meanSWC15","meanSWC30","meanST5","meanST15","meanST30","meanNEE","meanGPP","meanRECO","sdReco","Season","high_day","Rain_DOY","Pulse_Days","Pulse_DOY"
"1",1,14.2964583333333,15.67375,0,0,18.2829116283333,17.0096429204167,1793.1125,293.872875161128,-0.133952910957447,-1.58145555685417,40.7611123747985,0.120912186666667,0.038311850596875,0.174930686745,0.213242537341667,0.0346208125263401,"Winter",0,0,0,NA
"2",2,12.88125,14.24375,0,0,17.3083473360417,16.2240904695833,982.910416666667,478.461339751086,-0.376863156859314,-3.3963525608125,36.2585299962,0.18168501125,0.0497989118429583,0.147155501714167,0.196954413552083,0.0371258470262787,"Winter",0,0,0,NA
"3",3,10.6127291666667,11.4362708333333,0,0,17.6534408289583,17.4256257779167,1080.10416666667,415.357749495106,0.426382289338149,-2.1194753458875,16.5150059840638,0.272906911458333,0.113313931586708,0.104690086123542,0.218004017714583,0.0699453451660314,"Winter",0,0,0,NA
"4",4,11.2877083333333,12.4802083333333,0,0,32.8085343533333,31.5850774572917,1290.34375,80.0162017232636,-0.268878838578087,-2.3753448822625,27.8540314096159,0.146638861458333,0.0360371391983958,0.176792609389954,0.21282974856875,0.0357382830949917,"Winter",0,0,0,NA
"5",5,13.2159375,14.7610416666667,0,0,31.5286251347917,29.4672155027083,1558.20833333333,675.843639900136,-0.312402307168431,-3.7493067655625,54.6319812308442,0.143355317916667,0.083798027296875,0.207306702906042,0.291104730197917,0.0661936752456977,"Winter",0,0,0,NA
"6",6,14.0102083333333,15.17375,0,0,23.005901374375,21.960952763125,1467.96875,306.463013707213,0.124189068533617,1.61689399741667,28.8093174926436,0.163761335625,0.0984580692877083,0.27691198896725,0.375370058264583,0.0827234346965698,"Winter",0,0,0,NA
"7",7,12.214375,13.4085416666667,0,0,35.39097676875,33.833515964375,1484.29166666667,156.8548889582,0.0105519715026667,-3.561222129375,31.3508479091089,0.1560580175,0.183132758463958,0.2307256222575,0.413858380716667,0.0702562505145391,"Winter",0,0,0,NA
"8",8,13.4654166666667,14.6360416666667,0,0,38.4880734522917,36.8410793254167,1635.60416666667,187.338145920244,-0.208345951381563,2.47402059254792,25.9416274004729,0.159772887083333,0.214805647192708,0.30174132804375,0.516546975245833,0.0909266441913331,"Winter",0,0,0,NA
"9",9,13.6777083333333,14.714375,0,0,40.9587346345833,39.92528514625,-1319.38541666667,336.5623605115,0.688705642904375,-0.332355968985417,0.478840453395834,0.338320262291667,0.307331247221667,0.307282852225,0.614614099445833,0.164408396773346,"Winter",0,0,0,NA
"10",10,6.5045,7.1633125,1.524,2,74.90663219125,75.161306391875,1883.61041666667,2233.01656858432,2.41761353980375,-14.4696588418542,11.7650622650638,0.353295299375,0.434274388895958,0.115609790949167,0.549884179847917,0.42473464222256,"Winter",0,0,0,NA
"11",11,7.105875,8.06166666666667,0,0,65.1297774433333,64.210257206875,3023.17291666667,1051.0952121931,0.202292200690488,-6.792248466875,36.1493997124884,0.202709495416667,0.137049059862,0.269950916552375,0.406999976402083,0.101507282515384,"Winter",0,0,0,NA
"12",12,11.2203125,12.5704375,0,0,29.90835342625,27.9175376025,1912.33958333333,1121.86977148836,-0.126530965183,-3.934548074375,49.0870588103841,0.180263443541667,0.137787235981833,0.282537226604167,0.420324462585417,0.094502547429535,"Winter",0,0,0,NA
"13",13,11.6576041666667,12.6071041666667,0,0,26.7206704347917,25.8045566879167,1104.47291666667,738.392494174871,-0.511654850940323,-2.5465552649375,62.0530099618136,0.287412333541667,0.0337613842795833,0.239282070957625,0.27304345524375,0.0490583191119769,"Winter",0,0,0,NA
"14",14,12.1103125,13.4166666666667,0,0,22.3644617427083,21.2087780435417,1072.65833333333,588.321189506124,-0.476765120318378,-2.82921373489583,50.4466948503405,0.203728037916667,-0.0309400621214583,0.181124988998958,0.150184926872917,0.0411158559433582,"Winter",0,0,0,NA
"15",15,12.7416666666667,14.4925,0,0,21.3415233816667,19.4856904964583,1398.77708333333,394.169441817419,-0.357113188461458,-2.72169215791667,38.886128304225,0.123292769791667,-0.0523787936797917,0.119069400407083,0.0666906067433333,0.0528415105984719,"Winter",0,0,0,NA
"16",16,7.6370625,8.42554166666667,0,0,31.21085143375,31.4412622383333,2848.21875,214.608705912775,-0.516405693314,-5.4087118583125,49.832598303995,0.283503090416667,-0.074000240505625,0.152738011084583,0.0787377705935417,0.107354825533438,"Winter",0,0,0,NA
"17",17,5.7798125,6.58779166666667,0,0,34.0479570647917,34.578511086875,2555.59166666667,242.132828364668,-1.21092056424474,-7.35902787327083,42.8088311898421,0.293790967708333,-0.215647216505625,0.315667003779917,0.10001978727625,0.115480347771704,"Winter",0,0,0,NA
"18",18,8.6296875,9.79145833333333,0,0,28.7451780735417,28.0407898935417,2114.16041666667,304.737033960575,-0.949432449679225,-4.24331446145833,53.7281930743261,0.192732692083333,-0.0789881165057125,0.25173154486625,0.172743428363333,0.0539663462660962,"Winter",0,0,0,NA
"19",19,11.6845833333333,13.115625,0,0,22.2798624826042,20.9478025547917,1925.35625,346.264554952265,-0.447791267672917,-0.822487777041667,44.0024337951875,0.151254223541667,0.0521230084327083,0.248952326405625,0.301075334839583,0.0879346966791432,"Winter",0,0,0,NA
"20",20,9.5173125,10.2865833333333,2.54,3,41.196111883125,40.9583232714583,2692.72916666667,436.287596496435,1.4672144819755,-4.80357768798333,33.1476268215208,0.4158089625,0.302625370504179,0.184790510279792,0.487415880785417,0.442108099315393,"Winter",0,0,0,NA
"21",21,0.707875,1.56897916666667,0,0,49.4860842683333,49.280554528125,2776.16666666667,2385.23144728359,0.637561247460625,-21.354254820875,29.6217811968542,0.235541823333333,0.152848001945292,0.0971636167041667,0.25001161865,0.167034916393276,"Winter",0,0,0,NA
"22",22,2.48139583333333,3.6406875,0,0,32.3586770366667,31.826081054375,1533.5625,770.360438892475,-0.965768033778857,-10.7487676770417,28.6324608372393,0.221172378333333,-0.0409007900439583,0.226308296841042,0.185407506790833,0.0797201809233141,"Winter",0,0,0,NA
"23",23,5.8664375,6.83497916666667,0,0,16.551064946125,16.3425729884375,2146.46458333333,646.382932202778,0.115033730688235,-5.4480041788125,13.1718955417222,0.284292511875,0.0907545948477917,0.114852068155833,0.205606662995833,0.109384472432708,"Winter",0,0,0,NA
"24",24,7.62929166666667,8.88729166666667,0,0,14.4210748778542,13.92975613125,2348.23541666667,594.213727645581,1.48841899688535,-4.128845478875,50.2719602363023,0.306114419375,0.307566006519896,0.0635523780299167,0.371118384550208,0.390752747466279,"Winter",0,0,0,NA
"25",25,9.81889583333333,10.7811666666667,0,0,15.4208379428125,15.415228954875,2308.27083333333,606.559135689704,0.104960074530417,-1.41028097447917,36.3306845838958,0.236172433958333,0.019088491987625,0.0991799194213333,0.118268411406667,0.0538941438431116,"Winter",0,0,0,NA
"26",26,9.25825,10.619125,0,0,17.26439856325,16.4556951069792,2937.35833333333,576.742723066745,0.0145189967078724,-3.78663430633333,45.8281938269836,0.210416162708333,0.0351511904493125,0.0780938523665208,0.113245042812917,0.118783676481126,"Winter",0,0,0,NA
"27",27,9.71877083333333,10.5753958333333,0,0,16.4614027189167,16.4018646183333,2274.37291666667,499.072856091778,0.000986579647037022,0.112119801083333,82.6625104263704,0.2829330475,0.047999537965,0.0630625918321042,0.111062129797083,0.120428102021937,"Winter",0,0,0,NA
"28",28,10.3356458333333,11.5415,0,0,12.4443533246458,12.4750926218333,2457.53125,312.990387342432,0.380683217937324,-2.44712288943125,48.4785913446757,0.271146807708333,0.07628770141625,0.0563741566864583,0.132661858103542,0.15257403196882,"Winter",0,0,0,NA
"29",29,11.2091666666667,12.2384375,0,0,14.8430365942917,14.6429598670833,2491.75208333333,222.620716151957,1.51983202271617,-0.2171043941875,40.2083843274255,0.343466256666667,0.340207816012604,0.0251582916292708,0.36536610764,0.503689306410168,"Winter",0,0,0,NA
"30",30,12.6167916666667,13.6570416666667,0,0,20.6976862145625,20.1268735989583,2540.98333333333,333.684092405,-0.333828975882,1.763471471,54.5030203554,0.229371849375,0.00542596822166667,0.125083536700167,0.130509504919167,0.140030666532168,"Winter",0,0,0,NA
"31",31,14.4445833333333,16.0516666666667,0,0,11.9082679904167,11.4684705847083,2460.93541666667,608.754116007133,0.0924623142588,-0.277829109937499,47.39139030964,0.145265221041667,0.0506988427092708,0.106211630261727,0.156910472964167,0.121492040960037,"Winter",0,0,0,NA
"32",32,14.714375,16.2341666666667,0,0,9.19921926816667,9.26439887583333,2761.20833333333,399.432102444363,0.163249151484565,0.279279522437501,49.1572198069522,0.161778562291667,0.0949831461327083,0.0785262901185833,0.173509436252083,0.0649352229234707,"Winter",0,0,0,NA
"33",33,14.2204166666667,15.7716666666667,0,0,13.6625813676042,13.0438250304167,4089.5,355.656064744656,0.204931113730426,4.251343368125,49.2260084986298,0.1476325575,0.0983441090079167,0.101274181545417,0.199618290552083,0.0714489542945423,"Winter",0,0,0,NA
"34",34,12.3445208333333,13.6152083333333,0,0,21.556978066375,20.385532009375,3933.16875,397.122813170492,0.108926695722083,-0.48788151205625,45.7210926168044,0.216538308541667,0.07629097222875,0.106333953009792,0.1826249252375,0.0629306930038245,"Winter",0,0,0,NA
"35",35,13.3111458333333,14.7983333333333,0,0,19.9933955677083,18.7551463558333,3586.375,267.232899966298,0.0589054559871739,1.453876979625,53.3269757411957,0.138066995833333,0.116428483883125,0.07384692417625,0.190275408056458,0.156687812049579,"Winter",0,0,0,NA
"36",36,13.871875,15.3241666666667,0,0,21.3258931014583,19.981797261875,3948.60416666667,422.369119336908,0.00118194859655832,1.80294250597917,50.5067094188063,0.150326674375,0.052813800828125,0.0865680947635417,0.139381895608333,0.108163226609504,"Winter",0,0,0,NA
"37",37,13.2220833333333,14.3764583333333,0,0,21.2656293889583,20.3738716691667,3502.55208333333,329.165872628396,-0.0441796996485417,-0.367599042687501,40.2636748007479,0.192884818125,-0.00762392608020833,0.07491437720875,0.067290451125,0.0669939472483789,"Winter",0,0,0,NA
"38",38,11.621125,12.4383333333333,0,0,22.740727866875,22.425811283125,3349.6625,373.097040888947,-0.486752751973158,-0.427254661333333,63.0936663676842,0.306291449375,0.007932389308125,0.0501382153908125,0.0580706046983333,0.0857361853333236,"Winter",0,0,0,NA
"39",39,12.938625,14.1460416666667,0,0,15.0710313944583,14.8467475426667,3594.89583333333,518.383024581,0.215470489967948,-0.0291579254166664,59.9537998237333,0.221045172916667,0.0493728730824052,0.0621312118502083,0.111504084932396,0.207291766083421,"Winter",0,0,0,NA
"40",40,15.5560416666667,16.8002083333333,0,0,11.7552585157292,11.6326507250208,4063.425,403.387517895362,0.13912273307766,1.8125365036875,51.8870482410479,0.150145479166667,0.0322970985776875,0.0389922666798125,0.0712893652583333,0.124865781073781,"Winter",0,0,0,NA
"41",41,13.4052083333333,14.4479166666667,0,0,16.2237720243333,15.9068249522917,4547.52083333333,462.434707632167,-0.275218284155083,0.213729752645833,55.0546664034667,0.257550714583333,-0.0405512601909312,0.0914635050505625,0.0509122448594583,0.102756631589949,"Winter",0,0,0,NA
"42",42,11.7158958333333,12.5202083333333,0,0,34.45001540375,34.182051253125,3866.025,-238.997515126809,-0.0647032355006383,0.5293643096875,52.5483954234255,0.261284592291667,-0.0128788596297083,0.0780040455385417,0.0651251859087708,0.108050923534211,"Winter",0,0,0,NA
"43",43,10.7222916666667,11.51825,0,0,43.77036738875,43.5580453297917,4806.16666666667,229.830536843958,0.137371533313479,-0.2453669816,60.1692544370833,0.373849268958333,0.0253165664720833,0.062511847315625,0.0878284137864792,0.126163315637682,"Winter",0,0,0,NA
"44",44,11.3085208333333,11.9464791666667,0,0,35.3864422727083,35.5651627522917,5228.7375,518.184314529,0.105376243656042,2.44243849845833,51.5149667274583,0.28840502625,0.0319295051776042,0.080512989151875,0.112442494324583,0.121007371795745,"Winter",0,0,0,NA
"45",45,10.1579166666667,10.9679166666667,3.556,5,64.1353972897917,62.3590455564583,866.225,1425.32464234313,0.965528830347857,-6.40054926954167,-5.24484024202444,0.182867243541667,0.175153329044792,0.0703449892183333,0.245498318265833,0.272990773487864,"Winter",0,0,0,NA
"46",46,10.2383333333333,10.9116666666667,17.145,28,94.89222463875,91.6163376533333,3504.07291666667,6558.85921892,3.83123349454286,-2.41811254041042,-2.55170917268229,0.377063024166667,0.371233329323958,0.00594133946666667,0.377174668791667,0.265932633178597,"Winter",1,46,1,46
"47",47,9.30372916666667,9.90708333333333,15.367,16,97.6069797633333,93.814051748125,3086.53125,1991.361335,0.9912272027,-6.62207865158333,-1.38508184532791,0.180195639782609,0.436534903591667,0.00155370308104167,0.438088606672917,0.177587569548805,"Winter",1,47,1,47
"48",48,9.9595625,10.7201458333333,0,0,81.8916646129167,80.1329668275,8306.27291666667,4493.12025958355,2.56744168142043,-0.880278162458334,32.4270031162113,0.161511696666667,0.470996943358333,0.180954492605417,0.651951435954167,0.495685365788583,"Winter",0,0,0,48
"49",49,11.4095833333333,12.1341666666667,0.762,2,71.8179922077083,70.9609704577083,4469.0875,2659.92187266233,2.01435467060714,-5.067016314375,29.4958511751663,0.223957706458333,0.579700515863125,0.0381892883508333,0.617889804208333,0.133535099949082,"Winter",0,0,0,49
"50",50,9.20641666666667,9.76604166666667,2.159,4,67.3413592589583,66.9950255920833,8448.27708333333,6788.13866645128,3.23612258474211,-8.61355395,43.0110334091583,0.455563289583333,0.684911522733333,0.0280096660560417,0.71292118879375,0.250228665113524,"Winter",0,0,0,50
"51",51,3.89166666666667,4.44472916666667,0,0,70.5880810664583,71.8062698533333,5982.00833333333,2076.80304410933,1.41653881412553,-16.7727530113125,58.327327017446,0.215138166458333,0.380309521320833,0.0451598073418542,0.425469328664583,0.130472167140726,"Winter",0,0,0,51
"52",52,5.90716666666667,6.66960416666667,0,0,51.8277258477083,51.0088274710417,9527.375,2903.03211239083,1.55035700122167,-1.85050102270833,69.5322240868,0.263387503958333,0.376451501381042,0.0996336858708333,0.4760851872625,0.202026635872781,"Winter",0,0,0,NA
"53",53,3.72154166666667,4.59639583333333,0,0,43.13592973875,42.58660511125,7372.1875,1801.01896842904,1.07402314547396,-13.3662643170625,78.2865552164896,0.168077068333333,0.296095533966042,0.07105266469425,0.367148198666667,0.157778175508411,"Winter",0,0,0,NA
"54",54,6.72254166666667,7.52397916666667,0,0,32.4518732075,31.9792125289583,7048.46458333333,2325.85661219376,0.777624701188787,-7.5232400185,71.793138172063,0.295834595,0.233979733720208,0.170775472964792,0.404755206675,0.116320993313511,"Winter",0,0,0,NA
"55",55,2.59347916666667,3.38002083333333,0,0,41.3516108897917,41.496317445625,7507.5625,1476.22819030804,0.0373289885261702,-10.8476040606875,79.4580395714319,0.206085396041667,0.129681918417292,0.117604430698979,0.247286349116667,0.0770838597971243,"Winter",0,0,0,NA
"56",56,5.73010416666667,6.67810416666667,0,0,22.89198731625,21.8746633264583,7067.07916666667,1200.41081987213,0.686550550264167,-4.98025328077083,66.176817539504,0.159700848541667,0.215981824646458,0.07282376487875,0.288805589522917,0.0990829368456116,"Winter",0,0,0,NA
"57",57,9.9445,10.9343333333333,0,0,14.578620350875,14.2969456431458,6638,1162.19040758479,0.808961035734043,0.818303440458333,68.4975260450532,0.257985539375,0.290112227743125,0.0561141817528333,0.3462264094875,0.171318913851901,"Winter",0,0,0,NA
"58",58,9.32477083333333,10.1035416666667,0,0,21.8207683554167,21.8973524697917,7035.91458333333,1131.2023630525,1.05791660114708,2.12360809566667,65.7614569003333,0.35415261125,0.271823276267083,0.0460131268647917,0.31783640313125,0.193177693028659,"Winter",0,0,0,NA
"59",59,1.9131875,2.6404375,3.175,4,66.2934367485417,66.7306018727083,7119.62708333333,4760.66263886976,0.249553000636389,-25.8429333841042,39.998594904175,0.295937400625,0.0684441308155833,0.0999802790558333,0.168424409876667,0.180627085666897,"Winter",0,0,0,NA
"60",60,6.80870833333333,7.74877083333333,0,0,37.7307798172917,36.617231231875,8830.20208333333,3237.84575761316,1.91126592870289,2.97954074541667,79.8078931094737,0.270433615208333,0.346621296033542,0.0263660440602083,0.372987340094167,0.36991043769824,"Spring",0,0,0,NA
"61",61,12.4085833333333,13.7053333333333,0,0,23.150928796,21.2562812455833,8313.8125,1657.80637061229,0.482852091730625,9.34560320741667,64.4909709431658,0.198767865833333,0.134352922419583,0.0789244809075,0.213277403329167,0.0978889002158617,"Spring",0,0,0,NA
"62",62,13.4379166666667,14.4739583333333,0,0,16.173946461875,15.674768299625,7606.60416666667,1724.32118729292,1.00658258986437,0.607393457145834,67.6105955755562,0.246839940625,0.285698459661458,0.0504216933025,0.3361201529625,0.21425045702374,"Spring",0,0,0,NA
"63",63,10.6891041666667,11.5734583333333,0,0,24.0806897659583,23.5315399028333,8378.35416666667,1277.51855259006,0.61219781238635,0.580292764791667,74.8184511645208,0.253633301875,0.165297035510979,0.140091595102917,0.3053886306125,0.133460299055719,"Spring",0,0,0,NA
"64",64,8.96829166666667,9.83797916666667,0,0,40.442245550625,39.61210016875,8275.84166666667,1539.49394455345,0.712587061734255,1.35300545797917,77.0229660315313,0.210135982708333,0.193408547927854,0.12594641982625,0.319354967754167,0.171210278363521,"Spring",0,0,0,NA
"65",65,11.6606875,12.5059375,0,0,20.3093451582083,19.5308051428542,6704.60625,1318.8239814521,0.377536345520476,2.98312394447917,67.4105692183714,0.239695852083333,0.159571960577687,0.168160117211062,0.327732077785417,0.106208133009027,"Spring",0,0,0,NA
"66",66,13.6603541666667,14.7308333333333,0,0,13.1597241027708,12.527202775625,7648.39583333333,1211.77778654526,1.13545271046383,6.70812385810417,62.2135342460851,0.250272908541667,0.255270441664333,0.131206570039312,0.386477011689583,0.19821264941654,"Spring",0,0,0,NA
"67",67,14.45625,15.5854166666667,0,0,12.6555756388333,12.0284239842083,6790.60625,1166.52126607873,1.06496619537532,3.64688255991667,57.0762390775191,0.141454419791667,0.238482025354375,0.111555663832917,0.350037689183333,0.103877167666583,"Spring",0,0,0,NA
"68",68,14.4272916666667,15.4622916666667,0,0,14.4427046221875,13.6327153479583,9454.66666666667,965.187835135478,0.876143597031933,5.38975627020833,68.5077380684553,0.1882794175,0.238998703111667,0.112299135869375,0.351297838983333,0.152059235675055,"Spring",0,0,0,NA
"69",69,13.2041666666667,14.0970833333333,0,0,34.088831421875,33.5877093622917,5060.22916666667,961.376823304511,1.17745674533532,-2.15393983385417,39.2512964833617,0.175044408333333,0.317708368202083,0.0895554450395833,0.4072638132375,0.396343017778105,"Spring",0,0,0,NA
"70",70,12.8597916666667,13.3885416666667,0,0,59.2324189852083,59.4299864310417,8324.89583333333,1191.943169,1.45746938367273,6.56563351203542,67.5092697937467,0.188291250625,0.187013951371667,0.133326645731396,0.320340597104167,0.14603826578068,"Spring",0,0,0,NA
"71",71,12.2438958333333,12.7549375,0,0,50.8557317983333,51.126820888125,7885.70416666667,946.204219644087,0.88384508883913,1.87798615991667,54.9982269366087,0.248369155208333,0.224554781297292,0.151560784492708,0.376115565791667,0.135051644862981,"Spring",0,0,0,NA
"72",72,15.245,15.913125,0,0,34.407927445,33.8629883664583,10287.6666666667,1395.587799125,0.696147018559737,10.7772524338542,88.9964887451316,0.248326007291667,0.250074382217208,0.238227883445833,0.488302265675,0.171818054081348,"Spring",0,0,0,NA
"73",73,15.6295833333333,16.4639583333333,0,0,33.7438324872917,32.7810525975,6073.72083333333,1151.9181886465,0.112600804293333,-2.81829404039583,58.6329761072167,0.226782004583333,0.12861433386625,0.416098925385417,0.544713259277083,0.138408525963525,"Spring",0,0,0,NA
"74",74,11.1971041666667,11.8725416666667,0,0,40.147816425625,39.7425758720833,10341.375,1552.52378040708,-0.504157483258333,-6.32744130214583,85.5448487108333,0.346245196666667,-0.0998299665810417,0.518688663935833,0.41885869735,0.0850829160721236,"Spring",0,0,0,NA
"75",75,11.4055833333333,12.273875,0,0,26.6751010127083,25.8277621878958,9088.85416666667,1508.68510179958,-0.195418525642667,2.00727137427083,91.8773454291267,0.26013120125,0.04620503270525,0.348978649113125,0.395183681789583,0.10359137646691,"Spring",0,0,0,NA
"76",76,11.8034791666667,12.3419583333333,0,0,30.2708014570833,30.5437371877083,10851.6229166667,1346.8538519425,0.472616228475625,1.62212134927083,90.2673736039646,0.358860503541667,0.123846594439375,0.275932974597854,0.399779569039583,0.132627000596478,"Spring",0,0,0,NA
"77",77,7.01547916666667,7.62735416666667,0,0,48.798037563125,49.6611865945833,10487.8541666667,801.520882831667,-0.167444463815,-10.6768420840833,92.0663469699583,0.285363910208333,-0.02816573472375,0.284201705198625,0.256035970472917,0.0739482938232949,"Spring",0,0,0,NA
"78",78,8.6959375,9.6679375,0,0,23.6681839754792,23.0591159589375,9560.45833333333,1287.99789964647,-0.657661201896596,-2.89706378729167,91.0654913001015,0.195988552083333,-0.100734545185208,0.370264003192292,0.269529458014583,0.0825185765522111,"Spring",0,0,0,NA
"79",79,13.2135625,14.0794583333333,0,0,15.5432170983333,15.12263648125,10440.6041666667,1454.84432599461,-0.177152420702391,7.98869527986042,91.0314420993978,0.195121871666667,0.0258275717272083,0.3318713889025,0.357698960622917,0.141346691357317,"Spring",0,0,0,NA
"80",80,16.3289583333333,17.4591666666667,0,0,19.5539797521667,18.362435585625,10645.9166666667,1289.21018176532,-0.530208128087447,9.1458536935625,89.2592515385149,0.177098034166667,0.0209704629410833,0.37061340324125,0.391583866177083,0.0936002626570403,"Spring",0,0,0,NA
"81",81,19.090625,20.1016666666667,0,0,20.4976416575,19.3792506886667,10009.9541666667,1782.49539107269,-0.235802643174,12.1518148145417,70.4643230638708,0.205650569583333,0.0565324877420208,0.391524011052083,0.4480564988125,0.120541106724421,"Spring",0,0,0,NA
"82",82,17.128125,18.0647916666667,0,0,29.1127352954167,27.8103326085417,12120.8541666667,1714.73684165463,0.155373066672174,6.37279223581042,93.6554006323261,0.234862945416667,0.0558753758352083,0.366278543537563,0.422153919364583,0.101228315577242,"Spring",0,0,0,NA
"83",83,14.98,15.8714583333333,0,0,40.19413297875,39.1439202645833,4607.18125,1677.30545655277,-0.508391975652174,-8.25248627002083,46.6882415858596,0.294951156666667,0.0111307000070833,0.37219845434875,0.383329154314583,0.101013388848134,"Spring",0,0,0,NA
"84",84,15.31375,15.9964583333333,0,0,27.6907464642292,27.4431359006875,9969.12291666667,2231.54101413257,-0.762971500533192,2.23118019139583,74.9371494930468,0.323189525,-0.161142456395625,0.542139393088333,0.380996936660417,0.0790742813703675,"Spring",0,0,0,NA
"85",85,11.8856666666667,12.517375,0,0,28.8627023058333,28.8586364477083,5697.37708333333,1227.93345461223,-0.12793665763375,-5.06410760095833,56.2922990132792,0.364869483125,-0.05601960533875,0.383260247533333,0.327240642185417,0.0921341103323963,"Spring",0,0,0,NA
"86",86,7.60627083333333,8.447,0,0,33.2589065679167,32.7227319308333,9330.83333333333,1071.56028522846,-0.538410378852708,-9.12387053020833,83.3207634414063,0.205200786458333,-0.117466148581667,0.359393102514375,0.241926953958333,0.113068697381196,"Spring",0,0,0,NA
"87",87,9.51341666666667,10.3260625,0,0,23.2697789235417,22.47513846375,11788.7916666667,1436.94567966912,-1.22424310005271,0.897374114270833,90.9062015377271,0.214940743333333,-0.236233994860625,0.491679446490063,0.255445451583333,0.0905263689489397,"Spring",0,0,0,NA
"88",88,13.8324791666667,14.941375,0,0,16.2253410756667,15.2997312029792,11409.3125,1753.55166007416,-1.39444096443144,7.81875492520833,95.4726326957813,0.179226786041667,-0.220920745336875,0.544276015505271,0.323355270135417,0.0871246793248512,"Spring",0,0,0,NA
"89",89,16.8047916666667,17.8252083333333,0,0,17.001732119375,16.1362906202083,11623.9791666667,2049.89158739285,-0.819594758912391,9.420461608125,94.66949063115,0.195279106875,-0.0819159726958333,0.455332669692083,0.373416696966667,0.0929098005293996,"Spring",0,0,0,NA
