"","DOY","meanAT2","meanAT6","sum_R","rain_events","meanRH2","meanRH6","meanSWC5","meanSWC15","meanSWC30","meanST5","meanST15","meanST30","meanNEE","meanGPP","meanRECO","sdReco","Season","high_day","Rain_DOY","Pulse_Days","Pulse_DOY"
"181",181,23.6939583333333,24.3385416666667,0,0,30.1154437055208,29.3303111783333,15909.6729166667,2157.52085628896,-0.0899880132748936,7.8684988255625,113.710932628362,0.250999956041667,0.13414758825625,0.595698885021458,0.729846473283333,0.108234185391803,"Spring",0,0,0,NA
"182",182,24.496875,25.1091666666667,0,0,14.2406601098125,13.8076123588542,14570.2291666667,1904.70457371458,0.835183051856604,7.12499107214583,95.9079857746667,0.225727849583333,0.214123991199354,0.4147923104,0.628916301591667,0.10409984221934,"Summer",0,0,0,NA
"183",183,26.05375,26.759375,0,0,14.0925880316458,13.4899645384167,14770.3125,1734.78319754461,0.837118931247917,9.38560952939583,101.616978693,0.235645502708333,0.237054169965417,0.382432928559583,0.619487098558333,0.0941743741239776,"Summer",0,0,0,NA
"184",184,26.2952083333333,26.9977083333333,0,0,16.5677308722917,15.705940143125,14402.7083333333,1621.96636570956,1.27578813075521,9.45820337486042,104.575767162721,0.213268316666667,0.418500984512917,0.2701697934975,0.6886707780125,0.142868252962867,"Summer",0,0,0,NA
"185",185,26.3495833333333,27.0279166666667,0,0,22.385155926875,21.520709701875,12911.85625,1283.50628534232,0.574050130390426,9.62097432785417,79.9355655870808,0.242001862916667,0.293552894675417,0.4744967388625,0.7680496335125,0.159170674078971,"Summer",0,0,0,NA
"186",186,28.3714583333333,28.9672916666667,0,0,23.13489872875,22.0600079445833,13656.9541666667,801.607554248958,3.17345147228958,10.0040871583542,90.7377970734167,0.424454044583333,0.801032144505417,0.282911964244583,1.083944108775,0.349420176952329,"Summer",0,0,0,NA
"187",187,26.681875,26.9733333333333,0,0,33.2930087039583,33.0077981089583,16502.1666666667,932.95809584587,6.242442175625,8.45059273704167,128.503178257396,0.59147060625,1.41873685807292,0.0624791283979167,1.481215986475,0.64294931999614,"Summer",0,0,0,NA
"188",188,27.5029166666667,27.8041666666667,0,0,29.5210194179167,28.751693044375,15459.75,1293.06087964489,2.44932097587174,12.3743714958333,103.895351647522,0.376015815833333,0.588315034841667,0.558878018539583,1.14719305339375,0.201581210525412,"Summer",0,0,0,NA
"189",189,26.52375,26.8847916666667,0,0,35.03803590875,34.3851935952083,14705.0625,1674.06473492375,1.45710701476905,7.42876451635417,106.004458224351,0.334114654791667,0.557452367972708,0.66251872294375,1.21997109084792,0.209940226548603,"Summer",0,0,0,NA
"190",190,24.3241666666667,24.6454166666667,0,0,42.3605432047917,42.0918835964583,14374.2083333333,1007.50965256689,2.80321406251333,4.14515052370833,111.280880596277,0.369622358541667,0.789161838792292,0.456965341655625,1.24612718040417,0.170676829376976,"Summer",0,0,0,NA
"191",191,21.105625,21.6191666666667,22.098,7,70.798261829375,69.094320398125,8595.60416666667,3420.72548132226,5.28286275540367,-24.1240962215625,32.4290761432211,0.216242158541667,1.08764440128854,0.41719750428125,1.50484190559375,0.631551066563632,"Summer",1,191,1,191
"192",192,20.700625,21.1385416666667,1.397,1,71.895849091875,70.3987743589583,12305.75625,6765.5396245093,7.55326219602273,-12.3720878596667,46.257825882683,0.233978445208333,1.69575361274167,0.141383594154583,1.83713720691667,0.998061211631015,"Summer",0,0,0,192
"193",193,21.266875,22.1245833333333,13.462,3,66.02068921125,62.57203051375,8939.33125,5674.46419697032,3.30380441233812,-18.9821276579375,30.948922413166,0.236411355833333,1.28431317916592,0.472780825404167,1.75709400458333,0.653255456733445,"Summer",1,193,1,193
"194",194,21.3664583333333,21.99875,1.905,3,65.6157188991667,63.1171436229167,14742.16875,9884.75934688378,7.21368339381081,-3.59921756645417,50.9721731351222,0.202528958958333,1.43731622646292,0.510168347014583,1.94748457341667,1.14285329628021,"Summer",0,0,0,194
"195",195,21.50875,22.3972916666667,0.254,1,63.3240384895833,60.3140314952083,8407.59583333333,5191.8580875682,1.64547947012821,-10.1543421528542,33.4180201180262,0.155892250416667,1.03308337053542,0.859638200513958,1.89272157104167,0.376102033198126,"Summer",0,0,0,195
"196",196,20.6920833333333,21.519375,2.159,3,71.9981451916667,68.7467783104167,8199.29166666667,4982.45110108203,1.04053475343611,-11.9654847030833,23.5281953719422,0.17938996,0.217868397721042,1.60453795301917,1.82240635079167,0.149385604337124,"Summer",0,0,0,196
"197",197,21.4058333333333,22.1839583333333,8.636,3,70.4371995525,67.9158576052083,8988.33333333333,5928.95214045977,1.22931297016667,-8.22143756712917,25.5220759828174,0.175873872916667,0.448996557399375,1.53459667434375,1.9835932316875,0.187105649664016,"Summer",1,197,1,197
"198",198,23.86125,24.4008333333333,0,0,54.7765375283333,53.1202441639583,17840.1854166667,10362.4018120361,1.73431852147222,8.086039332,68.231425822175,0.32475165375,0.421991918620833,1.97493809047292,2.396930009125,0.566834157982186,"Summer",0,0,0,198
"199",199,24.4454166666667,24.9527083333333,0,0,56.9276699583333,55.4617188402083,18506.5416666667,7713.43917336706,-1.3339996492234,12.9638466067292,70.8292824619521,0.228471076458333,-0.1749461227,2.56520165400313,2.39025553129167,0.434937973685189,"Summer",0,0,0,199
"200",200,24.4189583333333,24.9947916666667,0,0,59.5910197058333,57.90152939875,17119.8958333333,7516.90483625591,-2.04278797412766,4.11281795125,71.5807695059292,0.231634247083333,-0.699575534391667,3.03868083259792,2.33910529814583,0.388956638137181,"Summer",0,0,0,200
"201",201,24.1179166666667,24.8872916666667,7.239,6,61.6522132322917,58.8024707916667,12560.2291666667,7272.7630592589,-6.76803525529025,-6.39228348341667,50.5896135344021,0.278151945208333,-0.695358972985417,3.0466286718125,2.3512696988125,0.617343731176916,"Summer",1,201,1,201
"202",202,23.8954166666667,24.3858333333333,1.143,2,59.6589059014583,57.5813870504167,21929.1520833333,11667.1152033955,-3.56783907645455,4.20705230941667,64.2625921754702,0.217993444375,-0.804516595954167,3.0541309884125,2.24961439241667,0.454257993911529,"Summer",0,0,0,202
"203",203,26.2222916666667,26.8641666666667,0,0,45.1348924025,42.5626558739583,19147.6041666667,8574.23305554229,-5.84421927170417,9.32177815354167,59.8429979408646,0.198875169166667,-1.24931150590417,3.59276327295,2.34345176697917,0.415024156268079,"Summer",0,0,0,203
"204",204,29.0916666666667,29.7960416666667,0,0,29.5665173341667,27.1671817970833,18711.625,9024.72285210765,-5.65926162531479,13.348745963125,54.9678003950875,0.219707785625,-1.2206742466125,3.88258580459375,2.66191155797917,0.425265642028083,"Summer",0,0,0,204
"205",205,30.525625,31.3114583333333,0,0,23.3621222633333,21.355258045625,17532.91875,9343.52509702381,-6.60136164023256,12.6308027649583,71.3100825324116,0.311967758958333,-0.91777240326875,3.88645162974479,2.96867922654167,0.644406049828499,"Summer",0,0,0,205
"206",206,28.4775,29.3610416666667,1.143,2,30.8835393852083,27.9324598358333,14071.1854166667,8229.7672832635,-7.89578623280263,-5.90564353485417,43.4455112288478,0.27590788375,-0.766213618804792,3.70068237056667,2.93446875160417,1.09441450076039,"Summer",0,0,0,NA
"207",207,25.9764583333333,26.4039583333333,0,0,45.4984502489583,43.6880524033333,19501.79375,7554.66266479156,-1.7547069147,4.42883414716667,83.5076443984044,0.294143232708333,-0.532599219377083,3.10044928340521,2.5678500640625,0.446496115102983,"Summer",0,0,0,NA
"208",208,24.190625,24.4845833333333,0,0,54.6080880610417,54.5452521529167,13391.4041666667,4140.43464080833,-3.23399281744043,1.73341447852083,64.4184133107958,0.28603229375,-0.63294558677,3.05103875524167,2.4180931685,0.328546804652157,"Summer",0,0,0,NA
"209",209,24.5341666666667,24.9627083333333,0.508,1,51.6953015970833,50.917672895,15960.3979166667,5485.35564427876,-3.91826282564048,5.5857369633125,82.9994824995614,0.273116631458333,-0.0562614978333333,2.54904610490625,2.4927846070625,0.349503309126628,"Summer",0,0,0,NA
"210",210,22.380625,23.1475,2.794,2,65.0181754729167,62.8712244310417,8394.9375,4004.09906809717,-0.93056571487625,-17.7371606025208,38.6954394404213,0.246534249375,0.166217143021667,2.25271287168958,2.418930014625,0.348352597239915,"Summer",0,0,0,NA
"211",211,24.0479166666667,24.52375,9.271,6,57.3591258195833,54.320833756875,19606.3333333333,8615.01502181081,-3.92524107648286,3.06654302770833,87.2500581130518,0.252636448333333,0.383506723373333,2.27794296935417,2.66144969266667,0.588396900549935,"Summer",1,211,1,211
"212",212,23.5670833333333,24.110625,0,0,56.113922984375,54.075512534375,18534.7520833333,8403.99455585104,-1.75107491127083,-0.3067498733125,55.0706809563875,0.23856703,-0.1244810890875,2.79724544897917,2.67276435985417,0.463217171898543,"Summer",0,0,0,212
"213",213,26.4397916666667,27.2629166666667,0,0,40.6850380279167,37.8212018110417,17459.09375,8116.3625163525,-5.466356074245,9.23724004102083,83.79055352438,0.272804779791667,-0.488504383394583,2.93897603007917,2.45047164664583,0.666609457033796,"Summer",0,0,0,213
"214",214,27.0047916666667,27.588125,0,0,36.37957456875,34.4684828766667,17482.375,5432.62226567209,-1.31978153057381,8.60949953735417,99.3599473379667,0.209348282291667,-0.27058610115625,2.18980711908146,1.9192210179375,0.907331398038275,"Summer",0,0,0,214
"215",215,26.9833333333333,27.5458333333333,0,0,42.1297752595833,40.2870992927083,15802.0645833333,4291.72226725096,-2.95779473943958,4.9161541894375,83.8719044123125,0.226424310208333,-0.513142274437708,2.08412899402292,1.57098671960417,0.205163486174751,"Summer",0,0,0,215
"216",216,26.5433333333333,27.269375,0,0,43.8505068979167,41.6095109991667,13848.73125,3635.69413011027,0.456023019790732,2.145662378125,82.5021426842594,0.231876823125,0.0717082254958333,1.69748679238542,1.76919501789583,0.331527924287498,"Summer",0,0,0,NA
"217",217,27.2385416666667,28.20125,1.905,1,40.30321457,36.9055933072917,10945.2145833333,5470.71927446091,1.33953528797533,-4.86976186134042,42.8994839076894,0.21022921125,0.613063494946042,1.66575796699167,2.27882146197917,0.524283891559237,"Summer",0,0,0,NA
"218",218,27.385625,28.1616666666667,11.557,5,40.7395873364583,37.5219713972917,15774.4583333333,5375.23291118816,-0.553320820498421,1.77885530995833,71.8364716901556,0.309334329583333,0.585087620179708,2.04676830688333,2.63185592710417,0.517722252762035,"Summer",1,218,1,218
"219",219,24.7547916666667,25.51375,17.399,5,53.77180381375,50.334775069375,19557.7916666667,14961.9056159308,-0.262432730235676,-5.50779779570213,53.3429877311478,0.269854678125,0.351230841081813,2.49588993964271,2.84712078070833,1.56026035419116,"Summer",1,219,1,219
"220",220,22.2395833333333,22.7622916666667,0.254,1,64.1766233416667,62.42489536375,16406.7916666667,11969.9680254333,0.739507774285714,-8.70140625020833,62.5457140709163,0.269506789166667,0.171931501514583,2.42512594415625,2.5970574456875,0.606376914291443,"Summer",0,0,0,220
"221",221,20.6039583333333,21.2295833333333,0,0,61.924167376875,60.78699364375,10253.3666666667,7218.43105919489,-2.75052844186913,-9.1802060658125,37.3281868573333,0.248592517083333,-0.607745004916667,2.94188724544375,2.33414224047917,0.405847797149323,"Summer",0,0,0,221
"222",222,20.5810416666667,21.1516666666667,0.762,2,70.2974098127083,68.5722288110417,11308.2604166667,5584.65493787395,-3.18555745273171,-8.6091187288125,47.237680747217,0.199826565833333,-0.39527959463,2.65019070573542,2.2549111110625,0.311499547110327,"Summer",0,0,0,222
"223",223,20.5364583333333,21.3189583333333,2.286,2,65.2136679758333,62.289101145625,11801.675,8790.72027723829,-4.09943286661111,-9.75431210014583,40.9504034313685,0.235310878333333,-0.764197392103542,3.01690276368667,2.25270537170833,0.420158658442773,"Summer",0,0,0,223
"224",224,22.2608333333333,23.0529166666667,0,0,50.9255861845833,48.209387250625,18064.1458333333,8356.13089045486,-3.65937938934737,5.76213629145833,57.6644990335763,0.249329630208333,-1.25079694095,3.64860053954583,2.39780359858333,0.452496272340053,"Summer",0,0,0,NA
"225",225,22.97375,23.739375,0,0,50.54742507375,48.13126051125,16249.2708333333,8103.09973851594,-6.40629275881277,5.15937950705,69.8181903333935,0.2342984575,-1.18590850740208,3.63594486216021,2.45003635477083,0.818182693552251,"Summer",0,0,0,NA
"226",226,22.4820833333333,23.1797916666667,5.08,2,60.6328538154167,58.5954904345833,13443.2833333333,6744.02985786386,-6.52153322107045,-4.22128220089583,58.8323438931711,0.22579566625,-0.810473044275,3.05683721299792,2.24636416866667,0.946913811016548,"Summer",1,226,1,226
"227",227,20.113125,20.7741666666667,0,0,70.1410905004167,67.91066270125,10333.0770833333,6541.29737785,-4.72137346166667,-10.6397663320833,35.291175976375,0.1899119725,-1.11432516914167,2.78381003971667,1.6694848705625,0.356007453149096,"Summer",0,0,0,227
"228",228,22.7285416666667,23.3508333333333,0,0,62.5464355135417,60.6420921291667,17490.2375,7687.37663802083,-5.74450737861042,8.92014562291667,76.4892078383958,0.1906929125,-1.33929825733333,3.15963260033125,1.82033434304167,0.350060016415771,"Summer",0,0,0,228
"229",229,23.5716666666667,24.5120833333333,0,0,59.437175931875,56.656524956875,10116.0416666667,4721.22982789743,-7.63031515121542,-2.79568926941667,52.5203978428313,0.1817714925,-1.44473888527794,3.28500684997917,1.84026796477083,0.256058100491534,"Summer",0,0,0,229
"230",230,24.1347916666667,24.904375,0,0,54.1572592866667,51.90333556125,15089.1875,4765.16752078687,-5.24248569354542,5.98084500816667,68.7561001113063,0.199099811458333,-0.726114408575,2.57559220300833,1.84947779439583,0.21363855757217,"Summer",0,0,0,230
"231",231,25.5654166666667,26.3316666666667,0,0,47.17395566875,44.92183166875,11908.5625,4165.47167476583,-3.26006781652292,5.12958270975,57.8695638497271,0.182125179791667,-0.483158374904167,2.44617855704167,1.96302018222917,0.305668733607008,"Summer",0,0,0,NA
"232",232,23.7779166666667,24.615625,1.905,1,56.9899384125,54.3154630310417,12001.1354166667,5158.19667012186,-1.25063464958133,-6.00950804852083,48.5877357370833,0.225893166666667,0.14752222644375,1.98712880929375,2.13465103583333,0.874435554953636,"Summer",0,0,0,NA
"233",233,22.7691666666667,23.4704166666667,0,0,52.1425086541667,50.3556098445833,10322.3333333333,5903.15276090881,-2.45786515949535,-3.93799521090208,54.1080369633488,0.219493831875,-0.355487012238125,2.17943016888875,1.82394315666667,0.457910652316008,"Summer",0,0,0,NA
"234",234,22.1995833333333,22.7760416666667,0.254,1,59.9233987547917,58.7960648704167,12016.4791666667,3127.939709005,-2.16823109416444,1.34805273685417,66.6607020683192,0.213183633541667,-0.245783445800596,1.98869701640079,1.74291357054167,0.367553541153138,"Summer",0,0,0,NA
"235",235,18.955,19.7772916666667,57.15,11,79.7110925835417,76.758320161875,6066.925,1794.04366018323,-1.99972470815862,-14.4042444897391,38.6746836799795,0.223968803125,0.655960657151667,0.9099667416575,1.5659273988125,0.394367190846932,"Summer",1,235,1,235
"236",236,19.44875,20.13375,20.066,6,77.674098475625,74.773385241875,12890.4979166667,6290.29465660405,-2.56312900244,-1.54320787404255,37.9218474667407,0.175436265208333,-0.476199426310417,2.02758587038708,1.55138644404167,0.216758630346293,"Summer",1,236,1,236
"237",237,20.3504166666667,21.266875,0,0,69.6982782641667,66.2944196679167,12325.9791666667,7609.336573684,-1.68800410092864,-4.92320056729167,35.7200639963106,0.169063314791667,-0.279461670654458,1.95913126559375,1.67966959497917,0.218825569981378,"Summer",0,0,0,237
"238",238,22.2245833333333,23.2585416666667,0,0,61.16119045125,57.704579646875,14807.21875,8099.32284616808,-4.1383500571766,2.2327438628125,60.7709633477447,0.166137037291667,-0.580727964530833,2.44741536660417,1.86668740197917,0.221564488015291,"Summer",0,0,0,238
"239",239,23.2235416666667,24.27125,0,0,53.856715808125,50.08384600625,16191.2916666667,8601.772611725,-6.63545061114792,4.924027748125,60.2364754687646,0.181346290833333,-1.11329650206458,3.15706465506667,2.0437681529375,0.360079864928562,"Summer",0,0,0,239
"240",240,23.7079166666667,24.87,0,0,44.2225359508333,40.13897712,15945.25,8781.72174881292,-8.39712462021071,5.30739683208333,62.7703654150688,0.158161910208333,-1.27000621042292,3.35245058298125,2.0824443725625,0.312311835401487,"Summer",0,0,0,240
"241",241,24.5027083333333,25.3260416666667,0,0,42.0038794995833,39.6240925902083,15970.6666666667,8809.19278314523,-6.16313470543556,6.77544234988333,50.1516116476042,0.237013131041667,-1.49881683837292,3.77423984432417,2.27542300610417,0.431226174419452,"Summer",0,0,0,NA
"242",242,23.1316666666667,24.02125,0,0,48.6317878566667,45.9442765389583,12874.4,7916.74914736295,-7.3569019893,1.42742520604167,48.3915860731705,0.2283029475,-1.28969041166042,3.39021888654792,2.1005284748125,0.374113939019937,"Summer",0,0,0,NA
"243",243,24.1120833333333,25.2229166666667,0,0,46.515852899375,43.143544841875,14394.0791666667,6576.22732842519,-9.48826971694894,2.93420688235417,57.5577121615438,0.161460085625,-1.48069909950125,3.55984262782708,2.0791435283125,0.270146347086299,"Summer",0,0,0,NA
"244",244,21.9235416666667,22.744375,0,0,64.411901599375,62.4882916229167,8964.55833333333,5127.56053590042,-6.02227331531191,-8.05961637729167,39.6431236470062,0.209190210208333,-1.07151736472625,3.02927055478542,1.95775319008333,0.330027224151157,"Summer",0,0,0,NA
"245",245,19.0589583333333,19.645,8.636,2,71.1127044177083,70.0047828041667,11815.7708333333,3147.39921713941,-2.39988812672857,-1.78132661071702,31.5203750223575,0.3029912525,-1.11403729688125,2.70072063544375,1.58668333854167,0.507853087508439,"Summer",1,245,1,245
"246",246,19.240625,20.0402083333333,6.096,3,63.521596805,60.09942223875,16078.9583333333,10227.3512023845,-9.04788008445676,-14.3941645970208,61.6167002489084,0.189575813333333,-1.49457104704583,3.16225122166667,1.66768017470833,1.26064505885173,"Summer",1,246,1,246
"247",247,21.0083333333333,22.1666666666667,0,0,58.1531762172917,53.96366640125,13280.0520833333,9221.56872304024,-12.5650914387289,-4.49632220214583,66.9632192050881,0.168312367708333,-1.51103926397292,3.02104750692292,1.51000824285417,0.180604889012361,"Summer",0,0,0,247
"248",248,22.0172916666667,23.0654166666667,0,0,49.593821864375,46.1049651225,10602.5,8154.996438827,-12.0201965100088,-6.2135086668125,32.8493832553133,0.207555704791667,-1.40340595576875,2.8811770496625,1.4777710938125,0.177585761593685,"Summer",0,0,0,248
"249",249,21.334375,21.9208333333333,0,0,49.5085541054167,48.1116398641667,14696.6041666667,5760.60484130455,-2.7478232136,3.9394958345625,53.1557522638537,0.293145130416667,-1.78170154538104,3.21526416688913,1.43356262154167,0.395007704204826,"Summer",0,0,0,249
"250",250,21.9177083333333,22.771875,0,0,46.900533904375,44.1277643585417,15340.6666666667,5417.84572104154,-5.48444858085886,4.23247829965208,56.87690244085,0.267070753125,-1.85479367014625,3.2527719821,1.39797831195833,0.424912042743479,"Summer",0,0,0,250
"251",251,22.8275,23.768125,0,0,46.4581358025,43.5498626014583,14989.125,5600.92585385778,-7.09726968328889,3.93611059108542,57.5342937190444,0.192561463541667,-1.76738058497327,3.08626754079167,1.31888695583958,0.324138949095153,"Summer",0,0,0,NA
"252",252,23.8520833333333,25.1895833333333,0,0,39.5916481933333,35.2731598435417,10841.2083333333,4927.69100227894,-9.00274430798383,-2.08184574060417,40.544505050466,0.185838832916667,-1.48330675837917,2.78973716019792,1.30643040175,0.3729009666605,"Summer",0,0,0,NA
"253",253,23.950625,25.3733333333333,0,0,38.0286856854167,33.6103381708333,10732.9166666667,4770.58256123595,-7.06040947967609,-0.664122891395833,36.0530173135391,0.224217184166667,-1.42621386591156,2.65686647846875,1.23065261255833,0.299119078738205,"Summer",0,0,0,NA
"254",254,25.1010416666667,26.444375,0,0,32.615060609375,28.5559124127083,11707.3958333333,5490.2827851983,-7.49737434432255,2.72715804104167,48.3210784327766,0.177141988541667,-1.58611127432938,2.741556357625,1.15544508327708,0.131924479038531,"Summer",0,0,0,NA
"255",255,25.1739583333333,26.3872916666667,0,0,29.4730543416667,26.0593901420833,11170.3125,6087.19619304979,-5.46728731298511,3.152909333875,38.5298789150292,0.164864821875,-1.37198118179375,2.62917604754958,1.25719486573958,0.452980132109369,"Summer",0,0,0,NA
"256",256,24.7733333333333,26.22375,0,0,26.7387313283333,23.1947762466667,9221.52083333333,5384.47329170702,-6.31143648709362,-1.77320406408333,32.2848418279787,0.180198320416667,-1.59956089841667,2.82096176082917,1.22140086254583,0.391857937112486,"Summer",0,0,0,NA
"257",257,26.489375,27.6495833333333,0,0,20.5633264522917,18.244408201875,12582.3125,5528.45519007273,-5.29988867452727,7.20587316375,50.72179195775,0.225491602291667,-1.13933393748125,2.5216547932625,1.3823208557125,0.609896192611447,"Summer",0,0,0,NA
"258",258,26.0622916666667,27.0335416666667,0,0,26.6288420454167,24.036158675625,13251.8333333333,4975.93556372,-5.31640610674125,7.43648140658333,51.3468871529562,0.187999141458333,-1.12844678940646,2.4321216908,1.3036749013375,0.204798172285539,"Summer",0,0,0,NA
"259",259,24.15375,25.3902083333333,0,0,41.1603166327083,37.7570869060417,7974.89583333333,4117.13799319,-4.06420916352687,-3.904490055,39.6420162380932,0.185782199375,-0.829933749796667,2.15797824285417,1.32804449305625,0.364279143718483,"Summer",0,0,0,NA
"260",260,25.4658333333333,26.5195833333333,0,0,35.96630629875,33.0881397622917,12504.9583333333,3699.62500894047,-3.11280553546535,6.79718522770833,35.8302568133721,0.215329246666667,-0.772290232994167,2.47545395584375,1.7031637228125,0.995055944140717,"Summer",0,0,0,NA
"261",261,24.005625,24.881875,0.635,1,44.896755625,42.5271129979167,11531.6041666667,4035.27905713598,-3.71056083062927,3.22949557274167,37.0386960718222,0.233947487708333,-0.552123763851667,2.47938294818958,1.92725918420833,0.481224023072228,"Summer",0,0,0,NA
"262",262,18.5433333333333,19.32125,13.462,13,83.71182242,80.43410656875,6908.22916666667,5518.23238523692,1.14782987255238,-19.0137477950833,22.3739750638282,0.192604676222222,0.546083116993125,1.31596437016667,1.86204748714583,0.294016232966426,"Summer",1,262,1,262
"263",263,19.31625,19.8091666666667,0.254,1,76.641965608125,75.0540367270833,14443.325,6758.11798944348,0.524556447111111,-6.5889788955,43.9398481375565,0.28491293375,0.115754283977083,2.32665038416437,2.442404668125,0.599873288172296,"Summer",0,0,0,263
"264",264,21.1277083333333,22.099375,0,0,51.4269060591667,48.3582902408333,11683.9791666667,4646.75090550222,-1.12666832503556,-5.3755037825,32.81587050218,0.199515723333333,-0.296295030870625,2.97583923123833,2.6795442003125,0.472471546259088,"Summer",0,0,0,264
"265",265,20.945,21.4677083333333,0,0,48.6345865470833,47.7992954591667,12462.9791666667,5286.64755161875,-1.135431773625,-1.684623041625,50.99405519525,0.286096835416667,-0.275797066158333,2.68477576121271,2.40897869502083,0.311521979755846,"Summer",0,0,0,265
"266",266,20.984375,21.8408333333333,0,0,42.6066092477083,40.3038667383333,11874.2520833333,5982.82826608634,-6.29403269622857,-1.01358963097917,74.0206296964952,0.227889644166667,-1.03023502389021,2.49827795336792,1.46804292951875,0.457851118044454,"Summer",0,0,0,266
"267",267,22.351875,23.3039583333333,0,0,48.6382689066667,46.0364029375,10380.875,4519.66051832496,-4.79631297176646,-0.401461178368063,49.4033947050208,0.149849325,-0.649876173927917,1.79881095005417,1.14893477613125,0.236394062379288,"Summer",0,0,0,NA
"268",268,21.9941666666667,23.0664583333333,0,0,45.554462193125,42.6571985664583,11700.6708333333,3984.32821633979,-6.17421820285437,0.858601309166666,72.0571095929229,0.17167948125,-1.10423888267292,2.10632158292271,1.00208270030625,0.143471603448043,"Summer",0,0,0,NA
"269",269,22.8916666666667,23.9135416666667,0,0,36.963615153125,34.279973729375,10454.8333333333,3957.39202252816,-4.72649053911395,-0.8339025170625,60.4217677542684,0.215454565,-0.885797466769458,1.86348670039083,0.977689233610417,0.122823245316826,"Summer",0,0,0,NA
"270",270,23.9316666666667,25.0866666666667,0,0,34.597339596875,31.7625452695833,11416.4166666667,4570.92424026762,-6.29284302487535,3.298162358125,79.0542295592279,0.180289363958333,-0.918511795435417,1.99475973977667,1.07624794431458,0.427641168499866,"Summer",0,0,0,NA
"271",271,24.0935416666667,25.29,0,0,28.5529909414583,25.753066194375,10974.6041666667,4011.25028298134,-5.2439749764617,0.817565817270833,69.0223258890067,0.1834138175,-0.93765633816375,1.9080105469625,0.970354208814583,0.133825846254259,"Summer",0,0,0,NA
