"date","meanGPP","meanRsoil","sumRain","meanTsoil","meanSWC","max_pulse_duration","DOY"
2017-01-01,0.091480013309875,0.150555555555556,2.54,7.45860416666667,0.240534583333333,14,1
2017-01-02,0.112922488958729,0.137619047619048,0,5.71642708333333,0.2561496875,14,2
2017-01-03,0.077096496019375,0.162261904761905,0,6.26484375,0.242755208333333,14,3
2017-01-04,0.0615146716439792,0.269202898550725,0,8.28446014492754,0.234863369565217,14,4
2017-01-14,0.158186574368125,0.317604166666667,9.271,10.0786041666667,0.158742364583333,8,14
2017-01-15,0.0248615527708333,0.264027777777778,5.969,9.65044791666667,0.2426928125,8,15
2017-01-16,0.201491271194021,0.1625,0,6.9491875,0.269001145833333,8,16
2017-01-17,0.175544171603958,0.146666666666667,0,7.09864583333333,0.2516615625,8,17
2017-01-18,0.249676168643958,0.184710144927536,0,7.27496527777778,0.240380625,8,18
2017-01-19,0.276866001295417,0.197958333333333,0,5.731025,0.230302375,8,19
2017-01-20,0.142977480255,0.265034722222222,1.778,6.40888541666667,0.225159375,8,20
2017-01-21,0.255717889971875,0.248809523809524,7.239,6.61842708333333,0.257159791666667,8,21
2017-01-22,0.336314737670833,0.124375,0,4.24975,0.255336145833333,8,22
2017-01-23,0.19658877316875,0.194311594202899,0.254,6.14088541666667,0.245877916666667,8,23
2017-01-24,0.204633192874729,0.287430555555556,0.762,7.68169791666667,0.240471041666667,8,24
2017-01-25,0.124769002915625,0.210659722222222,0,5.1149375,0.237594513888889,8,25
2017-01-26,0.114122350466667,0.203854166666667,0,4.30226041666667,0.232266597222222,8,26
2017-01-27,0.0427850102377083,0.205277777777778,0,4.3116875,0.228909305555556,8,27
2017-01-28,0.0514991163284792,0.206805555555556,0,4.15216666666667,0.225672222222222,8,28
2017-06-21,0.432773140456667,0.634895833333333,6.35,38.6951765873016,0.0357999398809524,8,172
2017-06-22,0.0701391414729167,1.38425170068027,0,28.6392641723356,0.116061374036281,8,173
2017-06-23,0.3627410765925,0.892232142857143,0,33.6593313492063,0.104329415674603,8,174
2017-06-24,0.618899063301042,0.635369047619048,0,35.5972668650794,0.0851221895833333,8,175
2017-06-25,0.632367271842083,0.593015873015873,25.654,43.0386360544218,0.0757810442176871,20,176
2017-06-26,0.145342542008187,1.18196626984127,1.651,36.9395523809524,0.124467445238095,20,177
2017-06-27,0.271991581058333,2.54216666666667,0,27.9245823412698,0.155326791666667,20,178
2017-06-28,0.297490533607292,2.349,0,32.2282103174603,0.139284453472222,20,179
2017-06-29,0.4507872375125,1.95024637681159,0,32.7443260869565,0.116110776811594,20,180
2017-06-30,0.57386437095,1.70576388888889,0,33.3055724206349,0.0953536999007936,20,181
2017-07-01,0.4375014599,1.48845833333333,0,33.9721507936508,0.0826932487103175,20,182
2017-07-02,0.633375226777292,1.35461111111111,0,34.8322430555556,0.074717843452381,20,183
2017-07-03,0.713105076380833,1.10573611111111,59.944,31.955619047619,0.0689424916666667,20,184
2017-07-04,0.320532446412396,0.721347826086956,0,29.1256077097506,0.164486169387755,20,185
2017-07-05,1.09628963761458,2.92031944444444,0,28.769818452381,0.162596892857143,20,186
2017-07-06,1.72660513723333,2.51430555555556,0,32.2922371031746,0.151325566468254,20,187
2017-07-07,2.19087779655625,2.37118055555556,0,33.6285396825397,0.133710669246032,20,188
2017-07-08,2.55221646186875,2.09263888888889,0,33.3266220238095,0.12300319047619,20,189
2017-07-09,2.09784036321271,2.01767857142857,8.509,33.451060515873,0.110963107142857,20,190
2017-07-10,2.42190855136875,1.5579179331307,2.159,24.5433130699088,0.147697832826748,20,191
2017-07-11,3.17683167024979,2.43273109243697,0,26.1665714285714,0.153968487394958,20,192
2017-07-12,2.279728936325,2.37577639751553,14.732,27.5605014005602,0.14791298136646,20,193
2017-07-13,3.59742215455,0.694109730848861,39.751,23.7318594104308,0.177524217687075,20,194
2017-07-14,3.72018189790625,1.34180745341615,0,24.5009024943311,0.193046109730849,20,195
2017-07-15,3.81738883300417,2.3799917184265,0.635,27.1119750566893,0.17205147826087,20,196
2017-07-16,2.84108667104854,2.16944720496894,2.286,27.329664160401,0.16197950310559,20,197
2017-07-17,3.23439635702708,1.68051966873706,8.128,25.7953933747412,0.157476381987578,20,198
2017-07-18,3.80431301798688,0.798583333333333,0,24.4669880952381,0.182356686507937,20,199
2017-07-19,3.59234171781667,2.2746397515528,0,28.0695652173913,0.168145455486542,20,200
2017-07-20,3.84899592568542,1.92762301587302,0,25.9368015873016,0.155851597222222,20,201
2017-07-21,3.49148012930563,2.00213043478261,0.508,NA,NA,20,202
2017-07-22,3.09203920387708,1.7614347826087,2.413,NA,NA,20,203
2017-07-23,3.6952046248875,1.09802182539683,2.032,NA,NA,20,204
2017-07-24,4.21181212185317,1.88743939393939,0,NA,NA,20,205
2017-07-25,5.43878002270208,1.88737267080745,0,NA,NA,20,206
2017-07-26,3.71783284363125,2.0402380952381,11.684,NA,NA,20,207
2017-07-27,4.38665053621875,0.68362215320911,8.382,NA,NA,20,208
2017-07-28,4.77322589996667,1.19212662337662,29.464,NA,NA,20,209
2017-07-29,4.11912566535417,1.22389233954451,3.683,NA,NA,20,210
2017-07-30,4.1299934866875,0.847220238095238,2.286,NA,NA,20,211
2017-07-31,4.319382233425,2.29564182194617,0,NA,NA,20,212
2017-08-01,4.45920638847917,1.48505357142857,11.684,NA,NA,20,213
2017-08-02,4.07440036244958,1.46141774891775,23.368,34.45,0.19051,20,214
2017-08-03,4.91523368708333,0.840837301587302,0,24.9969841269841,0.20538158531746,20,215
2017-08-04,5.3971507481875,2.19675595238095,0,26.9887797619048,0.186437613095238,20,216
2017-08-05,5.74483932937292,2.18422619047619,0,27.7745615079365,0.174477793650794,20,217
2017-08-06,5.9653008338375,2.43560515873016,0,29.2915416666667,0.162215357142857,20,218
2017-08-07,6.1363390459375,2.44363095238095,0,29.5121944444444,0.147547253571429,20,219
2017-08-08,5.5021509914375,2.46735119047619,0,30.4868531746032,0.136456866269841,20,220
2017-08-09,4.12169082254167,2.53215277777778,0,29.2069387755102,0.118952628968254,20,221
2017-08-10,4.19622427375,2.3115873015873,9.779,29.7974841269841,0.111491316468254,20,222
2017-08-11,4.93447182058333,1.19390079365079,0,26.0021035196687,0.162217030753968,20,223
2017-08-12,4.85830061889583,2.64329365079365,25.654,28.3485119047619,0.161001952380952,20,224
2017-08-13,4.85891259780625,1.3451994047619,0,26.5470692640693,0.183062297619048,20,225
2017-08-14,4.18974436889583,1.78878968253968,0,25.4270714285714,0.177724305555556,20,226
2017-08-15,5.51264074808333,1.93258928571429,0,26.0909325396825,0.169148581349206,20,227
2017-08-16,5.31887923449792,2.06275793650794,0,27.4420515873016,0.15673391468254,20,228
2017-08-17,5.22120872790909,2.1772619047619,0,27.4576406926407,0.140478116883117,20,229
2017-08-18,5.73647521735417,2.32017857142857,0,28.8800396825397,0.129057215277778,20,230
2017-08-19,4.39734622640874,2.34081349206349,0,30.0305654761905,0.11401425218254,20,231
2017-08-20,4.18893468838125,2.1800496031746,0.254,27.3353472222222,0.108555608134921,20,232
2017-08-21,5.49288175289583,1.96180555555556,0,26.7220297619048,0.105065471230159,20,233
2017-08-22,5.218785127,2.10674404761905,0,28.7597743271222,0.10236831468254,20,234
2017-08-23,3.90895038727083,2.25042658730159,2.794,28.9211814058957,0.0969008632936508,20,235
2017-08-24,4.47908666572917,1.85382936507937,0,24.7455198412698,0.0977663662698413,20,236
2017-08-25,4.149968442375,2.01044513457557,4.191,26.8930020703934,0.113645839337474,20,237
2017-08-26,4.5385743211875,1.44198015873016,0,25.6657698412698,0.130465518055556,20,238
2017-08-27,4.451499004375,2.02080357142857,0,26.3682579365079,0.130763214484127,20,239
2017-08-28,4.39812235810417,1.93052579365079,0,27.9018075396825,0.122389694047619,20,240
2017-08-29,3.44931250755333,1.949375,0,28.7149384920635,0.107541918650794,20,241
2017-08-30,3.32292235407417,1.89206349206349,0,28.9694801587302,0.0958878103174603,20,242
2017-08-31,3.01812432367,1.75857142857143,0,28.5672857142857,0.0873908845238095,20,243
2017-12-21,0.0443597522227083,0.236913095238095,0,5.43376666666667,0.117977065,8,355
2017-12-22,0.117752525238125,0.227766106442577,0,3.57513888888889,0.1064597625,8,356
2017-12-23,0.131927726074417,0.185041666666667,0,3.53781944444444,0.109270282638889,8,357
2017-12-24,0.114132970843958,0.227190476190476,0,6.82530555555556,0.111216377777778,8,358
2018-02-16,0.00155370308104166,0.291555555555556,15.367,12.5343611111111,0.195957736111111,14,47
2018-02-17,0.180954492605417,0.215689393939394,0,11.1320869565217,0.19732647826087,14,48
2018-02-18,0.0381892883508333,0.295917658730159,0.762,11.0872,0.173186305555556,14,49
2018-02-19,0.0280096660560417,0.387962301587302,2.159,11.5590909090909,0.177886236111111,14,50
2018-02-20,0.0451598073418542,0.374128968253968,0,10.2487777777778,0.167279652777778,14,51
2018-02-21,0.0996336858708333,0.391800595238095,0,8.84430555555556,0.156436666666667,14,52
2018-02-22,0.07105266469425,0.364776785714286,0,9.58936111111111,0.150637652777778,14,53
2018-02-23,0.170775472964792,0.326445436507937,0,9.15394444444444,0.145622722222222,14,54
2018-02-24,0.117604430698979,0.326407738095238,0,8.96130434782609,0.142264305555556,14,55
2018-02-25,0.07282376487875,0.291888198757764,0,8.69488888888889,0.138025847222222,14,56
2018-02-26,0.0561141817528333,0.294614087301587,0,9.89206944444445,0.136055569444444,14,57
2018-02-27,0.0460131268647917,0.323376623376623,0,9.16631578947368,0.132990731818182,14,58
2018-02-28,0.0999802790558333,0.325024844720497,3.175,11.1472463768116,0.131612860869565,14,59
2018-03-01,0.0263660440602083,0.233957341269841,0,5.42005555555556,0.152174375,14,60
2018-06-15,0.163174499882083,NA,7.874,31.3873333333333,0.0514438428571429,8,166
2018-06-16,0,NA,22.352,26.1866944444444,0.119414347222222,20,167
2018-06-17,0,NA,0,21.7296388888889,0.185106111111111,20,168
2018-06-18,0.0385742594172917,5.8,0,26.7483611111111,0.161106770833333,20,169
2018-06-19,0.292324096621458,NA,0,30.3793055555556,0.148789201388889,20,170
2018-06-20,0.647341844554167,NA,0,32.5120303030303,0.134018146212121,20,171
2018-06-21,1.00164581523604,NA,0,33.228875,0.11331073125,20,172
2018-06-22,1.11455755779871,NA,0,35.3646349206349,0.0983770777777778,20,173
2018-06-23,0.972269723122917,NA,0,34.4597222222222,0.0843693666666667,20,174
2018-06-24,0.910493346491667,NA,0,35.5610579710145,0.0804957746376812,20,175
2018-06-25,0.750064968001625,NA,0,34.8264782608696,0.0750693072463768,20,176
2018-06-26,0.73860185756875,5.4,0,35.5121944444444,0.0745452979166667,20,177
2018-06-27,0.900798684018979,NA,0,35.1921739130435,0.0699782055555555,20,178
2018-06-28,0.651654516817917,NA,0.381,35.6758985507246,0.0694834333333333,20,179
2018-06-29,0.598723593299375,0.756071428571429,0.254,30.9255757575758,0.0659824391304348,20,180
2018-06-30,0.595698885021458,0.753625,0,30.7292638888889,0.0663150326388889,20,181
2018-07-01,0.4147923104,0.673263888888889,0,33.4502916666667,0.0666825,20,182
2018-07-02,0.382432928559583,0.652777777777778,0,33.7643055555556,0.0651494388888889,20,183
2018-07-03,0.2701697934975,0.635444444444444,0,35.287375,0.0642646388888889,20,184
2018-07-04,0.4744967388625,0.626243055555556,0,35.59075,0.0633461027777778,20,185
2018-07-05,0.282911964244583,0.635881944444444,0,36.1951111111111,0.0632490416666667,20,186
2018-07-10,0.41719750428125,0.652986111111111,22.098,30.5244333333333,0.0618451333333333,20,191
2018-07-11,0.141383594154583,0.728625,1.397,25.1223611111111,0.143438418055556,20,192
2018-07-12,0.472780825404167,1.83585416666667,13.462,25.9622777777778,0.154926145833333,20,193
2018-07-13,0.510168347014583,0.513188405797101,1.905,23.6802638888889,0.189041368055556,20,194
2018-07-14,0.859638200513958,2.04027777777778,0.254,25.0988055555556,0.167432451388889,20,195
2018-07-15,1.60453795301917,1.62352083333333,2.159,24.1880555555556,0.161358180555556,20,196
2018-07-16,1.53459667434375,1.57338194444444,8.636,23.4529166666667,0.170669645833333,20,197
2018-07-17,1.97493809047292,0.933555555555556,0,23.7375,0.183348763888889,20,198
2018-07-18,2.56520165400313,2.15071527777778,0,26.9128115942029,0.164296694444444,20,199
2018-07-19,3.03868083259792,2.13965972222222,0,27.0446666666667,0.150588055555556,20,200
2018-07-20,3.0466286718125,2.22055555555556,7.239,27.1048148148148,0.143735644444444,20,201
2018-07-21,3.0541309884125,1.52252777777778,1.143,28.7095833333333,0.163165465277778,20,202
2018-07-22,3.59276327295,2.85783333333333,0,29.9748055555556,0.15879475,20,203
2018-07-23,3.88258580459375,2.60386111111111,0,32.6449722222222,0.136780538888889,20,204
2018-07-24,3.88645162974479,2.52036805555556,0,34.5822753623188,0.113100363888889,20,205
2018-07-25,3.70068237056667,2.35048611111111,1.143,35.5960277777778,0.0962416875,20,206
2018-07-26,3.10044928340521,2.07101388888889,0,32.4766111111111,0.0889003180555556,20,207
2018-07-27,3.05103875524167,1.87820138888889,0,31.3740793650794,0.0892792458333333,20,208
2018-07-28,2.54904610490625,1.68098611111111,0.508,30.9249090909091,0.0835603305555556,20,209
2018-07-29,2.25271287168958,1.55216666666667,2.794,30.7412666666667,0.0822771652777778,20,210
2018-07-30,2.27794296935417,1.43221014492754,9.271,26.2913636363636,0.0832638898550725,8,211
2018-07-31,2.79724544897917,1.37825,0,27.4885714285714,0.136957002777778,8,212
2018-08-01,2.93897603007917,2.05875,0,29.5968333333333,0.138897173611111,8,213
2018-08-02,2.18980711908146,1.97468055555556,0,30.9802222222222,0.116213431944444,8,214
2018-08-03,2.08412899402292,2.0925,0,40.62,0.121326333333333,8,215
2018-09-01,3.02927055478542,1.7275,0,29.384,0.10046415,20,244
2018-09-02,2.70072063544375,1.354,8.636,21.435,0.0914099166666667,20,245
2018-09-03,3.16225122166667,1.46,6.096,18.5633333333333,0.186096666666667,20,246
2018-09-04,3.02104750692292,1.54733333333333,0,28.2344444444444,0.170077222222222,20,247
2018-09-06,3.21526416688913,1.694,0,24.9773333333333,0.1378845,20,249
2018-09-07,3.2527719821,1.3425,0,27.35,0.127137833333333,20,250
2018-09-10,2.65686647846875,1.4,0,22.524,0.0904828,20,253
2018-09-11,2.741556357625,1.4375,0,21.28,0.0855864,20,254
2018-09-20,2.32665038416437,0.921101449275362,0.254,22.9915362318841,0.152440015942029,14,263
2018-09-21,2.97583923123833,1.71884722222222,0,23.0484583333333,0.164416284722222,14,264
2018-09-22,2.68477576121271,1.469,0,24.6811111111111,0.150086861111111,14,265
2018-09-23,2.49827795336792,1.39476811594203,0,24.9349275362319,0.137172095652174,14,266
2018-09-24,1.79881095005417,1.43039130434783,0,26.4213623188406,0.12424308115942,14,267
2018-09-25,2.10632158292271,1.36248484848485,0,25.6913333333333,0.111709012121212,14,268
2018-09-26,1.86348670039083,1.32203174603175,0,26.1869824561403,0.101826468253968,14,269
2018-09-27,1.99475973977667,1.23930434782609,0,24.9439523809524,0.0929279449275362,14,270
2018-09-28,1.9080105469625,1.19913888888889,0,25.7901515151515,0.0886158263888889,14,271
2018-09-29,1.58986970820917,1.131375,0,26.0469545454545,0.0838456541666667,14,272
2018-09-30,1.37347797120083,1.05939583333333,0,26.2086363636364,0.0806353472222222,14,273
2018-10-01,1.12240253219667,1.03767361111111,4.953,25.444,0.0786723236111111,14,274
2018-10-02,1.54443432763958,0.816854166666667,0,21.5860277777778,0.129273158333333,14,275
2018-10-13,0.64627140815625,0.381784722222222,1.397,16.1084444444444,0.1813838125,14,286
2018-10-14,0.7563005227875,0.398210144927536,0,16.2140289855072,0.179136942028986,14,287
2018-10-15,0.707396698397917,0.686861111111111,12.446,15.3542777777778,0.159598847222222,14,288
2018-10-16,0.706646315983333,0.335507246376812,6.985,13.4361884057971,0.20114052173913,14,289
2018-10-17,0.814118830302292,0.228076388888889,0,11.8958888888889,0.183132166666667,14,290
2018-10-18,0.805993438704375,0.564666666666667,0,12.692,0.167006027777778,14,291
2018-10-19,0.94087072775625,0.670277777777778,0,14.9141111111111,0.159516277777778,14,292
2018-10-20,0.702535188581458,0.736958333333333,0,16.4146956521739,0.153220166666667,14,293
2018-10-21,1.01596783401937,0.695541666666667,7.112,17.1823472222222,0.147295180555556,14,294
2018-10-22,1.09542027791958,0.440405797101449,0,16.1495873015873,0.170473861111111,14,295
2018-10-23,0.208884353506417,0.640923611111111,21.971,17.171768115942,0.175058125,20,296
2018-10-24,0.905208262564583,0.244990740740741,0,13.1394637681159,0.201989956521739,20,297
2018-10-25,0.770047264196583,0.436416666666667,0,15.6228194444444,0.180717222222222,20,298
2018-10-26,0.685498614428958,0.682416666666667,0,15.47925,0.169522451388889,20,299
2018-10-27,0.690395563314583,0.736923611111111,0,15.8738888888889,0.161140236111111,20,300
2018-10-28,0.896738558036042,0.744638888888889,0,16.4324861111111,0.155828777777778,20,301
2018-10-29,1.02065943871667,0.803791666666667,0,16.2983968253968,0.149536569444444,20,302
2018-10-30,0.904515017022917,0.807458333333333,0,16.5395151515152,0.143339819444444,20,303
2018-10-31,0.813228953773694,0.783305555555556,0,16.3624305555556,0.137849097222222,20,304
2018-11-01,1.00425181460669,0.682145833333333,0,13.4122222222222,0.130849129166667,20,305
2018-11-02,1.02313964812271,0.664583333333333,0,13.5766666666667,0.127411352777778,20,306
2018-11-03,0.929992491591667,0.614090909090909,0,13.9655303030303,0.122879665151515,20,307
2018-11-04,0.961010860229167,0.657331349206349,0,14.6574722222222,0.120029519444444,20,308
2018-11-05,1.07730467608125,0.666755952380952,0,15.6428888888889,0.115857195833333,20,309
2018-11-06,1.04619128237083,0.68747619047619,0,15.7947222222222,0.111475651388889,20,310
2018-11-07,1.24292975272292,0.679246031746032,0,15.7268055555556,0.107664065972222,20,311
2018-11-08,1.0977640637875,0.699291666666667,0,15.201,0.104109366666667,20,312
2018-11-09,0.912161830527708,0.663422619047619,0,14.9601111111111,0.1010793125,20,313
2018-11-10,1.02368540103917,0.636825396825397,0,14.4805972222222,0.0984659930555556,20,314
2018-11-11,0.930461884571042,0.593815476190476,0,13.2053888888889,0.0963691236111111,20,315
2018-11-30,0.148173497050833,0.459884920634921,6.604,11.8090138888889,0.0963465013888889,8,334
2018-12-01,0.1579884197225,0.263728174603175,0,8.30836111111111,0.14423465,8,335
2018-12-02,0.225849833949604,0.32318253968254,0,7.98769444444444,0.140779111111111,8,336
2018-12-03,0.346857372906042,0.375390873015873,0,7.37191666666667,0.134680327777778,8,337
2018-12-04,0.300841716821875,0.340031746031746,0,7.18452777777778,0.130151640277778,8,338
