"date","meanGPP","meanRsoil","sumRain","meanTsoil","meanSWC","max_pulse_duration","DOY"
2018-12-05,0.19877774785375,0.345313492063492,0,8.99619444444444,0.128343072222222,8,339
2018-12-06,0.3242224854966,0.374321428571429,0,11.0790555555556,0.126031486111111,8,340
2018-12-07,0.113765788209792,0.354096273291925,17.78,9.9792,0.134004227777778,8,341
2018-12-08,0.183811207304167,0.17455,0,8.38205555555555,0.188377527777778,14,342
2018-12-09,0.345034662277708,0.188204365079365,0,8.05981944444444,0.172664333333333,14,343
2018-12-10,0.246186754120625,0.203268398268398,0,7.74254166666667,0.164538611111111,14,344
2018-12-11,0.276949594253125,0.257813492063492,0,8.65966666666667,0.158480652777778,14,345
2018-12-12,0.38140820340875,0.292757936507937,0,8.75338888888889,0.153914138888889,14,346
2018-12-13,0.345480869601479,0.293830357142857,0,7.58063888888889,0.149345694444444,14,347
2018-12-14,0.34019064385,0.238657738095238,0,5.42333333333333,0.143972625,14,348
2018-12-15,0.206931133079583,0.242388888888889,0,6.46380555555556,0.14120675,14,349
2018-12-16,0.119511910990958,0.258858134920635,0,7.74508333333333,0.139009569444444,14,350
2018-12-17,0.176879327549375,0.296189484126984,0,8.57205555555556,0.137174152777778,14,351
2018-12-18,0.111762057368542,0.314248015873016,0,8.87775,0.135858819444444,14,352
2018-12-19,0.187964322544167,0.294927579365079,0,7.11094444444444,0.131807408333333,14,353
2018-12-20,0.189822425873542,0.288745341614907,0,7.30433333333333,0.130474498550725,14,354
2018-12-28,0.15814909037639,0.298042517006803,5.715,5.47575,0.139085727777778,8,362
2018-12-29,0.224083472532917,0.194444444444444,0,2.53658333333333,0.176831181944444,8,363
2018-12-30,0.204382968329375,0.18952380952381,0,2.07158333333333,0.168560177777778,8,364
2018-12-31,0.167509997139021,0.209645833333333,0,2.78861111111111,0.159247825,8,365
2019-01-01,0.329845672252917,0.182690476190476,0.508,3.43053333333333,0.1584948,8,1
2019-01-02,0.0954510476443333,0.193968253968254,2.921,4.04008333333333,0.162019097222222,8,2
2019-01-03,0.283543392161875,0.158152777777778,0,1.28744444444444,0.172099333333333,8,3
2019-01-04,0.0762873191535417,0.169043650793651,0,2.18705555555556,0.172054815277778,8,4
2019-01-06,0.113489041807292,0.252343073593074,9.017,7.81965217391304,0.174927144927536,8,6
2019-01-07,0.254033370874167,0.134927579365079,0,5.15377777777778,0.194899805555556,8,7
2019-01-08,0.165699206427917,0.1731875,0,6.14055555555556,0.179155402777778,8,8
2019-01-09,0.225167709367083,0.201424603174603,0,7.03204166666667,0.171842708333333,8,9
2019-01-10,0.291435672225333,0.236571428571429,1.905,8.25571212121212,0.167302763888889,8,10
2019-01-11,0.150594354159583,0.200565476190476,0,7.06586111111111,0.184709055555556,8,11
2019-01-12,0.267747074837083,0.222781746031746,0,5.98802777777778,0.173980458333333,8,12
2019-01-13,0.253866307485417,0.228164682539683,0,7.61702777777778,0.168695305555556,8,13
2019-02-10,0.223414099784792,NA,6.604,8.55858823529412,0.107566831372549,8,41
2019-02-11,0.06095759866,NA,0,6.47178947368421,0.171590052631579,8,42
2019-02-12,0.097749229271875,NA,0,9.01574358974359,0.163148179487179,8,43
2019-02-13,0.2184229507175,NA,0,10.1696666666667,0.156230303030303,8,44
2019-02-14,0.22157092699675,NA,1.651,9.90145614035088,0.149773596491228,8,45
2019-02-15,0.237280056167917,NA,1.397,11.6550476190476,0.161798793650794,8,46
2019-02-16,0.27756843953375,NA,0,11.2176666666667,0.166334653846154,8,47
2019-02-17,0.31383441732375,NA,0,6.79513333333333,0.154724484848485,8,48
2019-02-19,0.070649734109375,NA,5.842,5.03938888888889,0.156779648148148,8,50
2019-02-20,0.118766041209188,NA,0,2.96275,0.164909171428571,8,51
2019-02-21,0.131106930635333,NA,0,4.13389473684211,0.16292684057971,8,52
2019-02-22,0.172120076772708,NA,12.319,5.35888888888889,0.166496924242424,8,53
2019-02-23,0.246191345280208,NA,0.254,2.62277777777778,0.191332708333333,14,54
2019-02-24,0.143394480792708,NA,0,2.30557575757576,0.203775878787879,14,55
2019-02-25,0.139800202602604,NA,0,6.5423137254902,0.194949803921569,14,56
2019-02-26,0.1066776550995,NA,0,8.45953846153846,0.176168512820513,14,57
2019-02-27,0.0291830157913043,0.224980158730159,0,11.0302164502165,0.166361564935065,14,58
2019-02-28,0.190463117716596,0.254635912698413,0,10.6208531746032,0.160092083333333,14,59
2019-03-01,0.213774922948936,0.282299603174603,0,12.3466964285714,0.155971384920635,14,60
2019-03-02,0.23028813356625,0.305019841269841,0,13.7622658730159,0.151162777777778,14,61
2019-03-03,0.198228784287292,0.353343253968254,0,14.3119047619048,0.146818323412698,14,62
2019-03-04,0.230983259846341,0.348640873015873,0,13.6891387163561,0.141949384920635,14,63
2019-03-05,0.2435382328348,0.346894841269841,0,13.6699068322981,0.136980805555556,14,64
2019-03-06,0.366492487540208,0.355706349206349,0,15.4175196687371,0.133131930555556,14,65
2019-03-07,0.324065427408333,0.415525793650794,0,15.1623129251701,0.127252975198413,14,66
2019-03-11,0.401208767591042,0.334055555555556,7.112,12.6053174603175,0.113510776785714,8,70
2019-03-12,0.106687818371042,0.294614087301587,26.162,12.5504511278195,0.174057215277778,20,71
2019-03-13,0.462242908981875,0.124021739130435,0,7.71186335403727,0.211962888198758,20,72
2019-03-14,0.516394528431042,0.16737003968254,0,6.91244047619048,0.177641527777778,20,73
2019-03-15,0.106386692607708,0.269890873015873,0,8.70425324675325,0.168156974206349,20,74
2019-03-16,0.222813641241667,0.235797619047619,0,11.5054365079365,0.160860446428571,20,75
2019-03-17,0.273380493803333,0.279267857142857,0,13.124623015873,0.156199880952381,20,76
2019-03-18,0.262742441513333,0.310924603174603,0,14.814880952381,0.15180181547619,20,77
2019-03-19,0.399417610228333,0.349299603174603,0,15.8580634920635,0.147004255952381,20,78
2019-03-20,0.428980292630333,0.403638888888889,0,16.8037267080745,0.140926126984127,20,79
2019-03-21,0.458849793220646,0.411507936507936,0,17.2633670634921,0.134784143849206,20,80
2019-03-22,0.484575900630833,0.413829365079365,0,15.5706944444444,0.126761744047619,20,81
2019-03-23,0.525574626866667,0.421656746031746,0,15.7187142857143,0.122002961309524,20,82
2019-03-24,0.522409839578917,0.445416666666667,0,16.9403650793651,0.118330486111111,20,83
2019-03-25,0.521720236849708,0.485992063492063,0,17.9485615079365,0.112870288690476,20,84
2019-03-26,0.802501215218354,0.540257936507937,0,19.4333988095238,0.107310843253968,20,85
2019-03-27,0.940388525991667,0.580207039337474,0,20.3116770186335,0.101947826086957,20,86
2019-03-28,0.996199615488958,0.611829004329004,0,19.4411796536797,0.0969366515151515,20,87
2019-03-29,1.00742217391667,0.69077380952381,0,19.1939350649351,0.093099066468254,20,88
2019-03-30,1.04805042559896,0.703492063492064,0,18.7769192546584,0.0886966180555556,20,89
2019-03-31,1.01899128938333,0.612718253968254,0,19.0910515873016,0.0857223382936508,20,90
2019-07-07,0.281488226110417,0.819427536231884,9.017,33.5347122153209,0.0651530670807453,8,188
2019-07-08,0.245553666941667,1.612825,0,24.2943571428571,0.140867304761905,8,189
2019-07-09,0.268834850399167,1.25905797101449,0,29.5807660455487,0.130319276397516,8,190
2019-07-18,0.741750892625,0.880902777777778,0.508,30.5484047619048,0.116219495238095,8,199
2019-07-19,1.16344664935208,1.48397916666667,0,28.1057936507937,0.132190921626984,8,200
2019-07-20,1.38925133136667,1.22514583333333,0,31.9085992063492,0.121953368055556,8,201
2019-07-21,1.06602719072917,0.777166666666667,0,29.6989880952381,0.100810037698413,8,202
2019-07-22,0.87634094714125,0.774833333333333,0,32.6060766045549,0.0889186130952381,8,203
2019-07-23,0.545634070372917,0.768145833333333,0.889,31.6136607142857,0.0799531279761905,8,204
2019-07-24,0.499401967963721,0.823,0,31.683373015873,0.080446506547619,8,205
2019-07-29,0.871838448068958,0.750125,42.545,31.0170833333333,0.0934186138888889,20,210
2019-07-30,0.20421269334375,0.691210144927536,8.255,27.1238302277433,0.182459367701863,20,211
2019-07-31,0.431412237785417,1.39470833333333,8.255,26.294498015873,0.197597867063492,20,212
2019-08-01,1.23073044426063,0.873770833333333,0,23.8770238095238,0.204377847222222,20,213
2019-08-02,1.18438420867292,2.24789583333333,0,26.7784345238095,0.177412083333333,20,214
2019-08-03,2.25322404067917,2.06410416666667,0,25.6313768115942,0.162932448412698,20,215
2019-08-04,3.50293434613333,2.32716666666667,0,26.7751879699248,0.152677182539683,20,216
2019-08-05,2.75302121105833,2.51670833333333,0,27.900119047619,0.139254833333333,20,217
2019-08-06,3.25402409997021,2.30489583333333,10.287,27.0900952380952,0.119876206349206,20,218
2019-08-07,4.10922505433958,1.0562803030303,0,24.2145238095238,0.169151341991342,20,219
2019-08-08,3.81763547236667,2.3940625,0,27.4838049886621,0.155876936507937,20,220
2019-08-09,3.89561049719375,2.28256944444444,1.397,26.8414512471655,0.140404295634921,20,221
2019-08-10,3.05532157406146,2.16213194444444,2.032,26.1182277432712,0.135011191468254,20,222
2019-08-11,4.55188761400833,1.8571875,0.254,23.6630079365079,0.139636389880952,20,223
2019-08-12,4.06472106410417,2.1558125,0,26.415496031746,0.14040402281746,20,224
2019-08-13,4.69985907572708,1.96111363636364,0,27.1049567099567,0.12749228030303,20,225
2019-08-14,3.28366894516667,2.27816666666667,0,30.6431507936508,0.113367973214286,20,226
2019-08-15,3.34354571849167,2.18458333333333,0,31.7096785714286,0.100439593253968,20,227
2019-08-16,3.45078869238125,2.21991304347826,0,30.2849319727891,0.0910448861283644,20,228
2019-08-17,3.26728328432563,1.8447123015873,0,30.8791473922902,0.0856557301587302,20,229
2019-08-18,2.71843939228958,1.68088293650794,0,30.4763083900227,0.0817751011904762,14,230
2019-08-19,2.30001014734375,1.48973214285714,0,30.3760757575758,0.0783730882936508,14,231
2019-08-21,2.27610552796542,1.30691468253968,21.844,30.929373433584,0.0778892748015873,20,233
2019-08-22,2.92091319425,0.739659420289855,0,25.1168671679198,0.163304057971014,20,234
2019-08-23,3.08672663461667,1.67294642857143,8.001,27.1914722222222,0.152874472222222,20,235
2019-08-24,3.95925505914542,0.90805753968254,0,25.1158136645963,0.180432456349206,20,236
2019-08-25,4.6889040530625,1.7928869047619,0,26.5953273809524,0.164001194444444,20,237
2019-08-26,4.97579721179375,1.82834325396825,0,28.2598313492063,0.149274037698413,20,238
2019-08-27,4.30021711370625,1.97890873015873,0,29.0252142857143,0.131914386904762,20,239
2019-08-28,3.30568239649875,1.76085119047619,12.065,28.3228299319728,0.118875701388889,20,240
2019-08-29,5.02643757992292,1.21355753968254,0.635,25.4613412698413,0.173292198412698,20,241
2019-08-30,4.81536929694167,1.88082936507937,0,25.8937976190476,0.166406160714286,20,242
2019-08-31,5.03594987251667,1.9302380952381,0,27.4799841269841,0.15032001984127,20,243
2019-09-01,3.67328816226729,1.87880952380952,0,28.8129702380952,0.131975498015873,20,244
2019-09-02,2.98588098401667,1.80757936507937,0,28.9601984126984,0.113101809126984,20,245
2019-09-03,2.47902915381875,1.6953373015873,0,28.3001255411255,0.101296443452381,20,246
2019-09-04,2.40670651268438,1.51363095238095,0,28.5960634920635,0.0940367807539682,20,247
2019-09-05,1.91891727778433,1.56571428571429,0,NA,0.10347580952381,20,248
2019-09-25,1.16871561507083,0.3445,3.81,17.0677591036415,0.197138277310924,20,268
2019-09-26,1.94105179281875,0.241454365079365,0,17.4105674603175,0.203324777777778,20,269
2019-09-27,2.2046861396875,0.831066252587992,0,19.6572670807453,0.180059979296066,20,270
2019-09-28,2.62925960226458,0.927700396825397,0,19.8775942028985,0.167371378968254,20,271
2019-09-29,2.9570179160125,0.996204365079365,0,20.3361991341991,0.158224751984127,20,272
2019-09-30,3.09018329426667,1.03588293650794,0,20.118380952381,0.14800246031746,20,273
2019-10-01,2.66644411429583,1.08559523809524,0,22.1381646825397,0.137827648809524,20,274
2019-10-02,1.40275580793711,1.12381944444444,0,22.5904841269841,0.12917508531746,20,275
2019-10-03,2.74988828841042,1.12100198412698,0,23.0833948412698,0.121227146825397,20,276
2019-10-04,2.78324136426042,1.20079365079365,0.254,24.3055119047619,0.11458276984127,20,277
2019-10-05,3.10840926832917,1.12433531746032,0,22.9615515873016,0.110421146428571,20,278
2019-10-06,2.75004201778542,1.16077380952381,0,23.7848015873016,0.105252003968254,20,279
2019-10-07,2.38180570874271,1.20607039337474,0,23.4403271221532,0.098721167494824,20,280
2019-10-08,2.49147102452813,1.21590277777778,0,24.4832896825397,0.095324498015873,20,281
2019-10-09,2.42763170556875,1.20781746031746,0,23.2678611111111,0.0916322986111111,20,282
2019-10-10,2.29168045262917,1.1465376984127,0,22.0850238095238,0.088115066468254,20,283
2019-10-11,1.86363366776875,1.07117857142857,0,21.2081706349206,0.0850239563492064,20,284
2019-10-12,1.86824193398333,0.992142857142857,0,21.4012341269841,0.0834357916666667,20,285
2019-10-13,1.78067822739375,1.0173869047619,0,21.1005079365079,0.0808440744047619,20,286
2019-11-20,0.245648214898333,0.888547619047619,0,18.1959047619048,0.0911178849206349,14,324
2019-12-11,0.246791708401875,0.164166666666667,0,7.67593073593074,0.19162869047619,20,345
2019-12-12,0.384431905389375,0.230217948717949,0,6.76571428571429,0.181444583333333,20,346
2019-12-13,0.457028861123958,0.225309523809524,0,7.84833333333333,0.175980833333333,20,347
2019-12-14,0.374419454854417,0.25809126984127,0,8.92484126984127,0.171130575396825,20,348
2019-12-15,0.33450841077625,0.278524801587302,0,9.3376626984127,0.166161607142857,20,349
2019-12-16,0.225851447807917,0.25910119047619,0,7.42196031746032,0.159190277777778,20,350
2019-12-17,0.208071355638104,0.237219696969697,0,4.94176587301587,0.151011749007937,20,351
2019-12-18,0.100280452826021,0.236140350877193,0,3.80173913043478,0.146306997929607,20,352
2019-12-19,0.423012826048458,0.226386363636364,0,4.05021825396825,0.14296735515873,20,353
2019-12-20,0.363286123256042,0.236525,0,5.00051759834369,0.142589935817805,20,354
2019-12-21,0.162309830093208,0.242598484848485,0,5.23964285714286,0.140805843253968,20,355
2019-12-22,0.089248179039375,0.250659722222222,0,6.2766626984127,0.140298898809524,20,356
2019-12-23,0.186424610379792,0.261666666666667,0,6.79356349206349,0.138029474206349,20,357
2019-12-24,0.0733300727520833,0.264101449275362,6.096,7.63726708074534,0.137019202898551,20,358
2019-12-25,0.198283108487708,0.17325,0,6.40611111111111,0.194551686507936,20,359
2019-12-26,0.033832281525625,0.189628205128205,0,5.79646825396825,0.179556696428571,20,360
2019-12-27,0.0936371000227083,0.247117647058824,7.239,5.52979563492064,0.182889722222222,20,361
2019-12-28,0.225433037294375,NA,0.508,4.70626984126984,0.203625069444444,20,362
2019-12-29,0.135561008251458,0.188333333333333,0.254,2.69817857142857,0.190522087301587,8,363
2019-12-30,0.186544136568729,0.207896825396825,0,2.78581349206349,0.181803154761905,8,364
2019-12-31,0.157136068164542,0.243875,0,4.73085317460317,0.177526418650794,8,365
2020-01-01,0.205717039819583,0.150261904761905,0,2.53738095238095,0.166885333333333,8,1
2020-01-02,0.210620593167188,0.220952380952381,0.762,5.80938095238095,0.168439204365079,8,2
2020-01-03,0.292426309892977,0.162244047619048,0,3.65363095238095,0.167090375,8,3
2020-03-03,0.348432852079583,0.433005952380952,9.906,10.8264166666667,0.134178611111111,8,63
2020-03-04,0.30481131669125,0.272367063492064,0,8.90283333333333,0.177896625,8,64
2020-03-05,0.213614133121042,0.350535714285714,0,10.6850793650794,0.178189388888889,8,65
2020-03-06,0.304645961113854,0.368164682539683,0,13.018625,0.168912527777778,8,66
2020-03-07,0.507834647187065,0.434166666666667,0,13.9430579710145,0.162977222222222,8,67
2020-03-08,0.071521330335,0.457571428571429,19.812,14.5589824561404,0.177726101449275,8,68
2020-03-09,0.15117925321125,0.160655753968254,0,10.2952777777778,0.201070041666667,14,69
2020-03-10,0.161564729854083,0.396607142857143,1.27,13.7350454545455,0.179788152777778,14,70
2020-03-11,0.127034079162222,0.552579365079365,0.254,14.2999722222222,0.184726861111111,14,71
2020-03-12,0.173570576561688,0.469583333333333,6.096,15.1670694444444,0.1809645,14,72
2020-03-13,0.335039584960417,0.400257936507937,0,12.7014444444444,0.200028159722222,14,73
2020-03-14,0.316141334680417,0.366190476190476,0,12.1727777777778,0.181174326388889,14,74
2020-03-15,0.475791708860208,0.386309523809524,0,13.3260579710145,0.174412972222222,14,75
2020-03-16,0.395703895047729,0.462380952380952,0,13.2691212121212,0.166866486111111,14,76
2020-03-17,0.540064119084792,0.473995859213251,0,14.281619047619,0.160422768115942,14,77
2020-03-18,0.161859719661875,0.481150793650794,16.129,13.9545151515152,0.154106847222222,14,78
2020-03-19,0.5101451387375,0.288108695652174,0,8.73463768115942,0.201459420289855,14,79
2020-03-20,0.457297353941667,0.320714285714286,0,10.9866388888889,0.180807791666667,14,80
2020-03-21,0.668665996096042,0.37921626984127,0,13.0977272727273,0.173887805555556,14,81
2020-03-22,0.653842428559375,0.437619047619048,0,13.0444444444444,0.167516902777778,14,82
2020-03-23,0.704339935647917,0.502083333333333,0,14.56955,0.161884388888889,14,83
2020-03-24,0.71273373081875,0.549166666666667,0,14.1620952380952,0.153840736111111,14,84
2020-03-25,0.871399586415833,0.605178571428571,0,17.1560694444444,0.149178138888889,14,85
2020-03-26,0.688895026890625,0.751488095238095,0,18.997884057971,0.144493833333333,14,86
2020-03-27,0.607895295504792,0.673988095238095,0,16.2340138888889,0.135636111111111,14,87
2020-03-28,0.697964318375,0.550674603174603,0,12.1049166666667,0.129242631944444,14,88
2020-03-29,1.07547041840146,0.614702380952381,0,15.5575,0.1294415,14,89
2020-03-30,0.701371483252083,0.636210317460317,0,15.7687777777778,0.125801983333333,14,90
2020-03-31,0.94575707168125,0.723392857142857,0,16.7566111111111,0.121905608333333,14,91
2020-04-11,1.28279571400417,1.26237103174603,5.334,19.5558194444444,0.0827187055555555,8,102
2020-04-12,1.1818746224125,1.16466865079365,0,13.8456527777778,0.113655925,8,103
2020-04-13,1.79935465101604,1.14333333333333,0,16.4833194444444,0.127251036111111,8,104
2020-04-14,1.65827895745604,1.19515873015873,0,17.5772083333333,0.124182526388889,8,105
2020-04-15,1.91144437775083,1.21283928571429,0,18.1930972222222,0.117915293055556,8,106
2020-04-16,1.88198733585833,1.36577777777778,0,18.2809848484848,0.109182526388889,8,107
2020-04-17,2.05621332262104,1.43001091269841,0,19.5957575757576,0.0998472805555556,8,108
2020-04-18,1.89823125463354,1.47640873015873,0,19.79975,0.0926094236111111,8,109
